"ID","NAME","DESCRIPTION","PRODUCT_ID","PRODUCT_NAME","BLEND_RECIPE_ID","BLEND_RECIPE_NAME","IS_BASE_BLEND_ELIGIBLE","BLEND_FLUID_TYPE_ID","BLEND_FLUID_TYPE_NAME","IS_ADDITIVE_ELIGIBLE","ADDITIVE_TYPE_ID","ADDITIVE_TYPE_NAME","SPECIFIC_GRAVITY","MIX_WATER","YIELD","DENSITY","IS_THIXOTROPIC","BAGSIZE","AERCODE","VERSION","LAST_MODIFIED_USER_ID","LAST_MODIFIED_USER_NAME","LAST_MODIFIED_DATE_TIME","LAST_OPERATION_TYPE","EFFECTIVE_START_DATE_TIME","EFFECTIVE_END_DATE_TIME","BLEND_PRI_CAT_ID","BLEND_PRI_CAT_NAME"
"206","EXPANDOmix PRO LT (Sask) + Additives","","211","EXPANDOmix PRO LT (Sask) + Additives","131","EXPANDOmix PRO LT (Sask) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.3000000","1","2017/9/28 18:10:46.3000000","9999/12/31 23:59:59.9970000","",""
"207","Expandomix HT (SK) + Additives","","212","Expandomix HT (SK) + Additives","132","Expandomix HT (SK) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.3100000","1","2017/9/28 18:10:46.3100000","9999/12/31 23:59:59.9970000","",""
"208","Glacial Mix + Additives","","213","Glacial Mix + Additives","133","Glacial Mix + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.3200000","1","2017/9/28 18:10:46.3200000","9999/12/31 23:59:59.9970000","",""
"209","iBond + Additives","","214","iBond + Additives","134","iBond + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.4000000","1","2017/9/28 18:10:46.4000000","9999/12/31 23:59:59.9970000","",""
"210","ASC IV + Additives","","215","ASC IV + Additives","135","ASC IV + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.4400000","1","2017/9/28 18:10:46.4400000","9999/12/31 23:59:59.9970000","",""
"211","iGain (SK) + Additives","","216","iGain (SK) + Additives","136","iGain (SK) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.4530000","1","2017/9/28 18:10:46.4530000","9999/12/31 23:59:59.9970000","",""
"212","iGain(AB) + Additives","","217","iGain (AB) + Additives","137","iGain (AB) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.4630000","1","2017/9/28 18:10:46.4630000","9999/12/31 23:59:59.9970000","",""
"213","iPrime (AB) + Additives","","218","iPrime (AB) + Additives","138","iPrime (AB) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.4730000","1","2017/9/28 18:10:46.4730000","9999/12/31 23:59:59.9970000","",""
"215","iPrime (SK) + Additives","","219","iPrime (SK) + Additives","139","iPrime (SK) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.4830000","1","2017/9/28 18:10:46.4830000","9999/12/31 23:59:59.9970000","",""
"216","LCS 1600 + Additives","","220","LCS 1600 + Additives","140","LCS 1600 + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.4930000","1","2017/9/28 18:10:46.4930000","9999/12/31 23:59:59.9970000","",""
"217","LCS 1820 + Additives","","221","LCS 1820 + Additives","141","LCS 1820 + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.5070000","1","2017/9/28 18:10:46.5070000","9999/12/31 23:59:59.9970000","",""
"218","LITEmix 1325 (AB) + Additives","","222","LITEmix 1325 (AB) + Additives","142","LITEmix 1325 (AB) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.5170000","1","2017/9/28 18:10:46.5170000","9999/12/31 23:59:59.9970000","",""
"219","LITEmix 1325 (SK) + Additives","","223","LITEmix 1325 (SK) + Additives","143","LITEmix 1325 (SK) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.5270000","1","2017/9/28 18:10:46.5270000","9999/12/31 23:59:59.9970000","",""
"220","LITEmix 1400 (AB) + Additives","","224","LITEmix 1400 (AB) + Additives","144","LITEmix 1400 (AB) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.5370000","1","2017/9/28 18:10:46.5370000","9999/12/31 23:59:59.9970000","",""
"221","LITEmix 1400 (SK) + Additives","","225","LITEmix 1400 (SK) + Additives","145","LITEmix 1400 (SK) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.5430000","1","2017/9/28 18:10:46.5430000","9999/12/31 23:59:59.9970000","",""
"222","LITEmix EC + Additives","","226","LITEmix EC + Additives","146","LITEmix EC + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.5530000","1","2017/9/28 18:10:46.5530000","9999/12/31 23:59:59.9970000","",""
"223","PRODUCTIONmix 1500 PRO + Additives","","227","PRODUCTIONmix 1500 PRO + Additives","147","PRODUCTIONmix 1500 PRO + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.5630000","1","2017/9/28 18:10:46.5630000","9999/12/31 23:59:59.9970000","",""
"224","PRODUCTIONmix 1600 + Additives","","228","PRODUCTIONmix 1600 + Additives","148","PRODUCTIONmix 1600 + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.6030000","1","2017/9/28 18:10:46.6030000","9999/12/31 23:59:59.9970000","",""
"225","PRODUCTIONmix 1600 (SK) + Additives","","229","PRODUCTIONmix 1600 (SK) + Additives","149","PRODUCTIONmix 1600 (SK) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.6130000","1","2017/9/28 18:10:46.6130000","9999/12/31 23:59:59.9970000","",""
"226","PRODUCTIONmix 1725 + Additives","","230","PRODUCTIONmix 1725 + Additives","150","PRODUCTIONmix 1725 + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.6300000","1","2017/9/28 18:10:46.6300000","9999/12/31 23:59:59.9970000","",""
"227","Proteus Pro + Additives","","231","Proteus Pro + Additives","158","Proteus Pro + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.6400000","1","2017/9/28 18:10:46.6400000","9999/12/31 23:59:59.9970000","",""
"228","PRODUCTIONmix EC + Additives","","232","PRODUCTIONmix LW + Additives","151","PRODUCTIONmix EC + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.6500000","1","2017/9/28 18:10:46.6500000","9999/12/31 23:59:59.9970000","",""
"229","PRODUCTIONmix EC (Sask) + Additives","","233","PRODUCTIONmix EC (Sask) + Additives","152","PRODUCTIONmix EC (Sask) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.6600000","1","2017/9/28 18:10:46.6600000","9999/12/31 23:59:59.9970000","",""
"230","PRODUCTIONmix LW + Additives","","234","PRODUCTIONmix LW + Additives","153","PRODUCTIONmix LW + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.6670000","1","2017/9/28 18:10:46.6670000","9999/12/31 23:59:59.9970000","",""
"231","PRODUCTIONmix LW (Sask) + Additives","","235","PRODUCTIONmix LW (Sask) + Additives","154","PRODUCTIONmix LW (Sask) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.6770000","1","2017/9/28 18:10:46.6770000","9999/12/31 23:59:59.9970000","",""
"232","Proteus LCS + Additives","","237","Proteus LCS + Additives","157","Proteus LCS + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.6930000","1","2017/9/28 18:10:46.6930000","9999/12/31 23:59:59.9970000","",""
"233","Proteus Core + Additives","","238","Proteus Core + Additives","156","Proteus Core + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.7170000","1","2017/9/28 18:10:46.7170000","9999/12/31 23:59:59.9970000","",""
"234","SanSeal + Additives","","240","SanSeal + Additives","160","SanSeal + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.7870000","1","2017/9/28 18:10:46.7870000","9999/12/31 23:59:59.9970000","",""
"235","SanSeal HT + Additives","","241","SanSeal HT + Additives","161","SanSeal HT + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.8070000","1","2017/9/28 18:10:46.8070000","9999/12/31 23:59:59.9970000","",""
"236","SSi + Additives","","242","SSi + Additives","162","SSi + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.8170000","1","2017/9/28 18:10:46.8170000","9999/12/31 23:59:59.9970000","",""
"237","Superlite 13 + Additives","","243","Superlite 13 + Additives","163","Superlite 13 + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.8300000","1","2017/9/28 18:10:46.8270000","9999/12/31 23:59:59.9970000","",""
"238","Superlite 13 (CDM-5) + Additives","","244","Superlite 13 (CDM-5) + Additives","164","Superlite 13 (CDM-5) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.8370000","1","2017/9/28 18:10:46.8370000","9999/12/31 23:59:59.9970000","",""
"239","SUPERLITEmix PRO HT + Additives","","245","SUPERLITEmix PRO HT + Additives","165","SUPERLITEmix PRO HT + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.8500000","1","2017/9/28 18:10:46.8500000","9999/12/31 23:59:59.9970000","",""
"240","SUPERLITEmix PRO + Additives","","246","SUPERLITEmix PRO + Additives","166","SUPERLITEmix PRO + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.8630000","1","2017/9/28 18:10:46.8630000","9999/12/31 23:59:59.9970000","",""
"241","SURFACEmix LW (SK) + Additives","","247","SURFACEmix LW (SK) + Additives","167","SURFACEmix LW (SK) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.8730000","1","2017/9/28 18:10:46.8730000","9999/12/31 23:59:59.9970000","",""
"242","SURFACEmix LW PRO (SK) + Additives","","248","SURFACEmix LW PRO (SK) + Additives","168","SURFACEmix LW PRO (SK) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.8830000","1","2017/9/28 18:10:46.8830000","9999/12/31 23:59:59.9970000","",""
"243","SURFACEmix PRO + Additives","","249","SURFACEmix PRO + Additives","169","SURFACEmix PRO + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.8900000","1","2017/9/28 18:10:46.8900000","9999/12/31 23:59:59.9970000","",""
"244","SURFACEmix PRO SL + Additives","","250","SURFACEmix PRO SL + Additives","170","SURFACEmix PRO SL + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.9030000","1","2017/9/28 18:10:46.9030000","9999/12/31 23:59:59.9970000","",""
"245","SURFACEmix SLW + Additives","","251","SURFACEmix SLW + Additives","171","SURFACEmix SLW + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.9130000","1","2017/9/28 18:10:46.9130000","9999/12/31 23:59:59.9970000","",""
"246","SurfLite (SK) + Additives","","252","SurfLite (SK) + Additives","172","SurfLite (SK) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.9230000","1","2017/9/28 18:10:46.9230000","9999/12/31 23:59:59.9970000","",""
"247","Thermal 40 + Additives","","253","Thermal 40 + Additives","173","Thermal 40 + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.9300000","1","2017/9/28 18:10:46.9300000","9999/12/31 23:59:59.9970000","",""
"248","Thermal 40 EXP + Additives","","254","Thermal 40 EXP + Additives","174","Thermal 40 EXP + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.9400000","1","2017/9/28 18:10:46.9400000","9999/12/31 23:59:59.9970000","",""
"249","THERMAmix EC + Additives","","255","THERMAmix EC + Additives","175","THERMAmix EC + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.9500000","1","2017/9/28 18:10:46.9470000","9999/12/31 23:59:59.9970000","",""
"250","THERMAmix LT + Additives","","256","THERMAmix LT + Additives","176","THERMAmix LT + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.9570000","1","2017/9/28 18:10:46.9570000","9999/12/31 23:59:59.9970000","",""
"252","ThixLite HT (AB) + Additives","","258","ThixLite HT (AB) + Additives","178","ThixLite HT (AB) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.9670000","1","2017/9/28 18:10:46.9670000","9999/12/31 23:59:59.9970000","",""
"253","ThixLite HT (SK) + Additives","","259","ThixLite HT (SK) + Additives","179","ThixLite HT (SK) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.9770000","1","2017/9/28 18:10:46.9770000","9999/12/31 23:59:59.9970000","",""
"254","SURFACEmix LW PRO SL + Additives","","260","SURFACEmix LW PRO SL + Additives","180","SURFACEmix LW PRO SL + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.9870000","1","2017/9/28 18:10:46.9870000","9999/12/31 23:59:59.9970000","",""
"255","LDP-C-0117 + Additives","","261","LDP-C-0117 + Additives","181","LDP-C-0117 + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.9970000","1","2017/9/28 18:10:46.9970000","9999/12/31 23:59:59.9970000","",""
"256","SUPERLITEmix 1160 + Additives","","262","SUPERLITEmix 1160 + Additives","182","SUPERLITEmix 1160 + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:47.0030000","1","2017/9/28 18:10:47.0030000","9999/12/31 23:59:59.9970000","",""
"257","0:1:0 'A'","","82","0:1:0 'A'","1","0:1:0 'A'","1","2","0:1:0 'A'","0","","","3.152","","0.775842178","1880","0","","01","1","0","","2018/9/28 18:10:43.9970000","1","2017/9/28 18:10:43.9970000","9999/12/31 23:59:59.9970000","1","Cementing Blend"
"258","PRODUCTIONmix THX + Additives","","236","PRODUCTIONmix THX + Additives","155","PRODUCTIONmix THX + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.6870000","1","2017/9/28 18:10:46.6830000","9999/12/31 23:59:59.9970000","",""
"259","RAS II + Additives","","239","RAS II + Additives","159","RAS II + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:46.7500000","1","2017/9/28 18:10:46.7500000","9999/12/31 23:59:59.9970000","",""
"260","Sil 1","","264","Sil 1","","","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:43.9470000","1","2017/9/28 18:10:43.9470000","9999/12/31 23:59:59.9970000","",""
"261","Sil 4","","265","Sil 4","","","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:43.9870000","1","2017/9/28 18:10:43.9870000","9999/12/31 23:59:59.9970000","",""
"262","SUPERLITEmix 1160x","","266","SUPERLITEmix 1160x","184","SUPERLITEmix 1160x","1","265","SUPERLITEmix 1160x","0","","","1.522020857","","2.143617377","1160","1","","42","1","0","","2018/9/28 18:10:47.0130000","1","2017/9/28 18:10:47.0130000","9999/12/31 23:59:59.9970000","1","Cementing Blend"
"263","SUPERLITEmix 1160x + Additives","","267","SUPERLITEmix 1160x + Additives","185","SUPERLITEmix 1160x + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:47.0200000","1","2017/9/28 18:10:47.0200000","9999/12/31 23:59:59.9970000","",""
"264","SUPERLITEmix 1100x","","268","SUPERLITEmix 1100x","186","SUPERLITEmix 1100x","1","258","SUPERLITEmix 1100X","0","","","1.522020857","","2.143617377","1160","1","","42","1","0","","2018/9/28 18:10:47.0300000","1","2017/9/28 18:10:47.0300000","9999/12/31 23:59:59.9970000","1","Cementing Blend"
"265","SUPERLITEmix 1100x + Additives","","269","SUPERLITEmix 1100x + Additives","187","SUPERLITEmix 1100x + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:47.0400000","1","2017/9/28 18:10:47.0370000","9999/12/31 23:59:59.9970000","",""
"266","LDP-C-0517","","270","LDP-C-0517","188","LDP-C-0517","1","266","LDP-C-0517","0","","","1.722","","1.198","1350","1","","30","1","0","","2018/9/28 18:10:47.0470000","1","2017/9/28 18:10:47.0470000","9999/12/31 23:59:59.9970000","1","Cementing Blend"
"267","LDP-C-0517 + Additives","","271","LDP-C-0517 + Additives","189","LDP-C-0517 + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:47.0570000","1","2017/9/28 18:10:47.0570000","9999/12/31 23:59:59.9970000","",""
"268","THERMAmix SLW","","272","THERMAmix SLW","190","THERMAmix SLW","1","267","THERMAmix SLW","0","","","1.779","","1.251","1350","1","","30","1","0","","2018/9/28 18:10:47.0670000","1","2017/9/28 18:10:47.0630000","9999/12/31 23:59:59.9970000","1","Cementing Blend"
"269","THERMAmix SLW + Additives","","273","THERMAmix SLW + Additives","191","THERMAmix SLW + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:47.0730000","1","2017/9/28 18:10:47.0730000","9999/12/31 23:59:59.9970000","",""
"270","THERMAmix PRO","","274","THERMAmix PRO","192","THERMAmix PRO","1","268","THERMAmix PRO","0","","","2.795","","0.918","1700","1","","30","1","0","","2018/9/28 18:10:47.0830000","1","2017/9/28 18:10:47.0830000","9999/12/31 23:59:59.9970000","1","Cementing Blend"
"271","THERMAmix PRO + Additives","","275","THERMAmix PRO  + Additives","193","THERMAmix PRO + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:47.0900000","1","2017/9/28 18:10:47.0900000","9999/12/31 23:59:59.9970000","",""
"272","MCR-9L","","276","MCR-9L","","","0","","","1","253","MCR-9L","1.067","","","","0","","","1","0","","2018/9/28 18:10:47.1030000","1","2017/9/28 18:10:47.1030000","9999/12/31 23:59:59.9970000","",""
"273","ECOmix","","277","ECOmix","","","0","","","1","","","1","","","","0","","","1","0","","2018/9/28 18:10:47.1100000","1","2017/9/28 18:10:47.1100000","9999/12/31 23:59:59.9970000","",""
"274","SURFACEmix LW PRO SL (SK)","","278","SURFACEmix LW PRO SL (SK)","194","SURFACEmix LW PRO SL (SK)","1","269","SURFACEmix LW PRO SL (SK)","0","","","2.895","","1.19","1550","1","","3","1","0","","2018/9/28 18:10:47.1270000","1","2017/9/28 18:10:47.1270000","9999/12/31 23:59:59.9970000","1","Cementing Blend"
"275","SURFACEmix LW PRO SL (SK) + Additives","","279","SURFACEmix LW PRO SL (SK) + Additives","195","SURFACEmix LW PRO SL (SK) + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:47.1400000","1","2017/9/28 18:10:47.1400000","9999/12/31 23:59:59.9970000","",""
"276","THERMAmix THX","","280","THERMAmix THX","196","THERMAmix THX","1","257","THERMAmix THX","0","","","2.895","","0.779","1840","1","","3","1","0","","2018/9/28 18:10:47.1670000","1","2017/9/28 18:10:47.1670000","9999/12/31 23:59:59.9970000","1","Cementing Blend"
"277","THERMAmix THX + Additives","","281","THERMAmix THX + Additives","197","THERMAmix THX + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:47.1800000","1","2017/9/28 18:10:47.1800000","9999/12/31 23:59:59.9970000","",""
"278","SURFACEmix THX","","282","SURFACEmix THX","198","SURFACEmix THX","1","270","SURFACEmix THX","0","","","3.14175871","","0.940285432","1725","0","","31","1","0","","2018/9/28 18:10:47.1900000","1","2017/9/28 18:10:47.1900000","9999/12/31 23:59:59.9970000","1","Cementing Blend"
"279","SURFACEmix THX + Additives","","283","SURFACEmix THX + Additives","199","SURFACEmix THX + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:47.2000000","1","2017/9/28 18:10:47.2000000","9999/12/31 23:59:59.9970000","",""
"280","Silica Flour - 200 Mesh","","284","Silica Flour - 325 Mesh","","","0","","","1","212","Silica Flour - 325 Mesh","2.63","","","","0","","","1","0","","2018/9/28 18:10:42.5600000","1","2017/9/28 18:10:42.5600000","9999/12/31 23:59:59.9970000","",""
"281","SUPERLITEmix PRO X","","285","SUPERLITEmix PRO X","200","SUPERLITEmix PRO X","1","271","SUPERLITEmix PRO X","0","","","1.4634","","1.509","1200","0","","42","1","0","","2018/9/28 18:10:47.2100000","1","2017/9/28 18:10:47.2100000","9999/12/31 23:59:59.9970000","1","Cementing Blend"
"282","SUPERLITEmix PRO X + Additives","","286","SUPERLITEmix PRO X + Additives","201","SUPERLITEmix PRO X + Additives","0","","","0","","","","","","","0","","","1","0","","2018/9/28 18:10:47.2170000","1","2017/9/28 18:10:47.2170000","9999/12/31 23:59:59.9970000","",""
"284","Visweep","","287","Visweep","216","Visweep","1","53","Visweep","0","","","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.2470000","1","2017/9/28 18:10:47.2470000","9999/12/31 23:59:59.9970000","2","Preflush/Spacer/Displacement"
"285","Water Wet Max","","288","Water Wet Max","217","Water Wet Max","1","252","Water Wet Max","0","","","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.2930000","1","2017/9/28 18:10:47.2900000","9999/12/31 23:59:59.9970000","2","Preflush/Spacer/Displacement"
"286","Invert Spacer","","289","Invert Spacer","218","Invert Spacer","1","55","Invert Spacer","0","","","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.3430000","1","2017/9/28 18:10:47.3430000","9999/12/31 23:59:59.9970000","2","Preflush/Spacer/Displacement"
"287","Mud Flush","","290","Mud Flush","219","Mud Flush","1","249","Mud Flush","0","","","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.3530000","1","2017/9/28 18:10:47.3500000","9999/12/31 23:59:59.9970000","2","Preflush/Spacer/Displacement"
"288","Indicator Dye","","291","Indicator Dye","","","1","248","Indicator Dye","0","68","Indicator Dye","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.3630000","1","2017/9/28 18:10:47.3630000","9999/12/31 23:59:59.9970000","2","Preflush/Spacer/Displacement"
"289","Wellseal G","","292","Wellseal G","","","1","272","Wellseal G","0","","","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.3870000","1","2017/9/28 18:10:47.3870000","9999/12/31 23:59:59.9970000","2","Preflush/Spacer/Displacement"
"290","Wellseal","","293","Wellseal","220","Wellseal","1","52","Wellseal","0","","","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.4100000","1","2017/9/28 18:10:47.4100000","9999/12/31 23:59:59.9970000","2","Preflush/Spacer/Displacement"
"291","RP-20","","294","RP-20 Cement Preflush","221","RP-20","1","251","RP-20","0","","","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.4230000","1","2017/9/28 18:10:47.4230000","9999/12/31 23:59:59.9970000","2","Preflush/Spacer/Displacement"
"292","One Part Spacer","","295","One Part Spacer","","","1","250","One Part Spacer","0","","","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.4370000","1","2017/9/28 18:10:47.4370000","9999/12/31 23:59:59.9970000","2","Preflush/Spacer/Displacement"
"293","BORAjel","","296","BORAjel","","","1","273","BORAjel","0","","","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.4500000","1","2017/9/28 18:10:47.4500000","9999/12/31 23:59:59.9970000","2","Preflush/Spacer/Displacement"
"294","WELLBLOCK 'T'","","297","WELLBLOCK 'T'","","","1","274","WELLBLOCK 'T'","0","","","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.4600000","1","2017/9/28 18:10:47.4600000","9999/12/31 23:59:59.9970000","2","Preflush/Spacer/Displacement"
"295","Fresh Water","","299","Fresh Water","","","1","246","Fresh Water","0","","","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.4830000","1","2017/9/28 18:10:47.4830000","9999/12/31 23:59:59.9970000","3","Client Provide"
"296","Base Oil","","300","Base Oil","","","1","59","Base Oil","0","","","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.4970000","1","2017/9/28 18:10:47.4970000","9999/12/31 23:59:59.9970000","3","Client Provide"
"297","SAPP","","298","SAPP","","","0","","","1","102","SAPP","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.4730000","1","2017/9/28 18:10:47.4730000","9999/12/31 23:59:59.9970000","",""
"298","12/20 Round Sand","","369","12/20 Round Sand","","","0","","","1","255","12/20 Round Sand","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.5130000","1","2017/9/28 18:10:47.5130000","9999/12/31 23:59:59.9970000","",""
"299","AI-4","","370","AI-4","","","0","","","1","136","AI-4","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.5270000","1","2017/9/28 18:10:47.5270000","9999/12/31 23:59:59.9970000","",""
"300","AI-7","","371","AI-7","","","0","","","1","137","AI-7","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.5330000","1","2017/9/28 18:10:47.5330000","9999/12/31 23:59:59.9970000","",""
"301","AI-8","","301","AI-8","","","0","","","1","138","AI-8","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.5430000","1","2017/9/28 18:10:47.5430000","9999/12/31 23:59:59.9970000","",""
"302","Aqueous Ammonia","","302","Aqueous Ammonia","","","0","","","1","21","Aqueous Ammonia","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.5530000","1","2017/9/28 18:10:47.5500000","9999/12/31 23:59:59.9970000","",""
"303","ASA-3W","","303","ASA-3W","","","0","","","1","256","ASA-3W","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.5630000","1","2017/9/28 18:10:47.5630000","9999/12/31 23:59:59.9970000","",""
"304","ASM-4","","304","ASM-4","","","0","","","1","26","ASM-4","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.5730000","1","2017/9/28 18:10:47.5730000","9999/12/31 23:59:59.9970000","",""
"305","ASM-6","","305","ASM-6","","","0","","","1","216","ASM-6","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.5900000","1","2017/9/28 18:10:47.5900000","9999/12/31 23:59:59.9970000","",""
"306","B-1008","","306","B-1008","","","0","","","1","226","B-1008","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.6000000","1","2017/9/28 18:10:47.5970000","9999/12/31 23:59:59.9970000","",""
"307","BE-1","","307","BE-1","","","0","","","1","28","BE-1","1.06","","","","0","","","1","0","","2018/9/28 18:10:47.6070000","1","2017/9/28 18:10:47.6070000","9999/12/31 23:59:59.9970000","",""
