"ID","NAME","VERSION","LAST_MODIFIED_USER_ID","LAST_MODIFIED_USER_NAME","LAST_MODIFIED_DATE_TIME","LAST_OPERATION_TYPE","EFFECTIVE_START_DATE_TIME","EFFECTIVE_END_DATE_TIME"
"1","0:1:0 'A'","1","0","","2018/9/28 18:10:49.1430000","1","2017/9/28 18:10:49.1430000","9999/12/31 23:59:59.9970000"
"2","0:1:0 'C'","1","0","","2018/9/28 18:10:49.2730000","1","2017/9/28 18:10:49.2730000","9999/12/31 23:59:59.9970000"
"3","0:1:0 'G'","1","0","","2018/9/28 18:10:49.3230000","1","2017/9/28 18:10:49.3230000","9999/12/31 23:59:59.9970000"
"4","0:1:12 'G'","1","0","","2018/9/28 18:10:49.3370000","1","2017/9/28 18:10:49.3370000","9999/12/31 23:59:59.9970000"
"5","0:1:2 'G'","1","0","","2018/9/28 18:10:49.3630000","1","2017/9/28 18:10:49.3630000","9999/12/31 23:59:59.9970000"
"6","0:1:4 'G'","1","0","","2018/9/28 18:10:49.3870000","1","2017/9/28 18:10:49.3830000","9999/12/31 23:59:59.9970000"
"7","0:1:6 'G'","1","0","","2018/9/28 18:10:49.4070000","1","2017/9/28 18:10:49.4070000","9999/12/31 23:59:59.9970000"
"8","0:1:8 'G'","1","0","","2018/9/28 18:10:49.4770000","1","2017/9/28 18:10:49.4770000","9999/12/31 23:59:59.9970000"
"9","1:1:0 'G'","1","0","","2018/9/28 18:10:49.4970000","1","2017/9/28 18:10:49.4970000","9999/12/31 23:59:59.9970000"
"10","1:1:0 'G' (Sask)","1","0","","2018/9/28 18:10:49.5200000","1","2017/9/28 18:10:49.5200000","9999/12/31 23:59:59.9970000"
"11","1:1:12 'G'","1","0","","2018/9/28 18:10:49.5930000","1","2017/9/28 18:10:49.5930000","9999/12/31 23:59:59.9970000"
"12","1:1:12 'G' (Sask)","1","0","","2018/9/28 18:10:49.6170000","1","2017/9/28 18:10:49.6130000","9999/12/31 23:59:59.9970000"
"13","1:1:2 'G'","1","0","","2018/9/28 18:10:49.6430000","1","2017/9/28 18:10:49.6430000","9999/12/31 23:59:59.9970000"
"14","1:1:2 'G' (Sask)","1","0","","2018/9/28 18:10:49.6630000","1","2017/9/28 18:10:49.6630000","9999/12/31 23:59:59.9970000"
"15","1:1:4 'G'","1","0","","2018/9/28 18:10:49.7430000","1","2017/9/28 18:10:49.7430000","9999/12/31 23:59:59.9970000"
"16","1:1:4 'G' (Sask)","1","0","","2018/9/28 18:10:49.7670000","1","2017/9/28 18:10:49.7670000","9999/12/31 23:59:59.9970000"
"17","1:1:6 'G'","1","0","","2018/9/28 18:10:49.7870000","1","2017/9/28 18:10:49.7870000","9999/12/31 23:59:59.9970000"
"18","1:1:6 'G' (Sask)","1","0","","2018/9/28 18:10:49.8100000","1","2017/9/28 18:10:49.8070000","9999/12/31 23:59:59.9970000"
"19","1:1:8 'G'","1","0","","2018/9/28 18:10:49.8300000","1","2017/9/28 18:10:49.8300000","9999/12/31 23:59:59.9970000"
"20","1:1:8 'G' (Sask)","1","0","","2018/9/28 18:10:49.8500000","1","2017/9/28 18:10:49.8500000","9999/12/31 23:59:59.9970000"
"21","2:1:0 'G'","1","0","","2018/9/28 18:10:49.8730000","1","2017/9/28 18:10:49.8730000","9999/12/31 23:59:59.9970000"
"22","2:1:0 'G' (Sask)","1","0","","2018/9/28 18:10:49.8970000","1","2017/9/28 18:10:49.8970000","9999/12/31 23:59:59.9970000"
"23","2:1:12 'G'","1","0","","2018/9/28 18:10:49.9200000","1","2017/9/28 18:10:49.9170000","9999/12/31 23:59:59.9970000"
"24","2:1:12 'G' (Sask)","1","0","","2018/9/28 18:10:49.9400000","1","2017/9/28 18:10:49.9400000","9999/12/31 23:59:59.9970000"
"25","2:1:2 'G'","1","0","","2018/9/28 18:10:49.9630000","1","2017/9/28 18:10:49.9600000","9999/12/31 23:59:59.9970000"
"26","2:1:2 'G' (Sask)","1","0","","2018/9/28 18:10:49.9870000","1","2017/9/28 18:10:49.9870000","9999/12/31 23:59:59.9970000"
"27","2:1:4 'G'","1","0","","2018/9/28 18:10:50.0130000","1","2017/9/28 18:10:50.0100000","9999/12/31 23:59:59.9970000"
"28","2:1:4 'G' (Sask)","1","0","","2018/9/28 18:10:50.0400000","1","2017/9/28 18:10:50.0400000","9999/12/31 23:59:59.9970000"
"29","2:1:6 'G'","1","0","","2018/9/28 18:10:50.0630000","1","2017/9/28 18:10:50.0630000","9999/12/31 23:59:59.9970000"
"30","2:1:6 'G' (Sask)","1","0","","2018/9/28 18:10:50.0830000","1","2017/9/28 18:10:50.0830000","9999/12/31 23:59:59.9970000"
"31","2:1:8 'G'","1","0","","2018/9/28 18:10:50.1070000","1","2017/9/28 18:10:50.1070000","9999/12/31 23:59:59.9970000"
"32","2:1:8 'G' (Sask)","1","0","","2018/9/28 18:10:50.1330000","1","2017/9/28 18:10:50.1330000","9999/12/31 23:59:59.9970000"
"33","ASC IV","1","0","","2018/9/28 18:10:50.1800000","1","2017/9/28 18:10:50.1770000","9999/12/31 23:59:59.9970000"
"34","Expandomix","1","0","","2018/9/28 18:10:50.2130000","1","2017/9/28 18:10:50.2130000","9999/12/31 23:59:59.9970000"
"35","EXPANDOmix PRO HT","1","0","","2018/9/28 18:10:50.4600000","1","2017/9/28 18:10:50.4600000","9999/12/31 23:59:59.9970000"
"36","EXPANDOmix PRO HT (Sask)","1","0","","2018/9/28 18:10:54.6870000","1","2017/9/28 18:10:54.6870000","9999/12/31 23:59:59.9970000"
"37","EXPANDOmix PRO LT","1","0","","2018/9/28 18:10:50.5100000","1","2017/9/28 18:10:50.5100000","9999/12/31 23:59:59.9970000"
"38","EXPANDOmix PRO LT (Sask)","1","0","","2018/9/28 18:10:54.7370000","1","2017/9/28 18:10:54.7370000","9999/12/31 23:59:59.9970000"
"39","Expandomix HT","1","0","","2018/9/28 18:10:50.2530000","1","2017/9/28 18:10:50.2530000","9999/12/31 23:59:59.9970000"
"40","Expandomix HT (SK)","1","0","","2018/9/28 18:10:50.3270000","1","2017/9/28 18:10:50.3270000","9999/12/31 23:59:59.9970000"
"41","Expandomix LWL","1","0","","2018/9/28 18:10:50.4070000","1","2017/9/28 18:10:50.4070000","9999/12/31 23:59:59.9970000"
"42","Glacial Mix","1","0","","2018/9/28 18:10:50.5630000","1","2017/9/28 18:10:50.5600000","9999/12/31 23:59:59.9970000"
"43","iBond","1","0","","2018/9/28 18:10:50.6170000","1","2017/9/28 18:10:50.6170000","9999/12/31 23:59:59.9970000"
"44","iGain (SK)","1","0","","2018/9/28 18:10:50.6930000","1","2017/9/28 18:10:50.6930000","9999/12/31 23:59:59.9970000"
"45","iGain (AB)","1","0","","2018/9/28 18:10:50.7370000","1","2017/9/28 18:10:50.7370000","9999/12/31 23:59:59.9970000"
"46","iPrime (AB)","1","0","","2018/9/28 18:10:50.8030000","1","2017/9/28 18:10:50.8030000","9999/12/31 23:59:59.9970000"
"47","iPrime (SK)","1","0","","2018/9/28 18:10:50.8670000","1","2017/9/28 18:10:50.8670000","9999/12/31 23:59:59.9970000"
"48","LCS 1600","1","0","","2018/9/28 18:10:50.9470000","1","2017/9/28 18:10:50.9470000","9999/12/31 23:59:59.9970000"
"49","LCS 1820","1","0","","2018/9/28 18:10:51.0570000","1","2017/9/28 18:10:51.0570000","9999/12/31 23:59:59.9970000"
"50","LITEmix 1325 (AB)","1","0","","2018/9/28 18:10:51.0970000","1","2017/9/28 18:10:51.0970000","9999/12/31 23:59:59.9970000"
"51","LITEmix 1325 (SK)","1","0","","2018/9/28 18:10:51.1570000","1","2017/9/28 18:10:51.1570000","9999/12/31 23:59:59.9970000"
"52","LITEmix 1400 (AB)","1","0","","2018/9/28 18:10:51.2200000","1","2017/9/28 18:10:51.2200000","9999/12/31 23:59:59.9970000"
"53","LITEmix 1400 (SK)","1","0","","2018/9/28 18:10:51.3030000","1","2017/9/28 18:10:51.3030000","9999/12/31 23:59:59.9970000"
"54","LITEmix EC","1","0","","2018/9/28 18:10:51.3930000","1","2017/9/28 18:10:51.3930000","9999/12/31 23:59:59.9970000"
"55","PRODUCTIONmix 1500 PRO ","1","0","","2018/9/28 18:10:51.4070000","1","2017/9/28 18:10:51.4070000","9999/12/31 23:59:59.9970000"
"56","PRODUCTIONmix 1600","1","0","","2018/9/28 18:10:51.4570000","1","2017/9/28 18:10:51.4570000","9999/12/31 23:59:59.9970000"
"57","PRODUCTIONmix 1600 (SK)","1","0","","2018/9/28 18:10:51.5170000","1","2017/9/28 18:10:51.5170000","9999/12/31 23:59:59.9970000"
"58","PRODUCTIONmix 1725","1","0","","2018/9/28 18:10:51.5800000","1","2017/9/28 18:10:51.5800000","9999/12/31 23:59:59.9970000"
"59","PRODUCTIONmix EC","1","0","","2018/9/28 18:10:51.6130000","1","2017/9/28 18:10:51.6130000","9999/12/31 23:59:59.9970000"
"60","PRODUCTIONmix EC (Sask)","1","0","","2018/9/28 18:10:51.6370000","1","2017/9/28 18:10:51.6370000","9999/12/31 23:59:59.9970000"
"61","PRODUCTIONmix LW","1","0","","2018/9/28 18:10:51.6600000","1","2017/9/28 18:10:51.6570000","9999/12/31 23:59:59.9970000"
"62","PRODUCTIONmix LW (Sask)","1","0","","2018/9/28 18:10:51.6930000","1","2017/9/28 18:10:51.6930000","9999/12/31 23:59:59.9970000"
"63","PRODUCTIONmix THX ","1","0","","2018/9/28 18:10:51.7300000","1","2017/9/28 18:10:51.7300000","9999/12/31 23:59:59.9970000"
"64","Proteus Core","1","0","","2018/9/28 18:10:51.8030000","1","2017/9/28 18:10:51.8030000","9999/12/31 23:59:59.9970000"
"65","Proteus LCS","1","0","","2018/9/28 18:10:51.8900000","1","2017/9/28 18:10:51.8900000","9999/12/31 23:59:59.9970000"
"66","Proteus Pro","1","0","","2018/9/28 18:10:51.9530000","1","2017/9/28 18:10:51.9530000","9999/12/31 23:59:59.9970000"
"67","RAS II","1","0","","2018/9/28 18:10:51.9870000","1","2017/9/28 18:10:51.9870000","9999/12/31 23:59:59.9970000"
"68","SanSeal","1","0","","2018/9/28 18:10:52.0100000","1","2017/9/28 18:10:52.0100000","9999/12/31 23:59:59.9970000"
"69","SanSeal HT","1","0","","2018/9/28 18:10:52.0270000","1","2017/9/28 18:10:52.0270000","9999/12/31 23:59:59.9970000"
"70","SSi","1","0","","2018/9/28 18:10:52.0500000","1","2017/9/28 18:10:52.0500000","9999/12/31 23:59:59.9970000"
"71","Superlite 13","1","0","","2018/9/28 18:10:52.0670000","1","2017/9/28 18:10:52.0670000","9999/12/31 23:59:59.9970000"
"72","Superlite 13 (CDM-5)","1","0","","2018/9/28 18:10:52.1070000","1","2017/9/28 18:10:52.1070000","9999/12/31 23:59:59.9970000"
"73","SUPERLITEmix PRO HT ","1","0","","2018/9/28 18:10:52.1430000","1","2017/9/28 18:10:52.1430000","9999/12/31 23:59:59.9970000"
"74","SUPERLITEmix PRO ","1","0","","2018/9/28 18:10:52.1900000","1","2017/9/28 18:10:52.1900000","9999/12/31 23:59:59.9970000"
"75","SURFACEmix LW (SK) ","1","0","","2018/9/28 18:10:52.2370000","1","2017/9/28 18:10:52.2370000","9999/12/31 23:59:59.9970000"
"76","SURFACEmix LW PRO","1","0","","2018/9/28 18:10:54.6500000","1","2017/9/28 18:10:54.6500000","9999/12/31 23:59:59.9970000"
"77","SURFACEmix LW PRO (SK) ","1","0","","2018/9/28 18:10:52.3500000","1","2017/9/28 18:10:52.3500000","9999/12/31 23:59:59.9970000"
"78","SURFACEmix PRO","1","0","","2018/9/28 18:10:52.3930000","1","2017/9/28 18:10:52.3930000","9999/12/31 23:59:59.9970000"
"79","SURFACEmix PRO SL","1","0","","2018/9/28 18:10:52.4170000","1","2017/9/28 18:10:52.4170000","9999/12/31 23:59:59.9970000"
"80","SURFACEmix SLW","1","0","","2018/9/28 18:10:52.4430000","1","2017/9/28 18:10:52.4430000","9999/12/31 23:59:59.9970000"
"81","SurfLite (SK) ","1","0","","2018/9/28 18:10:52.4670000","1","2017/9/28 18:10:52.4670000","9999/12/31 23:59:59.9970000"
"82","Thermal 40","1","0","","2018/9/28 18:10:52.4970000","1","2017/9/28 18:10:52.4970000","9999/12/31 23:59:59.9970000"
"83","Thermal 40 EXP","1","0","","2018/9/28 18:10:52.5170000","1","2017/9/28 18:10:52.5170000","9999/12/31 23:59:59.9970000"
"84","THERMAmix EC","1","0","","2018/9/28 18:10:52.5570000","1","2017/9/28 18:10:52.5530000","9999/12/31 23:59:59.9970000"
"85","THERMAmix LT","1","0","","2018/9/28 18:10:52.5830000","1","2017/9/28 18:10:52.5830000","9999/12/31 23:59:59.9970000"
"87","ThixLite HT (AB) ","1","0","","2018/9/28 18:10:52.6130000","1","2017/9/28 18:10:52.6100000","9999/12/31 23:59:59.9970000"
"88","ThixLite HT (SK) ","1","0","","2018/9/28 18:10:52.6700000","1","2017/9/28 18:10:52.6670000","9999/12/31 23:59:59.9970000"
"89","SURFACEmix LW PRO SL","1","0","","2018/9/28 18:10:52.7270000","1","2017/9/28 18:10:52.7270000","9999/12/31 23:59:59.9970000"
"90","LDP-C-0117","1","0","","2018/9/28 18:10:52.8170000","1","2017/9/28 18:10:52.8170000","9999/12/31 23:59:59.9970000"
"91","SUPERLITEmix 1160","1","0","","2018/9/28 18:10:52.8570000","1","2017/9/28 18:10:52.8570000","9999/12/31 23:59:59.9970000"
"92","SURFACEmix LW PRO + Additives","1","0","","2018/9/28 18:10:52.8830000","1","2017/9/28 18:10:52.8830000","9999/12/31 23:59:59.9970000"
"93","0:1:0 'A' + Additives","1","0","","2018/9/28 18:10:52.9000000","1","2017/9/28 18:10:52.9000000","9999/12/31 23:59:59.9970000"
"94","0:1:0 'C' + Additives","1","0","","2018/9/28 18:10:52.9400000","1","2017/9/28 18:10:52.9400000","9999/12/31 23:59:59.9970000"
"95","0:1:0 'G' + Additives","1","0","","2018/9/28 18:10:52.9570000","1","2017/9/28 18:10:52.9530000","9999/12/31 23:59:59.9970000"
"96","0:1:12 'G' + Additives","1","0","","2018/9/28 18:10:52.9700000","1","2017/9/28 18:10:52.9700000","9999/12/31 23:59:59.9970000"
"97","0:1:2 'G' + Additives","1","0","","2018/9/28 18:10:52.9830000","1","2017/9/28 18:10:52.9830000","9999/12/31 23:59:59.9970000"
"98","0:1:4 'G' + Additives","1","0","","2018/9/28 18:10:52.9970000","1","2017/9/28 18:10:52.9970000","9999/12/31 23:59:59.9970000"
"99","0:1:6 'G' + Additives","1","0","","2018/9/28 18:10:53.0130000","1","2017/9/28 18:10:53.0130000","9999/12/31 23:59:59.9970000"
"100","0:1:8 'G' + Additives","1","0","","2018/9/28 18:10:53.0300000","1","2017/9/28 18:10:53.0300000","9999/12/31 23:59:59.9970000"
"101","1:1:0 'G' + Additives","1","0","","2018/9/28 18:10:53.0500000","1","2017/9/28 18:10:53.0500000","9999/12/31 23:59:59.9970000"
"102","1:1:12 'G' + Additives","1","0","","2018/9/28 18:10:53.0870000","1","2017/9/28 18:10:53.0870000","9999/12/31 23:59:59.9970000"
"103","1:1:2 'G' + Additives","1","0","","2018/9/28 18:10:53.2100000","1","2017/9/28 18:10:53.2100000","9999/12/31 23:59:59.9970000"
"104","1:1:4 'G' + Additives","1","0","","2018/9/28 18:10:53.2270000","1","2017/9/28 18:10:53.2270000","9999/12/31 23:59:59.9970000"
"105","1:1:6 'G' + Additives","1","0","","2018/9/28 18:10:53.2430000","1","2017/9/28 18:10:53.2430000","9999/12/31 23:59:59.9970000"
"106","1:1:8 'G' + Additives","1","0","","2018/9/28 18:10:53.2630000","1","2017/9/28 18:10:53.2600000","9999/12/31 23:59:59.9970000"
"107","2:1:0 'G' + Additives","1","0","","2018/9/28 18:10:53.2870000","1","2017/9/28 18:10:53.2870000","9999/12/31 23:59:59.9970000"
"108","2:1:12 'G' + Additives","1","0","","2018/9/28 18:10:53.3030000","1","2017/9/28 18:10:53.3000000","9999/12/31 23:59:59.9970000"
"109","2:1:2 'G' + Additives","1","0","","2018/9/28 18:10:53.3300000","1","2017/9/28 18:10:53.3300000","9999/12/31 23:59:59.9970000"
"110","2:1:4 'G' + Additives","1","0","","2018/9/28 18:10:53.4170000","1","2017/9/28 18:10:53.4170000","9999/12/31 23:59:59.9970000"
"111","2:1:6 'G' + Additives","1","0","","2018/9/28 18:10:53.4570000","1","2017/9/28 18:10:53.4570000","9999/12/31 23:59:59.9970000"
"112","2:1:8 'G' + Additives","1","0","","2018/9/28 18:10:53.4730000","1","2017/9/28 18:10:53.4700000","9999/12/31 23:59:59.9970000"
"113","1:1:0 'G' (Sask) + Additives","1","0","","2018/9/28 18:10:53.4870000","1","2017/9/28 18:10:53.4870000","9999/12/31 23:59:59.9970000"
"114","1:1:12 'G' (Sask) + Additives","1","0","","2018/9/28 18:10:53.5100000","1","2017/9/28 18:10:53.5100000","9999/12/31 23:59:59.9970000"
"115","1:1:2 'G' (Sask) + Additives","1","0","","2018/9/28 18:10:53.5230000","1","2017/9/28 18:10:53.5230000","9999/12/31 23:59:59.9970000"
"116","1:1:4 'G' (Sask) + Additives","1","0","","2018/9/28 18:10:53.5400000","1","2017/9/28 18:10:53.5400000","9999/12/31 23:59:59.9970000"
"117","1:1:6 'G' (Sask) + Additives","1","0","","2018/9/28 18:10:53.5530000","1","2017/9/28 18:10:53.5530000","9999/12/31 23:59:59.9970000"
"118","1:1:8 'G' (Sask) + Additives","1","0","","2018/9/28 18:10:53.5670000","1","2017/9/28 18:10:53.5670000","9999/12/31 23:59:59.9970000"
"119","2:1:0 'G' (Sask) + Additives","1","0","","2018/9/28 18:10:53.5800000","1","2017/9/28 18:10:53.5800000","9999/12/31 23:59:59.9970000"
"120","2:1:12 'G' (Sask) + Additives","1","0","","2018/9/28 18:10:53.5970000","1","2017/9/28 18:10:53.5970000","9999/12/31 23:59:59.9970000"
"121","2:1:2 'G' (Sask) + Additives","1","0","","2018/9/28 18:10:53.6100000","1","2017/9/28 18:10:53.6100000","9999/12/31 23:59:59.9970000"
"122","2:1:4 'G' (Sask) + Additives","1","0","","2018/9/28 18:10:53.6270000","1","2017/9/28 18:10:53.6270000","9999/12/31 23:59:59.9970000"
"123","2:1:6 'G' (Sask) + Additives","1","0","","2018/9/28 18:10:53.6400000","1","2017/9/28 18:10:53.6400000","9999/12/31 23:59:59.9970000"
"124","2:1:8 'G' (Sask) + Additives","1","0","","2018/9/28 18:10:53.6600000","1","2017/9/28 18:10:53.6600000","9999/12/31 23:59:59.9970000"
"125","Expandomix + Additives","1","0","","2018/9/28 18:10:53.6730000","1","2017/9/28 18:10:53.6730000","9999/12/31 23:59:59.9970000"
