"ID","NAME","VERSION","LAST_MODIFIED_USER_ID","LAST_MODIFIED_USER_NAME","LAST_MODIFIED_DATE_TIME","LAST_OPERATION_TYPE","EFFECTIVE_START_DATE_TIME","EFFECTIVE_END_DATE_TIME"
"126","EXPANDOmix PRO HT + Additives","1","0","","2018/9/28 18:10:53.6870000","1","2017/9/28 18:10:53.6870000","9999/12/31 23:59:59.9970000"
"127","EXPANDOmix PRO LT + Additives","1","0","","2018/9/28 18:10:53.7000000","1","2017/9/28 18:10:53.7000000","9999/12/31 23:59:59.9970000"
"128","Expandomix HT + Additives","1","0","","2018/9/28 18:10:53.7170000","1","2017/9/28 18:10:53.7130000","9999/12/31 23:59:59.9970000"
"129","Expandomix LWL + Additives","1","0","","2018/9/28 18:10:53.7300000","1","2017/9/28 18:10:53.7300000","9999/12/31 23:59:59.9970000"
"130","EXPANDOmix PRO HT (Sask) + Additives","1","0","","2018/9/28 18:10:53.7470000","1","2017/9/28 18:10:53.7470000","9999/12/31 23:59:59.9970000"
"131","EXPANDOmix PRO LT (Sask) + Additives","1","0","","2018/9/28 18:10:53.7930000","1","2017/9/28 18:10:53.7930000","9999/12/31 23:59:59.9970000"
"132","Expandomix HT (SK) + Additives","1","0","","2018/9/28 18:10:53.8430000","1","2017/9/28 18:10:53.8400000","9999/12/31 23:59:59.9970000"
"133","Glacial Mix + Additives","1","0","","2018/9/28 18:10:53.8600000","1","2017/9/28 18:10:53.8600000","9999/12/31 23:59:59.9970000"
"134","iBond + Additives","1","0","","2018/9/28 18:10:53.8770000","1","2017/9/28 18:10:53.8770000","9999/12/31 23:59:59.9970000"
"135","ASC IV + Additives","1","0","","2018/9/28 18:10:53.8930000","1","2017/9/28 18:10:53.8930000","9999/12/31 23:59:59.9970000"
"136","iGain (SK) + Additives","1","0","","2018/9/28 18:10:53.9070000","1","2017/9/28 18:10:53.9030000","9999/12/31 23:59:59.9970000"
"137","iGain (AB) + Additives","1","0","","2018/9/28 18:10:53.9200000","1","2017/9/28 18:10:53.9200000","9999/12/31 23:59:59.9970000"
"138","iPrime (AB) + Additives","1","0","","2018/9/28 18:10:53.9330000","1","2017/9/28 18:10:53.9330000","9999/12/31 23:59:59.9970000"
"139","iPrime (SK) + Additives","1","0","","2018/9/28 18:10:53.9470000","1","2017/9/28 18:10:53.9470000","9999/12/31 23:59:59.9970000"
"140","LCS 1600 + Additives","1","0","","2018/9/28 18:10:53.9630000","1","2017/9/28 18:10:53.9630000","9999/12/31 23:59:59.9970000"
"141","LCS 1820 + Additives","1","0","","2018/9/28 18:10:53.9770000","1","2017/9/28 18:10:53.9770000","9999/12/31 23:59:59.9970000"
"142","LITEmix 1325 (AB) + Additives","1","0","","2018/9/28 18:10:53.9900000","1","2017/9/28 18:10:53.9900000","9999/12/31 23:59:59.9970000"
"143","LITEmix 1325 (SK) + Additives","1","0","","2018/9/28 18:10:54.0000000","1","2017/9/28 18:10:54.0000000","9999/12/31 23:59:59.9970000"
"144","LITEmix 1400 (AB) + Additives","1","0","","2018/9/28 18:10:54.0170000","1","2017/9/28 18:10:54.0170000","9999/12/31 23:59:59.9970000"
"145","LITEmix 1400 (SK) + Additives","1","0","","2018/9/28 18:10:54.0300000","1","2017/9/28 18:10:54.0300000","9999/12/31 23:59:59.9970000"
"146","LITEmix EC + Additives","1","0","","2018/9/28 18:10:54.0500000","1","2017/9/28 18:10:54.0470000","9999/12/31 23:59:59.9970000"
"147","PRODUCTIONmix 1500 PRO + Additives","1","0","","2018/9/28 18:10:54.0630000","1","2017/9/28 18:10:54.0630000","9999/12/31 23:59:59.9970000"
"148","PRODUCTIONmix 1600 + Additives","1","0","","2018/9/28 18:10:54.0800000","1","2017/9/28 18:10:54.0770000","9999/12/31 23:59:59.9970000"
"149","PRODUCTIONmix 1600 (SK) + Additives","1","0","","2018/9/28 18:10:54.0930000","1","2017/9/28 18:10:54.0930000","9999/12/31 23:59:59.9970000"
"150","PRODUCTIONmix 1725 + Additives","1","0","","2018/9/28 18:10:54.1100000","1","2017/9/28 18:10:54.1100000","9999/12/31 23:59:59.9970000"
"151","PRODUCTIONmix EC + Additives","1","0","","2018/9/28 18:10:54.1270000","1","2017/9/28 18:10:54.1270000","9999/12/31 23:59:59.9970000"
"152","PRODUCTIONmix EC (Sask) + Additives","1","0","","2018/9/28 18:10:54.1400000","1","2017/9/28 18:10:54.1400000","9999/12/31 23:59:59.9970000"
"153","PRODUCTIONmix LW + Additives","1","0","","2018/9/28 18:10:54.1570000","1","2017/9/28 18:10:54.1570000","9999/12/31 23:59:59.9970000"
"154","PRODUCTIONmix LW (Sask) + Additives","1","0","","2018/9/28 18:10:54.1730000","1","2017/9/28 18:10:54.1700000","9999/12/31 23:59:59.9970000"
"155","PRODUCTIONmix THX + Additives","1","0","","2018/9/28 18:10:54.1870000","1","2017/9/28 18:10:54.1870000","9999/12/31 23:59:59.9970000"
"156","Proteus Core + Additives","1","0","","2018/9/28 18:10:54.2030000","1","2017/9/28 18:10:54.2030000","9999/12/31 23:59:59.9970000"
"157","Proteus LCS + Additives","1","0","","2018/9/28 18:10:54.2200000","1","2017/9/28 18:10:54.2200000","9999/12/31 23:59:59.9970000"
"158","Proteus Pro + Additives","1","0","","2018/9/28 18:10:54.2530000","1","2017/9/28 18:10:54.2530000","9999/12/31 23:59:59.9970000"
"159","RAS II + Additives","1","0","","2018/9/28 18:10:54.2670000","1","2017/9/28 18:10:54.2670000","9999/12/31 23:59:59.9970000"
"160","SanSeal + Additives","1","0","","2018/9/28 18:10:54.2800000","1","2017/9/28 18:10:54.2800000","9999/12/31 23:59:59.9970000"
"161","SanSeal HT + Additives","1","0","","2018/9/28 18:10:54.2970000","1","2017/9/28 18:10:54.2970000","9999/12/31 23:59:59.9970000"
"162","SSi + Additives","1","0","","2018/9/28 18:10:54.3100000","1","2017/9/28 18:10:54.3100000","9999/12/31 23:59:59.9970000"
"163","Superlite 13 + Additives","1","0","","2018/9/28 18:10:54.3270000","1","2017/9/28 18:10:54.3270000","9999/12/31 23:59:59.9970000"
"164","Superlite 13 (CDM-5) + Additives","1","0","","2018/9/28 18:10:54.3400000","1","2017/9/28 18:10:54.3400000","9999/12/31 23:59:59.9970000"
"165","SUPERLITEmix PRO HT + Additives","1","0","","2018/9/28 18:10:54.3800000","1","2017/9/28 18:10:54.3800000","9999/12/31 23:59:59.9970000"
"166","SUPERLITEmix PRO + Additives","1","0","","2018/9/28 18:10:54.3970000","1","2017/9/28 18:10:54.3970000","9999/12/31 23:59:59.9970000"
"167","SURFACEmix LW (SK) + Additives","1","0","","2018/9/28 18:10:54.4270000","1","2017/9/28 18:10:54.4270000","9999/12/31 23:59:59.9970000"
"168","SURFACEmix LW PRO (SK) + Additives","1","0","","2018/9/28 18:10:54.4430000","1","2017/9/28 18:10:54.4430000","9999/12/31 23:59:59.9970000"
"169","SURFACEmix PRO + Additives","1","0","","2018/9/28 18:10:54.4600000","1","2017/9/28 18:10:54.4570000","9999/12/31 23:59:59.9970000"
"170","SURFACEmix PRO SL + Additives","1","0","","2018/9/28 18:10:54.4700000","1","2017/9/28 18:10:54.4700000","9999/12/31 23:59:59.9970000"
"171","SURFACEmix SLW + Additives","1","0","","2018/9/28 18:10:54.4870000","1","2017/9/28 18:10:54.4870000","9999/12/31 23:59:59.9970000"
"172","SurfLite (SK) + Additives","1","0","","2018/9/28 18:10:54.5000000","1","2017/9/28 18:10:54.5000000","9999/12/31 23:59:59.9970000"
"173","Thermal 40 + Additives","1","0","","2018/9/28 18:10:54.5170000","1","2017/9/28 18:10:54.5130000","9999/12/31 23:59:59.9970000"
"174","Thermal 40 EXP + Additives","1","0","","2018/9/28 18:10:54.5330000","1","2017/9/28 18:10:54.5330000","9999/12/31 23:59:59.9970000"
"175","THERMAmix EC + Additives","1","0","","2018/9/28 18:10:54.5500000","1","2017/9/28 18:10:54.5500000","9999/12/31 23:59:59.9970000"
"176","THERMAmix LT + Additives","1","0","","2018/9/28 18:10:54.5630000","1","2017/9/28 18:10:54.5630000","9999/12/31 23:59:59.9970000"
"178","ThixLite HT (AB) + Additives","1","0","","2018/9/28 18:10:54.5770000","1","2017/9/28 18:10:54.5770000","9999/12/31 23:59:59.9970000"
"179","ThixLite HT (SK) + Additives","1","0","","2018/9/28 18:10:54.5930000","1","2017/9/28 18:10:54.5930000","9999/12/31 23:59:59.9970000"
"180","SURFACEmix LW PRO SL + Additives","1","0","","2018/9/28 18:10:54.6070000","1","2017/9/28 18:10:54.6070000","9999/12/31 23:59:59.9970000"
"181","LDP-C-0117 + Additives","1","0","","2018/9/28 18:10:54.6200000","1","2017/9/28 18:10:54.6200000","9999/12/31 23:59:59.9970000"
"182","SUPERLITEmix 1160 + Additives","1","0","","2018/9/28 18:10:54.6330000","1","2017/9/28 18:10:54.6330000","9999/12/31 23:59:59.9970000"
"183","LCC-9","1","0","","2018/9/28 18:10:54.7870000","1","2017/9/28 18:10:54.7870000","9999/12/31 23:59:59.9970000"
"184","SUPERLITEmix 1160x","1","0","","2018/9/28 18:10:54.8270000","1","2017/9/28 18:10:54.8270000","9999/12/31 23:59:59.9970000"
"185","SUPERLITEmix 1160x + Additives","1","0","","2018/9/28 18:10:54.8730000","1","2017/9/28 18:10:54.8700000","9999/12/31 23:59:59.9970000"
"186","SUPERLITEmix 1100x","1","0","","2018/9/28 18:10:54.8900000","1","2017/9/28 18:10:54.8900000","9999/12/31 23:59:59.9970000"
"187","SUPERLITEmix 1100x + Additives","1","0","","2018/9/28 18:10:55.0800000","1","2017/9/28 18:10:55.0800000","9999/12/31 23:59:59.9970000"
"188","LDP-C-0517","1","0","","2018/9/28 18:10:55.0930000","1","2017/9/28 18:10:55.0930000","9999/12/31 23:59:59.9970000"
"189","LDP-C-0517 + Additives","1","0","","2018/9/28 18:10:55.1230000","1","2017/9/28 18:10:55.1200000","9999/12/31 23:59:59.9970000"
"190","THERMAmix SLW","1","0","","2018/9/28 18:10:55.1370000","1","2017/9/28 18:10:55.1370000","9999/12/31 23:59:59.9970000"
"191","THERMAmix SLW + Additives","1","0","","2018/9/28 18:10:55.1630000","1","2017/9/28 18:10:55.1630000","9999/12/31 23:59:59.9970000"
"192","THERMAmix PRO","1","0","","2018/9/28 18:10:55.1800000","1","2017/9/28 18:10:55.1800000","9999/12/31 23:59:59.9970000"
"193","THERMAmix PRO + Additives","1","0","","2018/9/28 18:10:55.2200000","1","2017/9/28 18:10:55.2200000","9999/12/31 23:59:59.9970000"
"194","SURFACEmix LW PRO SL (SK)","1","0","","2018/9/28 18:10:55.2300000","1","2017/9/28 18:10:55.2300000","9999/12/31 23:59:59.9970000"
"195","SURFACEmix LW PRO SL (SK) + Additives","1","0","","2018/9/28 18:10:55.2800000","1","2017/9/28 18:10:55.2800000","9999/12/31 23:59:59.9970000"
"196","THERMAmix THX","1","0","","2018/9/28 18:10:55.3000000","1","2017/9/28 18:10:55.3000000","9999/12/31 23:59:59.9970000"
"197","THERMAmix THX + Additives","1","0","","2018/9/28 18:10:55.3370000","1","2017/9/28 18:10:55.3370000","9999/12/31 23:59:59.9970000"
"198","SURFACEmix THX","1","0","","2018/9/28 18:10:55.3530000","1","2017/9/28 18:10:55.3530000","9999/12/31 23:59:59.9970000"
"199","SURFACEmix THX + Additives","1","0","","2018/9/28 18:10:55.4130000","1","2017/9/28 18:10:55.4100000","9999/12/31 23:59:59.9970000"
"200","SUPERLITEmix PRO X","1","0","","2018/9/28 18:10:55.4270000","1","2017/9/28 18:10:55.4270000","9999/12/31 23:59:59.9970000"
"201","SUPERLITEmix PRO X + Additives","1","0","","2018/9/28 18:10:55.4630000","1","2017/9/28 18:10:55.4630000","9999/12/31 23:59:59.9970000"
"202","SURFACEmix PRO ED","1","0","","2018/9/28 18:10:55.4770000","1","2017/9/28 18:10:55.4770000","9999/12/31 23:59:59.9970000"
"203","SURFACEmix PRO ED + Additives","1","0","","2018/9/28 18:10:55.5030000","1","2017/9/28 18:10:55.5000000","9999/12/31 23:59:59.9970000"
"204","SURFACEmix PRO RD","1","0","","2018/9/28 18:10:55.5170000","1","2017/9/28 18:10:55.5170000","9999/12/31 23:59:59.9970000"
"205","SURFACEmix PRO RD + Additives","1","0","","2018/9/28 18:10:55.5430000","1","2017/9/28 18:10:55.5430000","9999/12/31 23:59:59.9970000"
"206","SURFACEmix PRO GP","1","0","","2018/9/28 18:10:55.5570000","1","2017/9/28 18:10:55.5570000","9999/12/31 23:59:59.9970000"
"207","SURFACEmix PRO GP + Additives","1","0","","2018/9/28 18:10:55.5830000","1","2017/9/28 18:10:55.5830000","9999/12/31 23:59:59.9970000"
"208","SURFACEmix PRO FJ","1","0","","2018/9/28 18:10:55.5970000","1","2017/9/28 18:10:55.5970000","9999/12/31 23:59:59.9970000"
"209","SURFACEmix PRO FJ + Additives","1","0","","2018/9/28 18:10:55.6270000","1","2017/9/28 18:10:55.6270000","9999/12/31 23:59:59.9970000"
"210","SURFACEmix LW PRO ED","1","0","","2018/9/28 18:10:55.6400000","1","2017/9/28 18:10:55.6400000","9999/12/31 23:59:59.9970000"
"211","SURFACEmix LW PRO ED + Additives","1","0","","2018/9/28 18:10:55.6900000","1","2017/9/28 18:10:55.6900000","9999/12/31 23:59:59.9970000"
"212","SURFACEmix LW PRO GP","1","0","","2018/9/28 18:10:55.7030000","1","2017/9/28 18:10:55.7030000","9999/12/31 23:59:59.9970000"
"213","SURFACEmix LW PRO GP + Additives","1","0","","2018/9/28 18:10:55.7530000","1","2017/9/28 18:10:55.7500000","9999/12/31 23:59:59.9970000"
"214","SURFACEmix LW PRO RD","1","0","","2018/9/28 18:10:55.7670000","1","2017/9/28 18:10:55.7670000","9999/12/31 23:59:59.9970000"
"215","SURFACEmix LW PRO RD + Additives","1","0","","2018/9/28 18:10:55.8130000","1","2017/9/28 18:10:55.8130000","9999/12/31 23:59:59.9970000"
"216","Visweep","1","0","","2018/9/28 18:10:55.8270000","1","2017/9/28 18:10:55.8270000","9999/12/31 23:59:59.9970000"
"217","Water Wet Max","1","0","","2018/9/28 18:10:55.8500000","1","2017/9/28 18:10:55.8500000","9999/12/31 23:59:59.9970000"
"218","Invert Spacer","1","0","","2018/9/28 18:10:55.9000000","1","2017/9/28 18:10:55.9000000","9999/12/31 23:59:59.9970000"
"219","Mud Flush","1","0","","2018/9/28 18:10:55.9600000","1","2017/9/28 18:10:55.9600000","9999/12/31 23:59:59.9970000"
"220","Wellseal","1","0","","2018/9/28 18:10:55.9900000","1","2017/9/28 18:10:55.9900000","9999/12/31 23:59:59.9970000"
"221","RP-20","1","0","","2018/9/28 18:10:56.0130000","1","2017/9/28 18:10:56.0130000","9999/12/31 23:59:59.9970000"
"222","Fresh Water + Additives","1","0","","2018/9/28 18:10:56.0330000","1","2017/9/28 18:10:56.0330000","9999/12/31 23:59:59.9970000"
"223","Base Oil + Additives","1","0","","2018/9/28 18:10:56.0470000","1","2017/9/28 18:10:56.0470000","9999/12/31 23:59:59.9970000"
"224","WELLBLOCK 'T' + Additives","1","0","","2018/9/28 18:10:56.0600000","1","2017/9/28 18:10:56.0600000","9999/12/31 23:59:59.9970000"
"225","BORAjel + Additives","1","0","","2018/9/28 18:10:56.0770000","1","2017/9/28 18:10:56.0730000","9999/12/31 23:59:59.9970000"
"226","One Part Spacer + Additives","1","0","","2018/9/28 18:10:56.0930000","1","2017/9/28 18:10:56.0930000","9999/12/31 23:59:59.9970000"
"227","RP-20 + Additives","1","0","","2018/9/28 18:10:56.1100000","1","2017/9/28 18:10:56.1100000","9999/12/31 23:59:59.9970000"
"228","Wellseal + Additives","1","0","","2018/9/28 18:10:56.1270000","1","2017/9/28 18:10:56.1270000","9999/12/31 23:59:59.9970000"
"229","Wellseal G + Additives","1","0","","2018/9/28 18:10:56.1430000","1","2017/9/28 18:10:56.1430000","9999/12/31 23:59:59.9970000"
"230","Indicator Dye + Additives","1","0","","2018/9/28 18:10:56.1600000","1","2017/9/28 18:10:56.1600000","9999/12/31 23:59:59.9970000"
"231","Mud Flush + Additives","1","0","","2018/9/28 18:10:56.1730000","1","2017/9/28 18:10:56.1730000","9999/12/31 23:59:59.9970000"
"232","Invert Spacer + Additives","1","0","","2018/9/28 18:10:56.1900000","1","2017/9/28 18:10:56.1900000","9999/12/31 23:59:59.9970000"
"233","Water Wet Max + Additives","1","0","","2018/9/28 18:10:56.2030000","1","2017/9/28 18:10:56.2030000","9999/12/31 23:59:59.9970000"
"234","Visweep + Additives","1","0","","2018/9/28 18:10:56.2200000","1","2017/9/28 18:10:56.2200000","9999/12/31 23:59:59.9970000"
"235","HCL 15% + Additives","1","0","","2018/9/28 18:10:56.2370000","1","2017/9/28 18:10:56.2330000","9999/12/31 23:59:59.9970000"
"236","SURFACEmix LW PRO LLD","1","0","","2018/9/28 18:10:56.2530000","1","2017/9/28 18:10:56.2530000","9999/12/31 23:59:59.9970000"
"237","SURFACEmix LW PRO LLD + Additives","1","0","","2018/9/28 18:10:56.2930000","1","2017/9/28 18:10:56.2930000","9999/12/31 23:59:59.9970000"
"238","SUPERLITEmix 1160 C","1","0","","2018/9/28 18:10:56.3100000","1","2017/9/28 18:10:56.3100000","9999/12/31 23:59:59.9970000"
"239","SUPERLITEmix 1160 C + Additives","1","0","","2018/9/28 18:10:56.3600000","1","2017/9/28 18:10:56.3600000","9999/12/31 23:59:59.9970000"
"240","PRODUCTIONmix HZ","1","0","","2018/9/28 18:10:56.4400000","1","2017/9/28 18:10:56.4400000","9999/12/31 23:59:59.9970000"
"241","PRODUCTIONmix HZ + Additives","1","0","","2018/9/28 18:10:56.4900000","1","2017/9/28 18:10:56.4900000","9999/12/31 23:59:59.9970000"
"242","Ciment Fondue EC","1","0","","2018/9/28 18:10:56.5070000","1","2017/9/28 18:10:56.5030000","9999/12/31 23:59:59.9970000"
"243","Ciment Fondue EC + Additives","1","0","","2018/9/28 18:10:56.5270000","1","2017/9/28 18:10:56.5270000","9999/12/31 23:59:59.9970000"
"244","LDP-C-0618","1","0","","2018/9/28 18:10:56.5400000","1","2017/9/28 18:10:56.5400000","9999/12/31 23:59:59.9970000"
"245","LDP-C-0618 + Additives","1","0","","2018/9/28 18:10:56.5700000","1","2017/9/28 18:10:56.5670000","9999/12/31 23:59:59.9970000"
"246","LDP-C-0418 + Additives","1","0","","2018/9/28 18:10:49.0700000","1","2017/9/28 18:10:49.0670000","9999/12/31 23:59:59.9970000"
