"ID","ROOT_ID","PARENT_ID","BLEND_CHEMICAL_ID","AMOUNT","IS_BASE_BLEND","ADDITION_METHOD","ADDITIVE_BLEND_METHOD","UNIT_NAME","UNIT_ABBR","VERSION","LAST_MODIFIED_USER_ID","LAST_MODIFIED_USER_NAME","LAST_MODIFIED_DATE_TIME","LAST_OPERATION_TYPE","EFFECTIVE_START_DATE_TIME","EFFECTIVE_END_DATE_TIME","BLEND_CHEMICAL_NAME"
"1","1","1","1","1000","1","2","1","Percent","%","1","0","","2018/9/28 18:10:49.1900000","1","2017/9/28 18:10:49.1900000","9999/12/31 23:59:59.9970000","Class A"
"2","2","2","2","1000","1","2","1","Percent","%","1","0","","2018/9/28 18:10:49.3170000","1","2017/9/28 18:10:49.3170000","9999/12/31 23:59:59.9970000","Class C"
"3","3","3","3","1000","1","2","1","Percent","%","1","0","","2018/9/28 18:10:49.3300000","1","2017/9/28 18:10:49.3300000","9999/12/31 23:59:59.9970000","Class G"
"4","4","4","78","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.3470000","1","2017/9/28 18:10:49.3430000","9999/12/31 23:59:59.9970000","0:1:0 'G'"
"5","4","4","41","120","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.3530000","1","2017/9/28 18:10:49.3530000","9999/12/31 23:59:59.9970000","GSS-1"
"9","76","76","2","641","1","2","1","Percent","%","1","0","","2018/9/28 18:10:54.6570000","1","2017/9/28 18:10:54.6570000","9999/12/31 23:59:59.9970000","Class C"
"10","76","76","35","335","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.6670000","1","2017/9/28 18:10:54.6670000","9999/12/31 23:59:59.9970000","Flyash"
"11","76","76","69","14","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.6730000","1","2017/9/28 18:10:54.6730000","9999/12/31 23:59:59.9970000","SCA-6"
"12","76","76","68","10","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.6800000","1","2017/9/28 18:10:54.6800000","9999/12/31 23:59:59.9970000","SCA-5"
"13","9","9","78","620","1","2","1","Percent","%","1","0","","2018/9/28 18:10:49.5030000","1","2017/9/28 18:10:49.5030000","9999/12/31 23:59:59.9970000","0:1:0 'G'"
"14","9","9","35","380","0","2","1","Percent","%","1","0","","2018/9/28 18:10:49.5100000","1","2017/9/28 18:10:49.5100000","9999/12/31 23:59:59.9970000","Flyash"
"15","11","11","84","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.6000000","1","2017/9/28 18:10:49.6000000","9999/12/31 23:59:59.9970000","1:1:0 'G'"
"16","11","11","41","120","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.6070000","1","2017/9/28 18:10:49.6070000","9999/12/31 23:59:59.9970000","GSS-1"
"17","5","5","78","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.3700000","1","2017/9/28 18:10:49.3700000","9999/12/31 23:59:59.9970000","0:1:0 'G'"
"18","5","5","41","20","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.3770000","1","2017/9/28 18:10:49.3770000","9999/12/31 23:59:59.9970000","GSS-1"
"19","6","6","78","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.3900000","1","2017/9/28 18:10:49.3900000","9999/12/31 23:59:59.9970000","0:1:0 'G'"
"20","6","6","41","40","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.3970000","1","2017/9/28 18:10:49.3970000","9999/12/31 23:59:59.9970000","GSS-1"
"21","7","7","78","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.4630000","1","2017/9/28 18:10:49.4600000","9999/12/31 23:59:59.9970000","0:1:0 'G'"
"22","7","7","41","60","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.4700000","1","2017/9/28 18:10:49.4700000","9999/12/31 23:59:59.9970000","GSS-1"
"23","8","8","78","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.4830000","1","2017/9/28 18:10:49.4830000","9999/12/31 23:59:59.9970000","0:1:0 'G'"
"24","8","8","41","80","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.4900000","1","2017/9/28 18:10:49.4900000","9999/12/31 23:59:59.9970000","GSS-1"
"25","10","10","78","566","1","2","1","Percent","%","1","0","","2018/9/28 18:10:49.5270000","1","2017/9/28 18:10:49.5270000","9999/12/31 23:59:59.9970000","0:1:0 'G'"
"26","10","10","36","434","0","2","1","Percent","%","1","0","","2018/9/28 18:10:49.5530000","1","2017/9/28 18:10:49.5530000","9999/12/31 23:59:59.9970000","Flyash (Sask)"
"27","12","12","85","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.6270000","1","2017/9/28 18:10:49.6230000","9999/12/31 23:59:59.9970000","1:1:0 'G' (Sask)"
"28","12","12","41","120","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.6330000","1","2017/9/28 18:10:49.6330000","9999/12/31 23:59:59.9970000","GSS-1"
"30","13","13","84","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.6470000","1","2017/9/28 18:10:49.6470000","9999/12/31 23:59:59.9970000","1:1:0 'G'"
"31","13","13","41","20","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.6530000","1","2017/9/28 18:10:49.6530000","9999/12/31 23:59:59.9970000","GSS-1"
"32","14","14","85","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.6700000","1","2017/9/28 18:10:49.6700000","9999/12/31 23:59:59.9970000","1:1:0 'G' (Sask)"
"33","14","14","41","20","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.7170000","1","2017/9/28 18:10:49.7170000","9999/12/31 23:59:59.9970000","GSS-1"
"34","15","15","84","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.7500000","1","2017/9/28 18:10:49.7500000","9999/12/31 23:59:59.9970000","1:1:0 'G'"
"35","15","15","41","40","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.7570000","1","2017/9/28 18:10:49.7570000","9999/12/31 23:59:59.9970000","GSS-1"
"36","16","16","85","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.7730000","1","2017/9/28 18:10:49.7700000","9999/12/31 23:59:59.9970000","1:1:0 'G' (Sask)"
"37","16","16","41","40","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.7800000","1","2017/9/28 18:10:49.7800000","9999/12/31 23:59:59.9970000","GSS-1"
"38","17","17","84","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.7900000","1","2017/9/28 18:10:49.7900000","9999/12/31 23:59:59.9970000","1:1:0 'G'"
"39","17","17","41","60","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.8000000","1","2017/9/28 18:10:49.8000000","9999/12/31 23:59:59.9970000","GSS-1"
"40","18","18","85","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.8170000","1","2017/9/28 18:10:49.8130000","9999/12/31 23:59:59.9970000","1:1:0 'G' (Sask)"
"41","18","18","41","60","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.8200000","1","2017/9/28 18:10:49.8200000","9999/12/31 23:59:59.9970000","GSS-1"
"42","19","19","84","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.8330000","1","2017/9/28 18:10:49.8330000","9999/12/31 23:59:59.9970000","1:1:0 'G'"
"43","19","19","41","80","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.8430000","1","2017/9/28 18:10:49.8430000","9999/12/31 23:59:59.9970000","GSS-1"
"44","20","20","85","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.8570000","1","2017/9/28 18:10:49.8570000","9999/12/31 23:59:59.9970000","1:1:0 'G' (Sask)"
"45","20","20","41","80","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.8630000","1","2017/9/28 18:10:49.8630000","9999/12/31 23:59:59.9970000","GSS-1"
"46","21","21","78","435","1","2","1","Percent","%","1","0","","2018/9/28 18:10:49.8800000","1","2017/9/28 18:10:49.8800000","9999/12/31 23:59:59.9970000","0:1:0 'G'"
"47","21","21","35","565","0","2","1","Percent","%","1","0","","2018/9/28 18:10:49.8870000","1","2017/9/28 18:10:49.8870000","9999/12/31 23:59:59.9970000","Flyash"
"48","22","22","78","392","1","2","1","Percent","%","1","0","","2018/9/28 18:10:49.9000000","1","2017/9/28 18:10:49.9000000","9999/12/31 23:59:59.9970000","0:1:0 'G'"
"49","22","22","36","608","0","2","1","Percent","%","1","0","","2018/9/28 18:10:49.9070000","1","2017/9/28 18:10:49.9070000","9999/12/31 23:59:59.9970000","Flyash (Sask)"
"50","23","23","96","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.9270000","1","2017/9/28 18:10:49.9270000","9999/12/31 23:59:59.9970000","2:1:0 'G'"
"51","23","23","41","120","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.9330000","1","2017/9/28 18:10:49.9330000","9999/12/31 23:59:59.9970000","GSS-1"
"52","24","24","97","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.9470000","1","2017/9/28 18:10:49.9470000","9999/12/31 23:59:59.9970000","2:1:0 'G' (Sask)"
"53","24","24","41","120","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.9530000","1","2017/9/28 18:10:49.9530000","9999/12/31 23:59:59.9970000","GSS-1"
"54","25","25","96","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.9670000","1","2017/9/28 18:10:49.9670000","9999/12/31 23:59:59.9970000","2:1:0 'G'"
"55","25","25","41","20","0","1","1","Percent","%","1","0","","2018/9/28 18:10:49.9770000","1","2017/9/28 18:10:49.9770000","9999/12/31 23:59:59.9970000","GSS-1"
"56","26","26","97","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:49.9930000","1","2017/9/28 18:10:49.9930000","9999/12/31 23:59:59.9970000","2:1:0 'G' (Sask)"
"57","26","26","41","20","0","1","1","Percent","%","1","0","","2018/9/28 18:10:50.0030000","1","2017/9/28 18:10:50.0030000","9999/12/31 23:59:59.9970000","GSS-1"
"58","27","27","96","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:50.0270000","1","2017/9/28 18:10:50.0270000","9999/12/31 23:59:59.9970000","2:1:0 'G'"
"59","27","27","41","40","0","1","1","Percent","%","1","0","","2018/9/28 18:10:50.0330000","1","2017/9/28 18:10:50.0330000","9999/12/31 23:59:59.9970000","GSS-1"
"60","28","28","97","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:50.0470000","1","2017/9/28 18:10:50.0470000","9999/12/31 23:59:59.9970000","2:1:0 'G' (Sask)"
"61","28","28","41","40","0","1","1","Percent","%","1","0","","2018/9/28 18:10:50.0530000","1","2017/9/28 18:10:50.0530000","9999/12/31 23:59:59.9970000","GSS-1"
"62","29","29","96","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:50.0700000","1","2017/9/28 18:10:50.0700000","9999/12/31 23:59:59.9970000","2:1:0 'G'"
"63","29","29","41","60","0","1","1","Percent","%","1","0","","2018/9/28 18:10:50.0770000","1","2017/9/28 18:10:50.0770000","9999/12/31 23:59:59.9970000","GSS-1"
"64","30","30","97","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:50.0900000","1","2017/9/28 18:10:50.0900000","9999/12/31 23:59:59.9970000","2:1:0 'G' (Sask)"
"65","30","30","41","60","0","1","1","Percent","%","1","0","","2018/9/28 18:10:50.1000000","1","2017/9/28 18:10:50.0970000","9999/12/31 23:59:59.9970000","GSS-1"
"66","31","31","96","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:50.1130000","1","2017/9/28 18:10:50.1130000","9999/12/31 23:59:59.9970000","2:1:0 'G'"
"67","31","31","41","80","0","1","1","Percent","%","1","0","","2018/9/28 18:10:50.1230000","1","2017/9/28 18:10:50.1230000","9999/12/31 23:59:59.9970000","GSS-1"
"68","32","32","97","1000","1","1","1","Percent","%","1","0","","2018/9/28 18:10:50.1400000","1","2017/9/28 18:10:50.1370000","9999/12/31 23:59:59.9970000","2:1:0 'G' (Sask)"
"69","32","32","41","80","0","1","1","Percent","%","1","0","","2018/9/28 18:10:50.1500000","1","2017/9/28 18:10:50.1500000","9999/12/31 23:59:59.9970000","GSS-1"
"70","33","33","3","500","1","2","1","Percent","%","1","0","","2018/9/28 18:10:50.1870000","1","2017/9/28 18:10:50.1870000","9999/12/31 23:59:59.9970000","Class G"
"71","33","33","53","125","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.1930000","1","2017/9/28 18:10:50.1930000","9999/12/31 23:59:59.9970000","LCG-2"
"72","33","33","51","375","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.2030000","1","2017/9/28 18:10:50.2000000","9999/12/31 23:59:59.9970000","LCG-1"
"73","34","34","3","918","1","2","1","Percent","%","1","0","","2018/9/28 18:10:50.2200000","1","2017/9/28 18:10:50.2200000","9999/12/31 23:59:59.9970000","Class G"
"74","34","34","41","18","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.2270000","1","2017/9/28 18:10:50.2270000","9999/12/31 23:59:59.9970000","GSS-1"
"75","34","34","67","55","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.2370000","1","2017/9/28 18:10:50.2330000","9999/12/31 23:59:59.9970000","SCA-1"
"76","34","34","32","9","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.2430000","1","2017/9/28 18:10:50.2430000","9999/12/31 23:59:59.9970000","EA-3"
"77","35","35","3","520","1","2","1","Percent","%","1","0","","2018/9/28 18:10:50.4670000","1","2017/9/28 18:10:50.4630000","9999/12/31 23:59:59.9970000","Class G"
"78","35","35","35","315","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.4730000","1","2017/9/28 18:10:50.4730000","9999/12/31 23:59:59.9970000","Flyash"
"79","35","35","30","100","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.4800000","1","2017/9/28 18:10:50.4800000","9999/12/31 23:59:59.9970000","Densified Fume"
"80","35","35","41","21","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.4870000","1","2017/9/28 18:10:50.4870000","9999/12/31 23:59:59.9970000","GSS-1"
"81","35","35","67","14","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.4930000","1","2017/9/28 18:10:50.4930000","9999/12/31 23:59:59.9970000","SCA-1"
"82","35","35","31","30","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.5000000","1","2017/9/28 18:10:50.5000000","9999/12/31 23:59:59.9970000","EA-1"
"83","36","36","3","520","1","2","1","Percent","%","1","0","","2018/9/28 18:10:54.6930000","1","2017/9/28 18:10:54.6930000","9999/12/31 23:59:59.9970000","Class G"
"84","36","36","36","315","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.7000000","1","2017/9/28 18:10:54.7000000","9999/12/31 23:59:59.9970000","Flyash (Sask)"
"85","36","36","30","100","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.7070000","1","2017/9/28 18:10:54.7070000","9999/12/31 23:59:59.9970000","Densified Fume"
"86","36","36","41","21","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.7170000","1","2017/9/28 18:10:54.7130000","9999/12/31 23:59:59.9970000","GSS-1"
"87","36","36","67","14","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.7200000","1","2017/9/28 18:10:54.7200000","9999/12/31 23:59:59.9970000","SCA-1"
"88","36","36","31","30","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.7270000","1","2017/9/28 18:10:54.7270000","9999/12/31 23:59:59.9970000","EA-1"
"89","37","37","3","530","1","2","1","Percent","%","1","0","","2018/9/28 18:10:50.5170000","1","2017/9/28 18:10:50.5170000","9999/12/31 23:59:59.9970000","Class G"
"90","37","37","35","325","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.5230000","1","2017/9/28 18:10:50.5230000","9999/12/31 23:59:59.9970000","Flyash"
"91","37","37","30","100","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.5300000","1","2017/9/28 18:10:50.5300000","9999/12/31 23:59:59.9970000","Densified Fume"
"92","37","37","41","21","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.5370000","1","2017/9/28 18:10:50.5370000","9999/12/31 23:59:59.9970000","GSS-1"
"93","37","37","67","14","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.5430000","1","2017/9/28 18:10:50.5430000","9999/12/31 23:59:59.9970000","SCA-1"
"94","37","37","32","10","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.5530000","1","2017/9/28 18:10:50.5530000","9999/12/31 23:59:59.9970000","EA-3"
"95","38","38","3","530","1","2","1","Percent","%","1","0","","2018/9/28 18:10:54.7430000","1","2017/9/28 18:10:54.7400000","9999/12/31 23:59:59.9970000","Class G"
"96","38","38","36","325","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.7470000","1","2017/9/28 18:10:54.7470000","9999/12/31 23:59:59.9970000","Flyash (Sask)"
"97","38","38","30","100","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.7570000","1","2017/9/28 18:10:54.7570000","9999/12/31 23:59:59.9970000","Densified Fume"
"98","38","38","41","21","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.7630000","1","2017/9/28 18:10:54.7630000","9999/12/31 23:59:59.9970000","GSS-1"
"99","38","38","67","14","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.7700000","1","2017/9/28 18:10:54.7700000","9999/12/31 23:59:59.9970000","SCA-1"
"100","38","38","32","10","0","2","1","Percent","%","1","0","","2018/9/28 18:10:54.7800000","1","2017/9/28 18:10:54.7800000","9999/12/31 23:59:59.9970000","EA-3"
"101","39","39","3","593","1","2","1","Percent","%","1","0","","2018/9/28 18:10:50.2630000","1","2017/9/28 18:10:50.2600000","9999/12/31 23:59:59.9970000","Class G"
"102","39","39","35","327","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.2670000","1","2017/9/28 18:10:50.2670000","9999/12/31 23:59:59.9970000","Flyash"
"103","39","39","30","30","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.2800000","1","2017/9/28 18:10:50.2800000","9999/12/31 23:59:59.9970000","Densified Fume"
"104","39","39","27","5","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.2970000","1","2017/9/28 18:10:50.2970000","9999/12/31 23:59:59.9970000","CFR-2"
"105","39","39","20","5","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.3070000","1","2017/9/28 18:10:50.3030000","9999/12/31 23:59:59.9970000","CFL-3"
"106","39","39","31","40","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.3200000","1","2017/9/28 18:10:50.3170000","9999/12/31 23:59:59.9970000","EA-1"
"107","40","40","3","593","1","2","1","Percent","%","1","0","","2018/9/28 18:10:50.3370000","1","2017/9/28 18:10:50.3370000","9999/12/31 23:59:59.9970000","Class G"
"108","40","40","36","327","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.3600000","1","2017/9/28 18:10:50.3570000","9999/12/31 23:59:59.9970000","Flyash (Sask)"
"109","40","40","30","30","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.3770000","1","2017/9/28 18:10:50.3770000","9999/12/31 23:59:59.9970000","Densified Fume"
"110","40","40","27","5","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.3830000","1","2017/9/28 18:10:50.3830000","9999/12/31 23:59:59.9970000","CFR-2"
"111","40","40","20","5","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.3900000","1","2017/9/28 18:10:50.3900000","9999/12/31 23:59:59.9970000","CFL-3"
"112","40","40","31","40","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.3970000","1","2017/9/28 18:10:50.3970000","9999/12/31 23:59:59.9970000","EA-1"
"113","41","41","3","915.5","1","2","1","Percent","%","1","0","","2018/9/28 18:10:50.4170000","1","2017/9/28 18:10:50.4170000","9999/12/31 23:59:59.9970000","Class G"
"114","41","41","41","18","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.4230000","1","2017/9/28 18:10:50.4230000","9999/12/31 23:59:59.9970000","GSS-1"
"115","41","41","67","55","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.4300000","1","2017/9/28 18:10:50.4300000","9999/12/31 23:59:59.9970000","SCA-1"
"116","41","41","20","2.5","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.4370000","1","2017/9/28 18:10:50.4370000","9999/12/31 23:59:59.9970000","CFL-3"
"117","41","41","32","9","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.4430000","1","2017/9/28 18:10:50.4430000","9999/12/31 23:59:59.9970000","EA-3"
"118","42","42","3","369","1","2","1","Percent","%","1","0","","2018/9/28 18:10:50.5700000","1","2017/9/28 18:10:50.5700000","9999/12/31 23:59:59.9970000","Class G"
"119","42","42","67","582","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.5770000","1","2017/9/28 18:10:50.5770000","9999/12/31 23:59:59.9970000","SCA-1"
"120","42","42","26","5","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.5830000","1","2017/9/28 18:10:50.5830000","9999/12/31 23:59:59.9970000","CFR"
"121","42","42","58","1","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.6030000","1","2017/9/28 18:10:50.6030000","9999/12/31 23:59:59.9970000","LTR-3"
"122","42","42","62","43","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.6100000","1","2017/9/28 18:10:50.6100000","9999/12/31 23:59:59.9970000","NaCl"
"123","43","43","4","979","1","2","1","Percent","%","1","0","","2018/9/28 18:10:50.6270000","1","2017/9/28 18:10:50.6270000","9999/12/31 23:59:59.9970000","Intercem"
"124","43","43","67","10","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.6630000","1","2017/9/28 18:10:50.6630000","9999/12/31 23:59:59.9970000","SCA-1"
"125","43","43","28","1","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.6700000","1","2017/9/28 18:10:50.6700000","9999/12/31 23:59:59.9970000","CFR-5"
"126","43","43","20","3","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.6770000","1","2017/9/28 18:10:50.6770000","9999/12/31 23:59:59.9970000","CFL-3"
"127","43","43","32","7","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.6830000","1","2017/9/28 18:10:50.6830000","9999/12/31 23:59:59.9970000","EA-3"
"128","44","44","4","758","1","2","1","Percent","%","1","0","","2018/9/28 18:10:50.7000000","1","2017/9/28 18:10:50.6970000","9999/12/31 23:59:59.9970000","Intercem"
"129","44","44","36","197.5","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.7070000","1","2017/9/28 18:10:50.7070000","9999/12/31 23:59:59.9970000","Flyash (Sask)"
"130","44","44","41","11","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.7130000","1","2017/9/28 18:10:50.7130000","9999/12/31 23:59:59.9970000","GSS-1"
"131","44","44","67","11","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.7200000","1","2017/9/28 18:10:50.7170000","9999/12/31 23:59:59.9970000","SCA-1"
"132","44","44","71","22.5","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.7300000","1","2017/9/28 18:10:50.7300000","9999/12/31 23:59:59.9970000","SG1500 AP1"
"133","45","45","4","727.5","1","2","1","Percent","%","1","0","","2018/9/28 18:10:50.7430000","1","2017/9/28 18:10:50.7430000","9999/12/31 23:59:59.9970000","Intercem"
"134","45","45","35","218","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.7500000","1","2017/9/28 18:10:50.7500000","9999/12/31 23:59:59.9970000","Flyash"
"135","45","45","41","8","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.7600000","1","2017/9/28 18:10:50.7600000","9999/12/31 23:59:59.9970000","GSS-1"
"136","45","45","20","3","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.7770000","1","2017/9/28 18:10:50.7770000","9999/12/31 23:59:59.9970000","CFL-3"
"137","45","45","69","14.5","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.7900000","1","2017/9/28 18:10:50.7900000","9999/12/31 23:59:59.9970000","SCA-6"
"138","45","45","68","29","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.7970000","1","2017/9/28 18:10:50.7970000","9999/12/31 23:59:59.9970000","SCA-5"
"139","46","46","4","760","1","2","1","Percent","%","1","0","","2018/9/28 18:10:50.8130000","1","2017/9/28 18:10:50.8130000","9999/12/31 23:59:59.9970000","Intercem"
"140","46","46","35","225","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.8330000","1","2017/9/28 18:10:50.8330000","9999/12/31 23:59:59.9970000","Flyash"
"141","46","46","67","10","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.8400000","1","2017/9/28 18:10:50.8400000","9999/12/31 23:59:59.9970000","SCA-1"
"142","46","46","28","1","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.8470000","1","2017/9/28 18:10:50.8430000","9999/12/31 23:59:59.9970000","CFR-5"
"143","46","46","20","4","0","2","1","Percent","%","1","0","","2018/9/28 18:10:50.8500000","1","2017/9/28 18:10:50.8500000","9999/12/31 23:59:59.9970000","CFL-3"
