ID,SbsReleasedProductId,ServicePoint,Price,PriceUnit,UnitId
1,IIN023003,D603,5.15,1,l
2,IIN023003,D604,5.04,1,l
3,IIN023003,D615,5.17,1,l
4,IIN023003,D616,5.25,1,l
5,IIN023005,D604,5.5,1,l
6,IIN023014,D604,4.16,1,l
7,IIN023014,D616,4.14,1,l
8,IIN023017,D603,3.86,1,l
9,IIN023017,D604,3.85,1,l
10,IIN023017,D607,3.96,1,l
11,IIN023017,D612,3.85,1,l
12,IIN023017,D615,3.95,1,l
13,IIN023017,D616,4.08,1,l
14,IIN023019,D606,0.46,1,kg
15,IIN023019,D616,0.39,1,kg
16,IIN023022,D602,0.43,1,kg
17,IIN023022,D603,0.41,1,kg
18,IIN023022,D604,0.44,1,kg
19,IIN023022,D606,0.45,1,kg
20,IIN023022,D607,0.43,1,kg
21,IIN023022,D612,0.46,1,kg
22,IIN023022,D615,0.47,1,kg
23,IIN023022,D616,0.36,1,kg
24,IIN023022,D617,0.36,1,kg
25,IIN023029,D603,16.3,1,l
26,IIN023029,D604,25.38,1,l
27,IIN023029,D612,16.37,1,l
28,IIN023033,D604,12.82,1,kg
29,IIN023034,D603,4.63,1,kg
30,IIN023034,D606,4.63,1,kg
31,IIN023034,D607,4.63,1,kg
32,IIN023038,D607,110,1,l
33,IIN023043,D606,1.43,1,l
34,IIN023043,D607,2.51,1,l
35,IIN023049,D603,0.06,1,kg
36,IIN023049,D604,0.07,1,kg
37,IIN023049,D607,0.38,1,kg
38,IIN023049,D612,0.06,1,kg
39,IIN023049,D615,0.06,1,kg
40,IIN023049,D616,0.08,1,kg
41,IIN023049,D617,0.22,1,kg
42,IIN023050,D602,0.21,1,kg
43,IIN023050,D603,0.12,1,kg
44,IIN023050,D604,0.21,1,kg
45,IIN023050,D606,0.13,1,kg
46,IIN023050,D607,0.2,1,kg
47,IIN023050,D612,0.15,1,kg
48,IIN023050,D615,0.31,1,kg
49,IIN023050,D616,0.25,1,kg
50,IIN023052,D602,0.23,1,kg
51,IIN023052,D604,0.39,1,kg
52,IIN023052,D606,0.1,1,kg
53,IIN023052,D607,0.2,1,kg
54,IIN023052,D612,0.1,1,kg
55,IIN023052,D617,0.25,1,kg
56,IIN023054,D600,0.55,1,kg
57,IIN023054,D602,0.55,1,kg
58,IIN023054,D603,0.57,1,kg
59,IIN023054,D604,0.56,1,kg
60,IIN023054,D606,0.45,1,kg
61,IIN023054,D607,0.48,1,kg
62,IIN023054,D612,0.55,1,kg
63,IIN023054,D615,0.58,1,kg
64,IIN023054,D616,0.59,1,kg
65,IIN023054,D617,0.59,1,kg
66,IIN023054,D618,0.57,1,kg
67,IIN023059,D616,12.37,1,kg
68,IIN023060,D600,3.88,1,kg
69,IIN023060,D602,3.77,1,kg
70,IIN023060,D603,3.75,1,kg
71,IIN023060,D604,3.8,1,kg
72,IIN023060,D606,3.8,1,kg
73,IIN023060,D607,3.75,1,kg
74,IIN023060,D612,3.82,1,kg
75,IIN023060,D615,3.75,1,kg
76,IIN023060,D616,4.07,1,kg
77,IIN023060,D617,3.75,1,kg
78,IIN023060,D618,3.87,1,kg
79,IIN023061,D600,3.52,1,l
80,IIN023061,D602,4.99,1,l
81,IIN023061,D603,4.93,1,l
82,IIN023061,D604,4.96,1,l
83,IIN023061,D606,3.74,1,l
84,IIN023061,D607,4.9,1,l
85,IIN023061,D612,3.74,1,l
86,IIN023061,D615,4.99,1,l
87,IIN023061,D616,4.41,1,l
88,IIN023061,D617,3.56,1,l
89,IIN023061,D618,3.64,1,l
90,IIN023062,D600,19.75,1,kg
91,IIN023062,D603,19.69,1,kg
92,IIN023062,D604,19.73,1,kg
93,IIN023062,D606,19.76,1,kg
94,IIN023062,D607,19.75,1,kg
95,IIN023062,D612,19.64,1,kg
96,IIN023062,D615,19.74,1,kg
97,IIN023062,D616,19.75,1,kg
98,IIN023062,D617,19.76,1,kg
99,IIN023063,D603,8.84,1,kg
100,IIN023063,D604,8.83,1,kg
101,IIN023063,D612,8.91,1,kg
102,IIN023063,D615,9.37,1,kg
103,IIN023063,D617,8.82,1,kg
104,IIN023064,D602,18.34,1,kg
105,IIN023064,D604,18.51,1,kg
106,IIN023064,D606,19.56,1,kg
107,IIN023064,D612,18.34,1,kg
108,IIN023065,D604,20.86,1,kg
109,IIN023067,D602,2.73,1,kg
110,IIN023067,D603,2.6,1,kg
111,IIN023067,D604,2.6,1,kg
112,IIN023067,D606,2.6,1,kg
113,IIN023067,D607,2.63,1,kg
114,IIN023067,D612,2.6,1,kg
115,IIN023067,D615,2.62,1,kg
116,IIN023067,D616,2.62,1,kg
117,IIN023067,D617,2.61,1,kg
118,IIN023068,D600,2.8,1,kg
119,IIN023068,D602,2.83,1,kg
120,IIN023068,D603,2.82,1,kg
121,IIN023068,D604,2.83,1,kg
122,IIN023068,D606,2.8,1,kg
123,IIN023068,D607,2.79,1,kg
124,IIN023068,D612,2.81,1,kg
125,IIN023068,D615,2.8,1,kg
126,IIN023068,D616,2.82,1,kg
127,IIN023068,D617,2.8,1,kg
128,IIN023068,D618,2.81,1,kg
129,IIN023071,D603,1.79,1,kg
130,IIN023071,D604,1.86,1,kg
131,IIN023071,D606,1.83,1,kg
132,IIN023071,D607,1.73,1,kg
133,IIN023071,D612,1.73,1,kg
134,IIN023071,D615,1.89,1,kg
135,IIN023071,D616,1.94,1,kg
136,IIN023071,D617,1.92,1,kg
137,IIN023072,D607,233.8,1,mt
138,IIN023073,D602,236,1,mt
139,IIN023073,D603,252.72,1,mt
140,IIN023073,D604,268.21,1,mt
141,IIN023073,D606,239.6,1,mt
142,IIN023073,D607,244.46,1,mt
143,IIN023073,D612,234.89,1,mt
144,IIN023073,D615,277.32,1,mt
145,IIN023073,D616,233.69,1,mt
146,IIN023073,D617,241.99,1,mt
147,IIN023074,D600,220,1,mt
148,IIN023074,D602,230,1,mt
149,IIN023074,D603,245.13,1,mt
150,IIN023074,D604,260.94,1,mt
151,IIN023074,D606,234.41,1,mt
152,IIN023074,D607,241.89,1,mt
153,IIN023074,D612,229,1,mt
154,IIN023074,D615,239.21,1,mt
155,IIN023074,D616,230.91,1,mt
156,IIN023074,D617,236.82,1,mt
157,IIN023074,D618,231,1,mt
158,IIN023079,D603,13.21,1,kg
159,IIN023082,D604,5.66,1,l
160,IIN023082,D616,6.25,1,l
161,IIN023083,D604,5.26,1,l
162,IIN023084,D616,6.24,1,l
163,IIN023085,D600,4.1,1,l
164,IIN023085,D602,4.11,1,l
165,IIN023085,D603,4.1,1,l
166,IIN023085,D604,4.1,1,l
167,IIN023085,D606,4.1,1,l
168,IIN023085,D607,4.1,1,l
169,IIN023085,D612,4.1,1,l
170,IIN023085,D615,4.44,1,l
171,IIN023085,D616,4.1,1,l
172,IIN023085,D617,4.1,1,l
173,IIN023085,D618,4.16,1,l
174,IIN023091,D602,0.1,1,kg
175,IIN023091,D603,0.11,1,kg
176,IIN023091,D604,0.13,1,kg
177,IIN023091,D606,0.11,1,kg
178,IIN023091,D607,0.11,1,kg
179,IIN023091,D612,0.1,1,kg
180,IIN023091,D615,0.16,1,kg
181,IIN023091,D617,0.13,1,kg
182,IIN023099,D602,0.78,1,kg
183,IIN023099,D603,0.76,1,kg
184,IIN023099,D604,0.77,1,kg
185,IIN023099,D606,0.77,1,kg
186,IIN023099,D607,0.77,1,kg
187,IIN023099,D612,0.75,1,kg
188,IIN023099,D615,0.78,1,kg
189,IIN023099,D616,0.75,1,kg
190,IIN023099,D617,0.75,1,kg
191,IIN023100,D603,9.35,1,kg
192,IIN023100,D604,9.69,1,kg
193,IIN023100,D612,9.99,1,kg
194,IIN023101,D612,1.81,1,kg
195,IIN023102,D602,0.3,1,kg
196,IIN023102,D603,0.3,1,kg
197,IIN023102,D604,0.3,1,kg
198,IIN023102,D606,0.3,1,kg
199,IIN023102,D607,0.3,1,kg
200,IIN023102,D612,0.3,1,kg
201,IIN023102,D615,0.33,1,kg
202,IIN023102,D616,0.3,1,kg
203,IIN023102,D617,0.31,1,kg
204,IIN023105,D604,1.54,1,kg
205,IIN023106,D604,3.71,1,l
206,IIN023106,D617,3.71,1,l
207,IIN023109,D604,4.44,1,kg
208,IIN023109,D606,4.46,1,kg
209,IIN023109,D612,4.43,1,kg
210,IIN023112,D616,31.96,1,kg
211,IIN023114,D604,12.32,1,kg
212,IIN023116,D602,199,1,mt
213,IIN023116,D603,216.69,1,mt
214,IIN023116,D604,225.4,1,mt
215,IIN023116,D606,205.47,1,mt
216,IIN023116,D607,205.97,1,mt
217,IIN023116,D612,199.43,1,mt
218,IIN023116,D615,239.26,1,mt
219,IIN023116,D616,217.79,1,mt
220,IIN023116,D617,212.68,1,mt
221,IIN023117,D602,8.53,1,l
222,IIN023117,D603,8.86,1,l
223,IIN023117,D604,8.86,1,l
224,IIN023117,D607,10.11,1,l
225,IIN023117,D612,8.21,1,l
226,IIN023117,D615,8.8,1,l
227,IIN023117,D617,8.69,1,l
228,IIN023119,D603,0.66,1,kg
229,IIN023119,D604,0.65,1,kg
230,IIN023119,D606,0.62,1,kg
231,IIN023119,D607,0.59,1,kg
232,IIN023119,D612,0.71,1,kg
233,IIN023119,D615,0.97,1,kg
234,IIN023119,D616,1.07,1,kg
235,IIN023119,D617,0.67,1,kg
236,IIN023122,D602,0.52,1,kg
237,IIN023122,D603,0.52,1,kg
238,IIN023122,D604,0.52,1,kg
239,IIN023122,D606,0.52,1,kg
240,IIN023122,D607,0.53,1,kg
241,IIN023122,D612,0.52,1,kg
242,IIN023122,D615,0.53,1,kg
243,IIN023122,D616,0.67,1,kg
244,IIN023122,D617,0.52,1,kg
245,IIN023129,D604,11.85,1,kg
246,IIN023129,D612,11.85,1,kg
247,IIN023130,D603,9.57,1,kg
248,IIN023130,D604,8.98,1,kg
249,IIN023130,D612,9.57,1,kg
250,IIN023131,D600,5.5,1,kg
251,IIN023131,D602,5.5,1,kg
252,IIN023131,D603,5.5,1,kg
253,IIN023131,D604,5.5,1,kg
254,IIN023131,D606,5.56,1,kg
255,IIN023131,D607,5.51,1,kg
256,IIN023131,D612,5.5,1,kg
257,IIN023131,D615,5.88,1,kg
258,IIN023131,D616,5.5,1,kg
259,IIN023131,D617,5.5,1,kg
260,IIN023132,D604,9.8,1,kg
261,IIN023132,D615,9.8,1,kg
262,IIN023146,D600,1.57,1,kg
263,IIN023146,D602,1.41,1,kg
264,IIN023146,D603,1.82,1,kg
265,IIN023146,D604,1.58,1,kg
266,IIN023146,D606,1.83,1,kg
267,IIN023146,D607,1.41,1,kg
268,IIN023146,D612,1.89,1,kg
269,IIN023146,D615,1.83,1,kg
270,IIN023146,D616,1.44,1,kg
271,IIN023146,D617,1.45,1,kg
272,IIN023146,D618,1.45,1,kg
273,IIN023147,D602,0.38,1000,kg
274,IIN023147,D603,0.38,1000,kg
275,IIN023147,D604,0.42,1000,kg
276,IIN023147,D606,0.36,1000,kg
277,IIN023147,D607,0.37,1000,kg
278,IIN023147,D612,0.36,1000,kg
279,IIN023147,D615,0.45,1000,kg
280,IIN023147,D616,0.42,1000,kg
281,IIN023147,D617,0.42,1000,kg
282,IIN023148,D604,0.83,1,kg
283,IIN023148,D616,1.15,1,kg
284,IIN023148,D617,0.92,1,kg
285,IIN023153,D604,2.69,1,kg
286,IIN023153,D615,2.7,1,kg
287,IIN023154,D604,2.88,1,l
288,IIN023155,D616,3.65,1,l
289,IIN023166,D602,3.3,1,l
290,IIN023166,D603,3.3,1,l
291,IIN023166,D604,3.3,1,l
292,IIN023166,D607,3.3,1,l
293,IIN023166,D612,3.3,1,l
294,IIN023166,D615,3.34,1,l
295,IIN023166,D616,3.44,1,l
296,IIN023166,D617,3.19,1,l
297,IIN023171,D602,0.4,1,kg
298,IIN023171,D603,0.4,1,kg
299,IIN023171,D604,0.4,1,kg
300,IIN023171,D606,0.39,1,kg
301,IIN023171,D607,0.38,1,kg
302,IIN023171,D612,0.39,1,kg
303,IIN023171,D615,0.41,1,kg
304,IIN023171,D616,0.38,1,kg
305,IIN023171,D617,0.38,1,kg
306,IIN023178,D602,5.34,1,kg
307,IIN023178,D604,5.53,1,kg
308,IIN023178,D606,5.26,1,kg
309,IIN023178,D607,5.27,1,kg
310,IIN023178,D612,5.4,1,kg
311,IIN023178,D615,5.45,1,kg
312,IIN023179,D600,7.89,1,kg
313,IIN023179,D602,9.6,1,kg
314,IIN023179,D603,7.88,1,kg
315,IIN023179,D604,8.04,1,kg
316,IIN023179,D606,7.87,1,kg
317,IIN023179,D607,7.88,1,kg
318,IIN023179,D612,9.23,1,kg
319,IIN023179,D615,8.66,1,kg
320,IIN023179,D616,7.88,1,kg
321,IIN023179,D617,7.87,1,kg
322,IIN023179,D618,7.88,1,kg
323,IIN023182,D616,4.98,1,l
324,IIN023188,D602,0.33,1,kg
325,IIN023188,D603,0.31,1,kg
326,IIN023188,D604,0.39,1,kg
327,IIN023188,D607,0.32,1,kg
328,IIN023188,D612,0.31,1,kg
329,IIN023188,D616,0.31,1,kg
330,IIN023188,D617,0.31,1,kg
331,IIN023189,D604,0.61,1,kg
332,IIN023192,D600,2.8,1,kg
333,IIN023192,D604,2.76,1,kg
334,IIN023192,D612,2.8,1,kg
335,IIN023192,D615,2.72,1,kg
336,IIN023193,D604,2.95,1,kg
337,IIN023193,D606,2.83,1,kg
338,IIN023193,D607,2.83,1,kg
339,IIN023193,D612,2.82,1,kg
340,IIN023194,D602,2.23,1,l
341,IIN023194,D603,1.48,1,l
342,IIN023194,D612,1.41,1,l
343,IIN023194,D615,2.09,1,l
344,IIN023195,D602,3.89,1,l
345,IIN023195,D603,3.74,1,l
346,IIN023195,D604,2.73,1,l
347,IIN023195,D612,2.46,1,l
348,IIN023195,D615,3.17,1,l
349,IIN023195,D616,2.61,1,l
350,IIN023196,D607,6.14,1,l
351,IIN023201,D602,4.6,1,l
352,IIN023201,D603,4.67,1,l
353,IIN023201,D604,4.26,1,l
354,IIN023201,D606,4.7,1,l
355,IIN023201,D612,4.7,1,l
356,IIN023201,D615,4.85,1,l
357,IIN023201,D616,4.98,1,l
358,IIN023203,D602,0.18,1,kg
359,IIN023203,D606,0.11,1,kg
360,IIN023203,D607,0.17,1,kg
361,IIN023203,D612,0.11,1,kg
362,IIN023204,D602,0.14,1,kg
363,IIN023204,D606,0.09,1,kg
364,IIN023204,D607,0.13,1,kg
365,IIN023204,D612,0.08,1,kg
366,IIN023205,D604,0.29,1,kg
367,IIN023205,D612,0.1,1,kg
368,IIN023207,D602,1.09,1,kg
369,IIN023207,D603,1.09,1,kg
370,IIN023207,D604,1.09,1,kg
