"id","system_id","version","modified_user_id","modified_user_name","modified_datetime","operation_type","effective_start_datetime","effective_end_datetime","entity_status","owner_id","Name","Description","IsBaseEligible","BlendRecipeId","BaseBlendTypeId","IsThixotropic","IsAdditiveEligible","AdditiveTypeDescription","ProductId","AdditiveTypeSystemId","BlendPrimaryCategoryName","BagSize","Density","ProductName","BlendPrimaryCategoryDescription","BlendPrimaryCategoryId","SpecificGravity","AdditiveTypeId","BlendRecipeSystemId","BlendRecipeDescription","BaseBlendTypeName","BlendPrimaryCategorySystemId","BaseBlendTypeSystemId","ProductDescription","BaseBlendTypeDescription","BlendRecipeName","Yield","ProductSystemId","MixWater","AdditiveTypeName","AERCode"
167,161,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"0:1:0 'A' + Additives","",0,93,,0,0,,263,,,,,"0:1:0 'A' + Additives",,,,,92,,,,,"0:1:0 'A' + Additives",,"0:1:0 'A' + Additives",,251,,,""
168,162,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"0:1:0 'C' + Additives","",0,94,,0,0,,174,,,,,"0:1:0 'C' + Additives",,,,,93,,,,,"0:1:0 'C' + Additives",,"0:1:0 'C' + Additives",,163,,,""
169,163,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"0:1:0 'G' + Additives","",0,95,,0,0,,175,,,,,"0:1:0 'G' + Additives",,,,,94,,,,,"0:1:0 'G' + Additives",,"0:1:0 'G' + Additives",,164,,,""
170,164,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"0:1:12 'G' + Additives","",0,96,,0,0,,176,,,,,"0:1:12 'G' + Additives",,,,,95,,,,,"0:1:12 'G' + Additives",,"0:1:12 'G' + Additives",,165,,,""
171,165,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"0:1:2 'G' + Additives","",0,97,,0,0,,177,,,,,"0:1:2 'G' + Additives",,,,,96,,,,,"0:1:2 'G' + Additives",,"0:1:2 'G' + Additives",,166,,,""
172,166,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"0:1:4 'G' + Additives","",0,98,,0,0,,178,,,,,"0:1:4 'G' + Additives",,,,,97,,,,,"0:1:4 'G' + Additives",,"0:1:4 'G' + Additives",,167,,,""
173,167,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"0:1:6 'G' + Additives","",0,99,,0,0,,179,,,,,"0:1:6 'G' + Additives",,,,,98,,,,,"0:1:6 'G' + Additives",,"0:1:6 'G' + Additives",,168,,,""
174,168,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"0:1:8 'G' + Additives","",0,100,,0,0,,180,,,,,"0:1:8 'G' + Additives",,,,,99,,,,,"0:1:8 'G' + Additives",,"0:1:8 'G' + Additives",,169,,,""
175,169,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"1:1:0 'G' + Additives","",0,101,,0,0,,181,,,,,"1:1:0 'G' + Additives",,,,,100,,,,,"1:1:0 'G' + Additives",,"1:1:0 'G' + Additives",,170,,,""
176,170,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"1:1:12 'G' + Additives","",0,102,,0,0,,182,,,,,"1:1:12 'G' + Additives",,,,,101,,,,,"1:1:12 'G' + Additives",,"1:1:12 'G' + Additives",,171,,,""
177,171,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"1:1:2 'G' + Additives","",0,103,,0,0,,183,,,,,"1:1:2 'G' + Additives",,,,,102,,,,,"1:1:2 'G' + Additives",,"1:1:2 'G' + Additives",,172,,,""
178,172,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"1:1:4 'G' + Additives","",0,104,,0,0,,184,,,,,"1:1:4 'G' + Additives",,,,,103,,,,,"1:1:4 'G' + Additives",,"1:1:4 'G' + Additives",,173,,,""
179,173,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"1:1:6 'G' + Additives","",0,105,,0,0,,185,,,,,"1:1:6 'G' + Additives",,,,,104,,,,,"1:1:6 'G' + Additives",,"1:1:6 'G' + Additives",,174,,,""
180,174,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"1:1:8 'G' + Additives","",0,106,,0,0,,186,,,,,"1:1:8 'G' + Additives",,,,,105,,,,,"1:1:8 'G' + Additives",,"1:1:8 'G' + Additives",,175,,,""
181,175,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"2:1:0 'G' + Additives","",0,107,,0,0,,187,,,,,"2:1:0 'G' + Additives",,,,,106,,,,,"2:1:0 'G' + Additives",,"2:1:0 'G' + Additives",,176,,,""
182,176,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"2:1:12 'G' + Additives","",0,108,,0,0,,188,,,,,"2:1:12 'G' + Additives",,,,,107,,,,,"2:1:12 'G' + Additives",,"2:1:12 'G' + Additives",,177,,,""
183,177,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"2:1:2 'G' + Additives","",0,109,,0,0,,189,,,,,"2:1:2 'G' + Additives",,,,,108,,,,,"2:1:2 'G' + Additives",,"2:1:2 'G' + Additives",,178,,,""
184,178,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"2:1:4 'G' + Additives","",0,110,,0,0,,190,,,,,"2:1:4 'G' + Additives",,,,,109,,,,,"2:1:4 'G' + Additives",,"2:1:4 'G' + Additives",,179,,,""
185,179,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"2:1:6 'G' + Additives","",0,111,,0,0,,191,,,,,"2:1:6 'G' + Additives",,,,,110,,,,,"2:1:6 'G' + Additives",,"2:1:6 'G' + Additives",,180,,,""
186,180,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"2:1:8 'G' + Additives","",0,112,,0,0,,192,,,,,"2:1:8 'G' + Additives",,,,,111,,,,,"2:1:8 'G' + Additives",,"2:1:8 'G' + Additives",,181,,,""
187,181,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"1:1:0 'G' (Sask) + Additives","",0,113,,0,0,,193,,,,,"1:1:0 'G' (Sask) + Additives",,,,,112,,,,,"1:1:0 'G' (Sask) + Additives",,"1:1:0 'G' (Sask) + Additives",,182,,,""
189,182,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"1:1:12 'G' (Sask) + Additives","",0,114,,0,0,,194,,,,,"1:1:12 'G' (Sask) + Additives",,,,,113,,,,,"1:1:12 'G' (Sask) + Additives",,"1:1:12 'G' (Sask) + Additives",,183,,,""
190,183,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"1:1:2 'G' (Sask) + Additives","",0,115,,0,0,,195,,,,,"1:1:2 'G' (Sask) + Additives",,,,,114,,,,,"1:1:2 'G' (Sask) + Additives",,"1:1:2 'G' (Sask) + Additives",,184,,,""
191,184,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"1:1:4 'G' (Sask) + Additives","",0,116,,0,0,,196,,,,,"1:1:4 'G' (Sask) + Additives",,,,,115,,,,,"1:1:4 'G' (Sask) + Additives",,"1:1:4 'G' (Sask) + Additives",,185,,,""
192,185,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"1:1:6 'G' (Sask) + Additives","",0,117,,0,0,,197,,,,,"1:1:6 'G' (Sask) + Additives",,,,,116,,,,,"1:1:6 'G' (Sask) + Additives",,"1:1:6 'G' (Sask) + Additives",,186,,,""
193,186,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"1:1:8 'G' (Sask) + Additives","",0,118,,0,0,,198,,,,,"1:1:8 'G' (Sask) + Additives",,,,,117,,,,,"1:1:8 'G' (Sask) + Additives",,"1:1:8 'G' (Sask) + Additives",,187,,,""
194,187,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"2:1:0 'G' (Sask) + Additives","",0,119,,0,0,,199,,,,,"2:1:0 'G' (Sask) + Additives",,,,,118,,,,,"2:1:0 'G' (Sask) + Additives",,"2:1:0 'G' (Sask) + Additives",,188,,,""
195,188,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"2:1:12 'G' (Sask) + Additives","",0,120,,0,0,,200,,,,,"2:1:12 'G' (Sask) + Additives",,,,,119,,,,,"2:1:12 'G' (Sask) + Additives",,"2:1:12 'G' (Sask) + Additives",,189,,,""
196,189,1,"0","",2018-09-28 18:10:45,1,2017-09-28 18:10:45,9999-12-31 23:59:59,0,0,"2:1:2 'G' (Sask) + Additives","",0,121,,0,0,,201,,,,,"2:1:2 'G' (Sask) + Additives",,,,,120,,,,,"2:1:2 'G' (Sask) + Additives",,"2:1:2 'G' (Sask) + Additives",,190,,,""
197,190,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,"2:1:4 'G' (Sask) + Additives","",0,122,,0,0,,202,,,,,"2:1:4 'G' (Sask) + Additives",,,,,121,,,,,"2:1:4 'G' (Sask) + Additives",,"2:1:4 'G' (Sask) + Additives",,191,,,""
198,191,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,"2:1:6 'G' (Sask) + Additives","",0,123,,0,0,,203,,,,,"2:1:6 'G' (Sask) + Additives",,,,,122,,,,,"2:1:6 'G' (Sask) + Additives",,"2:1:6 'G' (Sask) + Additives",,192,,,""
199,192,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,"2:1:8 'G' (Sask) + Additives","",0,124,,0,0,,204,,,,,"2:1:8 'G' (Sask) + Additives",,,,,123,,,,,"2:1:8 'G' (Sask) + Additives",,"2:1:8 'G' (Sask) + Additives",,193,,,""
200,193,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,Expandomix + Additives,"",0,125,,0,0,,205,,,,,Expandomix + Additives,,,,,124,,,,,Expandomix + Additives,,Expandomix + Additives,,194,,,""
201,194,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,EXPANDOmix PRO HT + Additives,"",0,126,,0,0,,206,,,,,EXPANDOmix PRO HT + Additives,,,,,125,,,,,EXPANDOmix PRO HT + Additives,,EXPANDOmix PRO HT + Additives,,195,,,""
202,195,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,EXPANDOmix PRO LT + Additives,"",0,127,,0,0,,207,,,,,EXPANDOmix PRO LT + Additives,,,,,126,,,,,EXPANDOmix PRO LT + Additives,,EXPANDOmix PRO LT + Additives,,196,,,""
203,196,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,Expandomix HT + Additives,"",0,128,,0,0,,208,,,,,Expandomix HT + Additives,,,,,127,,,,,Expandomix HT + Additives,,Expandomix HT + Additives,,197,,,""
204,197,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,Expandomix LWL + Additives,"",0,129,,0,0,,209,,,,,Expandomix LWL + Additives,,,,,128,,,,,Expandomix LWL + Additives,,Expandomix LWL + Additives,,198,,,""
205,198,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,EXPANDOmix PRO HT (Sask) + Additives,"",0,130,,0,0,,210,,,,,EXPANDOmix PRO HT (Sask) + Additives,,,,,129,,,,,EXPANDOmix PRO HT (Sask) + Additives,,EXPANDOmix PRO HT (Sask) + Additives,,199,,,""
206,199,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,EXPANDOmix PRO LT (Sask) + Additives,"",0,131,,0,0,,211,,,,,EXPANDOmix PRO LT (Sask) + Additives,,,,,130,,,,,EXPANDOmix PRO LT (Sask) + Additives,,EXPANDOmix PRO LT (Sask) + Additives,,200,,,""
207,200,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,Expandomix HT (SK) + Additives,"",0,132,,0,0,,212,,,,,Expandomix HT (SK) + Additives,,,,,131,,,,,Expandomix HT (SK) + Additives,,Expandomix HT (SK) + Additives,,201,,,""
208,201,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,Glacial Mix + Additives,"",0,133,,0,0,,213,,,,,Glacial Mix + Additives,,,,,132,,,,,Glacial Mix + Additives,,Glacial Mix + Additives,,202,,,""
209,202,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,iBond + Additives,"",0,134,,0,0,,214,,,,,iBond + Additives,,,,,133,,,,,iBond + Additives,,iBond + Additives,,203,,,""
210,203,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,ASC IV + Additives,"",0,135,,0,0,,215,,,,,ASC IV + Additives,,,,,134,,,,,ASC IV + Additives,,ASC IV + Additives,,204,,,""
211,204,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,iGain (SK) + Additives,"",0,136,,0,0,,216,,,,,iGain (SK) + Additives,,,,,135,,,,,iGain (SK) + Additives,,iGain (SK) + Additives,,205,,,""
212,205,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,iGain(AB) + Additives,"",0,137,,0,0,,217,,,,,iGain (AB) + Additives,,,,,136,,,,,iGain(AB) + Additives,,iGain (AB) + Additives,,206,,,""
213,206,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,iPrime (AB) + Additives,"",0,138,,0,0,,218,,,,,iPrime (AB) + Additives,,,,,137,,,,,iPrime (AB) + Additives,,iPrime (AB) + Additives,,207,,,""
215,207,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,iPrime (SK) + Additives,"",0,139,,0,0,,219,,,,,iPrime (SK) + Additives,,,,,138,,,,,iPrime (SK) + Additives,,iPrime (SK) + Additives,,208,,,""
216,208,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,LCS 1600 + Additives,"",0,140,,0,0,,220,,,,,LCS 1600 + Additives,,,,,139,,,,,LCS 1600 + Additives,,LCS 1600 + Additives,,209,,,""
217,209,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,LCS 1820 + Additives,"",0,141,,0,0,,221,,,,,LCS 1820 + Additives,,,,,140,,,,,LCS 1820 + Additives,,LCS 1820 + Additives,,210,,,""
218,210,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,LITEmix 1325 (AB) + Additives,"",0,142,,0,0,,222,,,,,LITEmix 1325 (AB) + Additives,,,,,141,,,,,LITEmix 1325 (AB) + Additives,,LITEmix 1325 (AB) + Additives,,211,,,""
219,211,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,LITEmix 1325 (SK) + Additives,"",0,143,,0,0,,223,,,,,LITEmix 1325 (SK) + Additives,,,,,142,,,,,LITEmix 1325 (SK) + Additives,,LITEmix 1325 (SK) + Additives,,212,,,""
220,212,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,LITEmix 1400 (AB) + Additives,"",0,144,,0,0,,224,,,,,LITEmix 1400 (AB) + Additives,,,,,143,,,,,LITEmix 1400 (AB) + Additives,,LITEmix 1400 (AB) + Additives,,213,,,""
221,213,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,LITEmix 1400 (SK) + Additives,"",0,145,,0,0,,225,,,,,LITEmix 1400 (SK) + Additives,,,,,144,,,,,LITEmix 1400 (SK) + Additives,,LITEmix 1400 (SK) + Additives,,214,,,""
222,214,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,LITEmix EC + Additives,"",0,146,,0,0,,226,,,,,LITEmix EC + Additives,,,,,145,,,,,LITEmix EC + Additives,,LITEmix EC + Additives,,215,,,""
223,215,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,PRODUCTIONmix 1500 PRO + Additives,"",0,147,,0,0,,227,,,,,PRODUCTIONmix 1500 PRO + Additives,,,,,146,,,,,PRODUCTIONmix 1500 PRO + Additives,,PRODUCTIONmix 1500 PRO + Additives,,216,,,""
224,216,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,PRODUCTIONmix 1600 + Additives,"",0,148,,0,0,,228,,,,,PRODUCTIONmix 1600 + Additives,,,,,147,,,,,PRODUCTIONmix 1600 + Additives,,PRODUCTIONmix 1600 + Additives,,217,,,""
225,217,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,PRODUCTIONmix 1600 (SK) + Additives,"",0,149,,0,0,,229,,,,,PRODUCTIONmix 1600 (SK) + Additives,,,,,148,,,,,PRODUCTIONmix 1600 (SK) + Additives,,PRODUCTIONmix 1600 (SK) + Additives,,218,,,""
226,218,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,PRODUCTIONmix 1725 + Additives,"",0,150,,0,0,,230,,,,,PRODUCTIONmix 1725 + Additives,,,,,149,,,,,PRODUCTIONmix 1725 + Additives,,PRODUCTIONmix 1725 + Additives,,219,,,""
227,219,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,Proteus Pro + Additives,"",0,158,,0,0,,231,,,,,Proteus Pro + Additives,,,,,157,,,,,Proteus Pro + Additives,,Proteus Pro + Additives,,220,,,""
228,220,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,PRODUCTIONmix EC + Additives,"",0,151,,0,0,,232,,,,,PRODUCTIONmix LW + Additives,,,,,150,,,,,PRODUCTIONmix LW + Additives,,PRODUCTIONmix EC + Additives,,221,,,""
229,221,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,PRODUCTIONmix EC (Sask) + Additives,"",0,152,,0,0,,233,,,,,PRODUCTIONmix EC (Sask) + Additives,,,,,151,,,,,PRODUCTIONmix EC (Sask) + Additives,,PRODUCTIONmix EC (Sask) + Additives,,222,,,""
230,222,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,PRODUCTIONmix LW + Additives,"",0,153,,0,0,,234,,,,,PRODUCTIONmix LW + Additives,,,,,152,,,,,PRODUCTIONmix LW + Additives,,PRODUCTIONmix LW + Additives,,223,,,""
231,223,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,PRODUCTIONmix LW (Sask) + Additives,"",0,154,,0,0,,235,,,,,PRODUCTIONmix LW (Sask) + Additives,,,,,153,,,,,PRODUCTIONmix LW (Sask) + Additives,,PRODUCTIONmix LW (Sask) + Additives,,224,,,""
232,224,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,Proteus LCS + Additives,"",0,157,,0,0,,237,,,,,Proteus LCS + Additives,,,,,156,,,,,Proteus LCS + Additives,,Proteus LCS + Additives,,226,,,""
233,225,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,Proteus Core + Additives,"",0,156,,0,0,,238,,,,,Proteus Core + Additives,,,,,155,,,,,Proteus Core + Additives,,Proteus Core + Additives,,227,,,""
234,226,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,SanSeal + Additives,"",0,160,,0,0,,240,,,,,SanSeal + Additives,,,,,159,,,,,SanSeal + Additives,,SanSeal + Additives,,229,,,""
235,227,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,SanSeal HT + Additives,"",0,161,,0,0,,241,,,,,SanSeal HT + Additives,,,,,160,,,,,SanSeal HT + Additives,,SanSeal HT + Additives,,230,,,""
236,228,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,SSi + Additives,"",0,162,,0,0,,242,,,,,SSi + Additives,,,,,161,,,,,SSi + Additives,,SSi + Additives,,231,,,""
237,229,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,Superlite 13 + Additives,"",0,163,,0,0,,243,,,,,Superlite 13 + Additives,,,,,162,,,,,Superlite 13 + Additives,,Superlite 13 + Additives,,232,,,""
238,230,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,Superlite 13 (CDM-5) + Additives,"",0,164,,0,0,,244,,,,,Superlite 13 (CDM-5) + Additives,,,,,163,,,,,Superlite 13 (CDM-5) + Additives,,Superlite 13 (CDM-5) + Additives,,233,,,""
239,231,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,SUPERLITEmix PRO HT + Additives,"",0,165,,0,0,,245,,,,,SUPERLITEmix PRO HT + Additives,,,,,164,,,,,SUPERLITEmix PRO HT + Additives,,SUPERLITEmix PRO HT + Additives,,234,,,""
240,232,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,SUPERLITEmix PRO + Additives,"",0,166,,0,0,,246,,,,,SUPERLITEmix PRO + Additives,,,,,165,,,,,SUPERLITEmix PRO + Additives,,SUPERLITEmix PRO + Additives,,235,,,""
241,233,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,SURFACEmix LW (SK) + Additives,"",0,167,,0,0,,247,,,,,SURFACEmix LW (SK) + Additives,,,,,166,,,,,SURFACEmix LW (SK) + Additives,,SURFACEmix LW (SK) + Additives,,236,,,""
242,234,1,"0","",2018-09-28 18:10:46,1,2017-09-28 18:10:46,9999-12-31 23:59:59,0,0,SURFACEmix LW PRO (SK) + Additives,"",0,168,,0,0,,248,,,,,SURFACEmix LW PRO (SK) + Additives,,,,,167,,,,,SURFACEmix LW PRO (SK) + Additives,,SURFACEmix LW PRO (SK) + Additives,,237,,,""
