"id","system_id","version","modified_user_id","modified_user_name","modified_datetime","operation_type","effective_start_datetime","effective_end_datetime","entity_status","owner_id","name","description","IsThirdPartyProvided","IsFreightCostIncluded","PriceCode","InventoryNumber"
1,1,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,Class A,Class A Cement,0,0,113049,IIN023072
2,2,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,Class C,Class C Cement,0,0,,IIN023073
3,3,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,Class G,Class G Cement,0,0,113000,IIN023074
4,4,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,Intercem,Intercem,0,0,,IIN023116
5,5,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,Sanseal,Sanseal,0,0,113117,IIN023192
6,6,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,ASM-3,ASM-3,0,0,113414,IIN023131
7,7,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,ASM-5,ASM-5,0,0,113417,IIN023234
8,8,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,Barite,Barite,0,0,113230,IIN023019
9,9,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CaCl2,CaCl2,0,0,113101,IIN023054
10,10,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CDF-4P,CDF-4P,0,0,113263,IIN023056
11,11,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CDF-6P,CDF-6P,0,0,113267,IIN052225
13,12,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CDM-2,CDM-2,0,0,113418,IIN023036
14,13,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CDM-4,CDM-4,0,0,113416,IIN054779
15,14,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CDM-5,CDM-5,0,0,113419,IIN023037
16,15,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CDM-6,CDM-6,0,0,113420,IIN023167
17,16,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CDM-6B,CDM-6B,0,0,,IIN054152
19,17,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CDM-C,CDM-C,0,0,113422,IIN023058
20,18,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CFL-10,CFL-10,0,0,113138,IIN038276
21,19,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CFL-3,CFL-3,0,0,113132,IIN023060
22,20,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CFL-3L,CFL-3L,0,0,113133,IIN023061
23,21,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CFL-4,CFL-4,0,0,113134,IIN023062
24,22,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CFL-6,CFL-6,0,0,113135,IIN023063
25,23,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CFL-7,CFL-7,0,0,113136,IIN023064
26,24,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CFL-8,CFL-8,0,0,113137,IIN023065
27,25,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CFR,CFR,0,0,113160,IIN023067
28,26,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CFR-2,CFR-2,0,0,113161,IIN023068
29,27,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,CFR-5,CFR-5,0,0,113163,IIN032465
30,28,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,Ciment Fondue,Ciment Fondue,0,0,113426,IIN023092
34,29,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,Densified Fume,Densified Fume,0,0,,IIN054770
35,30,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,EA-1,EA-1,0,0,113224,IIN023221
36,31,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,EA-3,EA-3,0,0,113225,IIN023222
37,32,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,FA-1,FA-1,0,0,113271,IIN023087
38,33,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,FA-3,FA-3,0,0,113273,IIN038098
39,34,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,Flyash,Flyash,0,0,,IIN023091
40,35,1,"0","",2018-09-28 18:10:37,1,2017-09-28 18:10:37,9999-12-31 23:59:59,0,0,Flyash (Sask),Flyash (Sask),0,0,,IIN054775
41,36,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,FS-1,FS-1,0,0,113500,IIN051265
42,37,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,FWC-2,FWC-2,0,0,113140,IIN023099
43,38,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,GCA-1,GCA-1,0,0,113228,IIN023100
44,39,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,Graphite,Graphite,0,0,113423,IIN023101
45,40,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,GSS-1,GSS-1,0,0,113139,IIN023022
46,41,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,Hematite,Hematite,0,0,113232,IIN023105
47,42,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,HTR,HTR,0,0,113115,IIN023109
48,43,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,HTR-2,HTR-2,0,0,113129,IIN041176
49,44,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,HTR-3,HTR-3,0,0,113142,IIN023129
50,45,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,HTR-3A,HTR-3A,0,0,113143,IIN023130
52,46,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,KCl,KCl,0,0,113105,IIN023119
53,47,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,LCC-1,LCC-1,0,0,113248,IIN023122
54,48,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,LCC-9,LCC-9,0,0,113251,""
55,49,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,LCF-7,LCF-7,0,0,113250,IIN049713
56,50,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,LCG-1,LCG-1,0,0,113237,IIN023049
58,51,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,LCG-2,LCG-2,0,0,113238,IIN023050
59,52,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,LCG-4,LCG-4,0,0,113239,IIN023051
60,53,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,LCG-5,LCG-5,0,0,113240,IIN023052
62,54,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,LTR,LTR,0,0,113110,IIN023146
63,55,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,LTR-3,LTR-3,0,0,,IIN023209
64,56,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,MCR-5,MCR-5,0,0,113128,IIN023110
65,57,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,MCR-7,MCR-7,0,0,113127,IIN054776
66,58,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,Micromix,Micromix,0,0,,IIN023153
67,59,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,NaCl,Fine Salt,0,0,113103,IIN023188
69,60,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,QSR-2,QSR-2,0,0,113122,IIN023178
70,61,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,Sand,Sand,0,0,,IIN053761
71,62,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,Sanlite,Sanlite,0,0,,IIN023190
72,63,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,Sanseal,Sanseal,0,0,113117,IIN023192
73,64,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,SCA-1,SCA-1,0,0,113301,IIN023102
74,65,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,SCA-5,SCA-5,0,0,113305,IIN023171
75,66,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,SCA-6,SCA-6,0,0,113306,IIN023207
76,67,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,SCA-7,SCA-7,0,0,113307,IIN023147
77,68,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,SG1500 AP1,SG1500 AP1,0,0,,IIN023200
78,69,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,Silica Flour - 200 Mesh,Silica Flour  - 200 Mesh,0,0,113296,IIN054769
79,70,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,Silica Fume - Semi-Densified,Silica Fume - Semi-Densified,0,0,,IIN023098
80,71,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,SPC-II,SPC-II,0,0,113220,IIN023212
81,72,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,WIE-1,WIE-1,0,0,116416,IIN049712
82,73,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"0:1:0 'A'","0:1:0 'A'",0,0,113049,""
83,74,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"0:1:0 'C'","0:1:0 'C'",0,0,,""
84,75,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"0:1:0 'G'","0:1:0 'G'",0,0,113000,""
85,76,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"0:1:12 'G'","0:1:12 'G'",0,0,113000,""
86,77,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"0:1:2 'G'","0:1:2 'G'",0,0,113000,""
87,78,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"0:1:4 'G'","0:1:4 'G'",0,0,113000,""
88,79,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"0:1:6 'G'","0:1:6 'G'",0,0,113000,""
89,80,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"0:1:8 'G'","0:1:8 'G'",0,0,113000,""
90,81,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"1:1:0 'G'","1:1:0 'G'",0,0,113002,""
91,82,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"1:1:0 'G' (Sask)","1:1:0 'G' (Sask)",0,0,113002,""
92,83,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"1:1:12 'G'","1:1:12 'G'",0,0,113002,""
93,84,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"1:1:12 'G' (Sask)","1:1:12 'G' (Sask)",0,0,113002,""
94,85,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"1:1:2 'G'","1:1:2 'G'",0,0,113002,""
95,86,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"1:1:2 'G' (Sask)","1:1:2 'G' (Sask)",0,0,113002,""
96,87,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"1:1:4 'G'","1:1:4 'G'",0,0,113002,""
97,88,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"1:1:4 'G' (Sask)","1:1:4 'G' (Sask)",0,0,113002,""
98,89,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"1:1:6 'G'","1:1:6 'G'",0,0,113002,""
99,90,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"1:1:6 'G' (Sask)","1:1:6 'G' (Sask)",0,0,113002,""
100,91,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"1:1:8 'G'","1:1:8 'G'",0,0,113002,""
101,92,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"1:1:8 'G' (Sask)","1:1:8 'G' (Sask)",0,0,113002,""
102,93,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"2:1:0 'G'","2:1:0 'G'",0,0,,""
103,94,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"2:1:0 'G' (Sask)","2:1:0 'G' (Sask)",0,0,,""
104,95,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"2:1:12 'G'","2:1:12 'G'",0,0,,""
105,96,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"2:1:12 'G' (Sask)","2:1:12 'G' (Sask)",0,0,,""
106,97,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"2:1:2 'G'","2:1:2 'G'",0,0,,""
107,98,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"2:1:2 'G' (Sask)","2:1:2 'G' (Sask)",0,0,,""
108,99,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"2:1:4 'G'","2:1:4 'G'",0,0,,""
109,100,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"2:1:4 'G' (Sask)","2:1:4 'G' (Sask)",0,0,,""
110,101,1,"0","",2018-09-28 18:10:38,1,2017-09-28 18:10:38,9999-12-31 23:59:59,0,0,"2:1:6 'G'","2:1:6 'G'",0,0,,""
111,102,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,"2:1:6 'G' (Sask)","2:1:6 'G' (Sask)",0,0,,""
112,103,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,"2:1:8 'G'","2:1:8 'G'",0,0,,""
113,104,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,"2:1:8 'G' (Sask)","2:1:8 'G' (Sask)",0,0,,""
114,105,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,ASC IV,ASC IV Acid Soluble Cement,0,0,113314,""
115,106,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,Expandomix,Expandomix,0,0,113040,""
116,107,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,EXPANDOmix PRO HT,EXPANDOmix PRO HT,0,0,116441,""
117,108,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,EXPANDOmix PRO HT (Sask),EXPANDOmix PRO HT (Sask),0,0,116441,""
118,109,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,EXPANDOmix PRO LT,EXPANDOmix PRO LT,0,0,116443,""
119,110,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,EXPANDOmix PRO LT (Sask),EXPANDOmix PRO LT (Sask),0,0,116443,""
120,111,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,Expandomix HT,Expandomix HT,0,0,113044,""
121,112,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,Expandomix HT (SK),Expandomix HT (SK),0,0,113044,""
122,113,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,Expandomix LWL,Expandomix LWL,0,0,113042,""
123,114,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,Glacial Mix,Glacial Mix,0,0,113411,""
124,115,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,iBond,iBond,0,0,113056,""
125,116,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,iGain (SK),iGain (SK),0,0,113052,""
126,117,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,iGain (AB),iGain(AB),0,0,113052,""
127,118,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,iPrime (AB),iPrime (AB),0,0,113014,""
128,119,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,iPrime (SK),iPrime (SK),0,0,113014,""
129,120,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,LCS 1600,LCS 1600,0,0,113070,""
130,121,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,LCS 1820,LCS 1820,0,0,113072,""
131,122,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,LITEmix 1325 (AB),LITEmix 1325 (AB),0,0,114709,""
132,123,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,LITEmix 1325 (SK),LITEmix 1325 (SK),0,0,114709,""
133,124,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,LITEmix 1400 (AB),LITEmix 1400 (AB),0,0,114715,""
134,125,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,LITEmix 1400 (SK),LITEmix 1400 (SK),0,0,114715,""
135,126,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,LITEmix EC,LITEmix EC,0,0,114707,""
136,127,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,PRODUCTIONmix 1500 PRO ,PRODUCTIONmix 1500 PRO ,0,0,113409,""
137,128,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,PRODUCTIONmix 1600,PRODUCTIONmix 1600,0,0,116020,""
138,129,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,PRODUCTIONmix 1600 (SK),PRODUCTIONmix 1600 (SK),0,0,116020,""
139,130,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,PRODUCTIONmix 1725,PRODUCTIONmix 1725,0,0,116421,""
140,131,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,PRODUCTIONmix EC,PRODUCTIONmix EC,0,0,116417,""
141,132,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,PRODUCTIONmix EC (Sask),PRODUCTIONmix EC (Sask),0,0,116417,""
142,133,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,PRODUCTIONmix LW,PRODUCTIONmix LW,0,0,116423,""
143,134,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,PRODUCTIONmix LW (Sask),PRODUCTIONmix LW (Sask),0,0,116423,""
144,135,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,PRODUCTIONmix THX ,PRODUCTIONmix THX ,0,0,116419,""
145,136,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,Proteus Core,Proteus Core,0,0,113030,""
146,137,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,Proteus LCS,Proteus LCS,0,0,113034,""
147,138,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,Proteus Pro,Proteus Pro,0,0,113032,IIN023575
148,139,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,RAS II,RAS II,0,0,113074,""
150,140,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SanSeal HT,SanSeal HT,0,0,113119,""
151,141,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SSi,SSi,0,0,113009,""
152,142,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,Superlite 13,Superlite 13,0,0,113083,""
153,143,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,Superlite 13 (CDM-5),Superlite 13 (CDM-5),0,0,113083,""
154,144,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SUPERLITEmix PRO HT ,SUPERLITEmix PRO HT ,0,0,113107,""
155,145,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SUPERLITEmix PRO ,SUPERLITEmix PRO ,0,0,113087,""
