"id","system_id","version","modified_user_id","modified_user_name","modified_datetime","operation_type","effective_start_datetime","effective_end_datetime","entity_status","owner_id","name","description","IsThirdPartyProvided","IsFreightCostIncluded","PriceCode","InventoryNumber"
156,146,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SURFACEmix LW (SK) ,SURFACEmix LW (SK) ,0,0,113404,""
157,147,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SURFACEmix LW PRO ,SURFACEmix LW PRO ,0,0,116016,""
158,148,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SURFACEmix LW PRO (SK) ,SURFACEmix LW PRO (SK) ,0,0,116016,""
159,149,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SURFACEmix PRO,SURFACEmix PRO,0,0,113403,""
160,150,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SURFACEmix PRO SL,SURFACEmix PRO SL,0,0,113436,""
161,151,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SURFACEmix SLW,SURFACEmix SLW,0,0,113406,""
162,152,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SurfLite (SK) ,SurfLite (SK) ,0,0,113004,""
163,153,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,Thermal 40,Thermal 40,0,0,113060,IIN023570
164,154,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,Thermal 40 EXP,Thermal 40 EXP,0,0,113062,""
165,155,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,THERMAmix EC,THERMAmix EC,0,0,114717,""
166,156,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,THERMAmix LT,THERMAmix LT,0,0,116414,""
168,157,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,ThixLite HT (AB) ,ThixLite HT (AB) ,0,0,113026,""
169,158,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,ThixLite HT (SK) ,ThixLite HT (SK) ,0,0,113026,""
170,159,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SURFACEmix LW PRO SL,SURFACEmix LW PRO SL,0,0,113380,""
171,160,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,LDP-C-0117,LDP-C-0117,0,0,113316,""
172,161,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SUPERLITEmix 1160,SUPERLITEmix 1160,0,0,114711,""
173,162,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,SURFACEmix LW PRO + Additives,SURFACEmix LW PRO  + Additives,0,0,116114,""
174,163,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,"0:1:0 'C' + Additives","0:1:0 'C' + Additives",0,0,,""
175,164,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,"0:1:0 'G' + Additives","0:1:0 'G' + Additives",0,0,113001,""
176,165,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,"0:1:12 'G' + Additives","0:1:12 'G' + Additives",0,0,113001,""
177,166,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,"0:1:2 'G' + Additives","0:1:2 'G' + Additives",0,0,113001,""
178,167,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,"0:1:4 'G' + Additives","0:1:4 'G' + Additives",0,0,113001,""
179,168,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,"0:1:6 'G' + Additives","0:1:6 'G' + Additives",0,0,113001,""
180,169,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"0:1:8 'G' + Additives","0:1:8 'G' + Additives",0,0,113001,""
181,170,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"1:1:0 'G' + Additives","1:1:0 'G' + Additives",0,0,113003,""
182,171,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"1:1:12 'G' + Additives","1:1:12 'G' + Additives",0,0,113003,""
183,172,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"1:1:2 'G' + Additives","1:1:2 'G' + Additives",0,0,113003,""
184,173,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"1:1:4 'G' + Additives","1:1:4 'G' + Additives",0,0,113003,""
185,174,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"1:1:6 'G' + Additives","1:1:6 'G' + Additives",0,0,113003,""
186,175,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"1:1:8 'G' + Additives","1:1:8 'G' + Additives",0,0,113003,""
187,176,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"2:1:0 'G' + Additives","2:1:0 'G' + Additives",0,0,,""
188,177,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"2:1:12 'G' + Additives","2:1:12 'G' + Additives",0,0,,""
189,178,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"2:1:2 'G' + Additives","2:1:2 'G' + Additives",0,0,,""
190,179,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"2:1:4 'G' + Additives","2:1:4 'G' + Additives",0,0,,""
191,180,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"2:1:6 'G' + Additives","2:1:6 'G' + Additives",0,0,,""
192,181,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"2:1:8 'G' + Additives","2:1:8 'G' + Additives",0,0,,""
193,182,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"1:1:0 'G' (Sask) + Additives","1:1:0 'G' (Sask) + Additives",0,0,113003,""
194,183,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"1:1:12 'G' (Sask) + Additives","1:1:12 'G' (Sask) + Additives",0,0,113003,""
195,184,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"1:1:2 'G' (Sask) + Additives","1:1:2 'G' (Sask) + Additives",0,0,113003,""
196,185,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"1:1:4 'G' (Sask) + Additives","1:1:4 'G' (Sask) + Additives",0,0,113003,""
197,186,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"1:1:6 'G' (Sask) + Additives","1:1:6 'G' (Sask) + Additives",0,0,113003,""
198,187,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"1:1:8 'G' (Sask) + Additives","1:1:8 'G' (Sask) + Additives",0,0,113003,""
199,188,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"2:1:0 'G' (Sask) + Additives","2:1:0 'G' (Sask) + Additives",0,0,,""
200,189,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"2:1:12 'G' (Sask) + Additives","2:1:12 'G' (Sask) + Additives",0,0,,""
201,190,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"2:1:2 'G' (Sask) + Additives","2:1:2 'G' (Sask) + Additives",0,0,,""
202,191,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"2:1:4 'G' (Sask) + Additives","2:1:4 'G' (Sask) + Additives",0,0,,""
203,192,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"2:1:6 'G' (Sask) + Additives","2:1:6 'G' (Sask) + Additives",0,0,,""
204,193,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,"2:1:8 'G' (Sask) + Additives","2:1:8 'G' (Sask) + Additives",0,0,,""
205,194,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Expandomix + Additives,Expandomix + Additives,0,0,113041,""
206,195,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,EXPANDOmix PRO HT + Additives,EXPANDOmix PRO HT + Additives,0,0,116442,""
207,196,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,EXPANDOmix PRO LT + Additives,EXPANDOmix PRO LT + Additives,0,0,116444,""
208,197,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Expandomix HT + Additives,Expandomix HT + Additives,0,0,113045,""
209,198,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Expandomix LWL + Additives,Expandomix LWL + Additives,0,0,113043,""
210,199,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,EXPANDOmix PRO HT (Sask) + Additives,EXPANDOmix PRO HT (Sask) + Additives,0,0,116442,""
211,200,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,EXPANDOmix PRO LT (Sask) + Additives,EXPANDOmix PRO LT (Sask) + Additives,0,0,116444,""
212,201,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Expandomix HT (SK) + Additives,Expandomix HT (SK) + Additives,0,0,113045,""
213,202,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Glacial Mix + Additives,Glacial Mix + Additives,0,0,113412,""
214,203,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,iBond + Additives,iBond + Additives,0,0,113065,""
215,204,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,ASC IV + Additives,ASC IV + Additives,0,0,113315,""
216,205,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,iGain (SK) + Additives,iGain (SK) + Additives,0,0,113053,""
217,206,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,iGain (AB) + Additives,iGain(AB) + Additives,0,0,113053,""
218,207,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,iPrime (AB) + Additives,iPrime (AB) + Additives,0,0,113015,""
219,208,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,iPrime (SK) + Additives,iPrime (SK) + Additives,0,0,113015,""
220,209,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,LCS 1600 + Additives,LCS 1600 + Additives,0,0,113071,""
221,210,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,LCS 1820 + Additives,LCS 1820 + Additives,0,0,113073,""
222,211,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,LITEmix 1325 (AB) + Additives,LITEmix 1325 (AB) + Additives,0,0,114710,""
223,212,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,LITEmix 1325 (SK) + Additives,LITEmix 1325 (SK) + Additives,0,0,114710,""
224,213,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,LITEmix 1400 (AB) + Additives,LITEmix 1400 (AB) + Additives,0,0,114716,""
225,214,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,LITEmix 1400 (SK) + Additives,LITEmix 1400 (SK) + Additives,0,0,114716,""
226,215,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,LITEmix EC + Additives,LITEmix EC + Additives,0,0,114708,""
227,216,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,PRODUCTIONmix 1500 PRO + Additives,PRODUCTIONmix 1500 PRO + Additives,0,0,113410,""
228,217,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,PRODUCTIONmix 1600 + Additives,PRODUCTIONmix 1600 + Additives,0,0,116021,""
229,218,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,PRODUCTIONmix 1600 (SK) + Additives,PRODUCTIONmix 1600 (SK) + Additives,0,0,116021,""
230,219,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,PRODUCTIONmix 1725 + Additives,PRODUCTIONmix 1725 + Additives,0,0,116422,""
231,220,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Proteus Pro + Additives,Proteus Pro + Additives,0,0,113033,""
232,221,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,PRODUCTIONmix LW + Additives,PRODUCTIONmix LW + Additives,0,0,116424,""
233,222,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,PRODUCTIONmix EC (Sask) + Additives,PRODUCTIONmix EC (Sask) + Additives,0,0,116418,""
234,223,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,PRODUCTIONmix LW + Additives,PRODUCTIONmix LW + Additives,0,0,116424,""
235,224,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,PRODUCTIONmix LW (Sask) + Additives,PRODUCTIONmix LW (Sask) + Additives,0,0,116424,""
236,225,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,PRODUCTIONmix THX + Additives,PRODUCTIONmix THX + Additives,0,0,116420,""
237,226,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Proteus LCS + Additives,Proteus LCS + Additives,0,0,113035,""
238,227,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Proteus Core + Additives,Proteus Core + Additives,0,0,113031,""
239,228,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,RAS II + Additives,RAS II + Additives,0,0,113077,""
240,229,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SanSeal + Additives,SanSeal + Additives,0,0,113118,""
241,230,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SanSeal HT + Additives,SanSeal HT + Additives,0,0,113120,""
242,231,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SSi + Additives,SSi + Additives,0,0,113010,""
243,232,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Superlite 13 + Additives,Superlite 13 + Additives,0,0,113085,""
244,233,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Superlite 13 (CDM-5) + Additives,Superlite 13 (CDM-5) + Additives,0,0,113085,""
245,234,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SUPERLITEmix PRO HT + Additives,SUPERLITEmix PRO HT + Additives,0,0,116116,""
246,235,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SUPERLITEmix PRO + Additives,SUPERLITEmix PRO + Additives,0,0,116115,""
247,236,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SURFACEmix LW (SK) + Additives,SURFACEmix LW (SK) + Additives,0,0,113405,""
248,237,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SURFACEmix LW PRO (SK) + Additives,SURFACEmix LW PRO (SK) + Additives,0,0,116114,""
249,238,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SURFACEmix PRO + Additives,SURFACEmix PRO + Additives,0,0,113408,""
250,239,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SURFACEmix PRO SL + Additives,SURFACEmix PRO SL + Additives,0,0,113435,""
251,240,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SURFACEmix SLW + Additives,SURFACEmix SLW + Additives,0,0,113407,""
252,241,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SurfLite (SK) + Additives,SurfLite (SK) + Additives,0,0,113005,""
253,242,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Thermal 40 + Additives,Thermal 40 + Additives,0,0,113061,""
254,243,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Thermal 40 EXP + Additives,Thermal 40 EXP + Additives,0,0,113063,""
255,244,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,THERMAmix EC + Additives,THERMAmix EC + Additives,0,0,114718,""
256,245,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,THERMAmix LT + Additives,THERMAmix LT + Additives,0,0,116415,""
258,246,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,ThixLite HT (AB) + Additives,ThixLite HT (AB) + Additives,0,0,113027,""
259,247,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,ThixLite HT (SK) + Additives,ThixLite HT (SK) + Additives,0,0,113027,""
260,248,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SURFACEmix LW PRO SL + Additives,SURFACEmix LW PRO SL + Additives,0,0,113381,""
261,249,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,LDP-C-0117 + Additives,LDP-C-0117 + Additives,0,0,113317,""
262,250,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SUPERLITEmix 1160 + Additives,SUPERLITEmix 1160 + Additives,0,0,114712,""
263,251,1,"0","",2018-09-28 18:10:39,1,2017-09-28 18:10:39,9999-12-31 23:59:59,0,0,"0:1:0 'A' + Additives","0:1:0 'A' + Additives",0,0,113050,""
264,252,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Sil 1,Sil 1,0,0,,IIN023203
265,253,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,Sil 4,Sil 4,0,0,,IIN023204
266,254,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SUPERLITEmix 1160x,SUPERLITEmix 1160x,0,0,116447,""
267,255,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SUPERLITEmix 1160x + Additives,SUPERLITEmix 1160x + Additives,0,0,116448,""
268,256,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SUPERLITEmix 1100x,SUPERLITEmix 1100x,0,0,116445,""
269,257,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,SUPERLITEmix 1100x + Additives,SUPERLITEmix 1100x + Additives,0,0,116446,""
270,258,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,LDP-C-0517,LDP-C-0517 Thermal Lightweight Cement,0,0,116427,""
271,259,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,LDP-C-0517 + Additives,LDP-C-0517 Thermal Lightweight Cement  + Additives,0,0,116428,""
272,260,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,THERMAmix SLW,THERMAmix SLW,0,0,116429,""
273,261,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,THERMAmix SLW + Additives,THERMAmix SLW + Additives,0,0,116430,""
274,262,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,THERMAmix PRO,THERMAmix PRO,0,0,116431,""
275,263,1,"0","",2018-09-28 18:10:40,1,2017-09-28 18:10:40,9999-12-31 23:59:59,0,0,THERMAmix PRO  + Additives,THERMAmix PRO  + Additives,0,0,116432,""
276,264,1,"0","",2018-09-28 18:10:41,1,2017-09-28 18:10:41,9999-12-31 23:59:59,0,0,MCR-9L,MCR-9L,0,0,113125,IIN023201
277,265,1,"0","",2018-09-28 18:10:41,1,2017-09-28 18:10:41,9999-12-31 23:59:59,0,0,ECOmix,ECOmix,0,0,,IIN054828
278,266,1,"0","",2018-09-28 18:10:41,1,2017-09-28 18:10:41,9999-12-31 23:59:59,0,0,SURFACEmix LW PRO SL (SK),SURFACEmix LW PRO SL (SK),0,0,113380,""
279,267,1,"0","",2018-09-28 18:10:41,1,2017-09-28 18:10:41,9999-12-31 23:59:59,0,0,SURFACEmix LW PRO SL (SK) + Additives,SURFACEmix LW PRO SL (SK) + Additives,0,0,113381,""
