"id","system_id","version","modified_user_id","modified_user_name","modified_datetime","operation_type","effective_start_datetime","effective_end_datetime","entity_status","owner_id","name","description","SbsReleasedProductId","Price","InventoryNumber","ServicePoint","PriceUnit","UnitId"
1,1,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",5.15,IIN023003,D603,1.00,l
2,2,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",5.04,IIN023003,D604,1.00,l
3,3,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",5.17,IIN023003,D615,1.00,l
4,4,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",5.25,IIN023003,D616,1.00,l
5,5,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",5.50,IIN023005,D604,1.00,l
6,6,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.16,IIN023014,D604,1.00,l
7,7,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.14,IIN023014,D616,1.00,l
8,8,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.86,IIN023017,D603,1.00,l
9,9,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.85,IIN023017,D604,1.00,l
10,10,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.96,IIN023017,D607,1.00,l
11,11,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.85,IIN023017,D612,1.00,l
12,12,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.95,IIN023017,D615,1.00,l
13,13,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.08,IIN023017,D616,1.00,l
14,14,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.46,IIN023019,D606,1.00,kg
15,15,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.39,IIN023019,D616,1.00,kg
16,16,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.43,IIN023022,D602,1.00,kg
17,17,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.41,IIN023022,D603,1.00,kg
18,18,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.44,IIN023022,D604,1.00,kg
19,19,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.45,IIN023022,D606,1.00,kg
20,20,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.43,IIN023022,D607,1.00,kg
21,21,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.46,IIN023022,D612,1.00,kg
22,22,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.47,IIN023022,D615,1.00,kg
23,23,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.36,IIN023022,D616,1.00,kg
24,24,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.36,IIN023022,D617,1.00,kg
25,25,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",16.30,IIN023029,D603,1.00,l
26,26,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",25.38,IIN023029,D604,1.00,l
27,27,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",16.37,IIN023029,D612,1.00,l
28,28,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",12.82,IIN023033,D604,1.00,kg
29,29,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.63,IIN023034,D603,1.00,kg
30,30,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.63,IIN023034,D606,1.00,kg
31,31,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.63,IIN023034,D607,1.00,kg
32,32,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",110.00,IIN023038,D607,1.00,l
33,33,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",1.43,IIN023043,D606,1.00,l
34,34,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.51,IIN023043,D607,1.00,l
35,35,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.06,IIN023049,D603,1.00,kg
36,36,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.07,IIN023049,D604,1.00,kg
37,37,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.38,IIN023049,D607,1.00,kg
38,38,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.06,IIN023049,D612,1.00,kg
39,39,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.06,IIN023049,D615,1.00,kg
40,40,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.08,IIN023049,D616,1.00,kg
41,41,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.22,IIN023049,D617,1.00,kg
42,42,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.21,IIN023050,D602,1.00,kg
43,43,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.12,IIN023050,D603,1.00,kg
44,44,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.21,IIN023050,D604,1.00,kg
45,45,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.13,IIN023050,D606,1.00,kg
46,46,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.20,IIN023050,D607,1.00,kg
47,47,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.15,IIN023050,D612,1.00,kg
48,48,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.31,IIN023050,D615,1.00,kg
49,49,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.25,IIN023050,D616,1.00,kg
50,50,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.23,IIN023052,D602,1.00,kg
51,51,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.39,IIN023052,D604,1.00,kg
52,52,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.10,IIN023052,D606,1.00,kg
53,53,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.20,IIN023052,D607,1.00,kg
54,54,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.10,IIN023052,D612,1.00,kg
55,55,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.25,IIN023052,D617,1.00,kg
56,56,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.55,IIN023054,D600,1.00,kg
57,57,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.55,IIN023054,D602,1.00,kg
58,58,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.57,IIN023054,D603,1.00,kg
59,59,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.56,IIN023054,D604,1.00,kg
60,60,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.45,IIN023054,D606,1.00,kg
61,61,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.48,IIN023054,D607,1.00,kg
62,62,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.55,IIN023054,D612,1.00,kg
63,63,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.58,IIN023054,D615,1.00,kg
64,64,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.59,IIN023054,D616,1.00,kg
65,65,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.59,IIN023054,D617,1.00,kg
66,66,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",0.57,IIN023054,D618,1.00,kg
67,67,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",12.37,IIN023059,D616,1.00,kg
68,68,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.88,IIN023060,D600,1.00,kg
69,69,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.77,IIN023060,D602,1.00,kg
70,70,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.75,IIN023060,D603,1.00,kg
71,71,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.80,IIN023060,D604,1.00,kg
72,72,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.80,IIN023060,D606,1.00,kg
73,73,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.75,IIN023060,D607,1.00,kg
74,74,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.82,IIN023060,D612,1.00,kg
75,75,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.75,IIN023060,D615,1.00,kg
76,76,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.07,IIN023060,D616,1.00,kg
77,77,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.75,IIN023060,D617,1.00,kg
78,78,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.87,IIN023060,D618,1.00,kg
79,79,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.52,IIN023061,D600,1.00,l
80,80,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.99,IIN023061,D602,1.00,l
81,81,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.93,IIN023061,D603,1.00,l
82,82,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.96,IIN023061,D604,1.00,l
83,83,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.74,IIN023061,D606,1.00,l
84,84,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.90,IIN023061,D607,1.00,l
85,85,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.74,IIN023061,D612,1.00,l
86,86,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.99,IIN023061,D615,1.00,l
87,87,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",4.41,IIN023061,D616,1.00,l
88,88,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.56,IIN023061,D617,1.00,l
89,89,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",3.64,IIN023061,D618,1.00,l
90,90,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",19.75,IIN023062,D600,1.00,kg
91,91,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",19.69,IIN023062,D603,1.00,kg
92,92,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",19.73,IIN023062,D604,1.00,kg
93,93,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",19.76,IIN023062,D606,1.00,kg
94,94,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",19.75,IIN023062,D607,1.00,kg
95,95,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",19.64,IIN023062,D612,1.00,kg
96,96,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",19.74,IIN023062,D615,1.00,kg
97,97,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",19.75,IIN023062,D616,1.00,kg
98,98,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",19.76,IIN023062,D617,1.00,kg
99,99,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",8.84,IIN023063,D603,1.00,kg
100,100,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",8.83,IIN023063,D604,1.00,kg
101,101,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",8.91,IIN023063,D612,1.00,kg
102,102,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",9.37,IIN023063,D615,1.00,kg
103,103,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",8.82,IIN023063,D617,1.00,kg
104,104,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",18.34,IIN023064,D602,1.00,kg
105,105,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",18.51,IIN023064,D604,1.00,kg
106,106,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",19.56,IIN023064,D606,1.00,kg
107,107,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",18.34,IIN023064,D612,1.00,kg
108,108,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",20.86,IIN023065,D604,1.00,kg
109,109,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.73,IIN023067,D602,1.00,kg
110,110,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.60,IIN023067,D603,1.00,kg
111,111,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.60,IIN023067,D604,1.00,kg
112,112,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.60,IIN023067,D606,1.00,kg
113,113,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.63,IIN023067,D607,1.00,kg
114,114,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.60,IIN023067,D612,1.00,kg
115,115,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.62,IIN023067,D615,1.00,kg
116,116,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.62,IIN023067,D616,1.00,kg
117,117,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.61,IIN023067,D617,1.00,kg
118,118,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.80,IIN023068,D600,1.00,kg
119,119,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.83,IIN023068,D602,1.00,kg
120,120,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.82,IIN023068,D603,1.00,kg
121,121,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.83,IIN023068,D604,1.00,kg
122,122,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.80,IIN023068,D606,1.00,kg
123,123,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.79,IIN023068,D607,1.00,kg
124,124,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.81,IIN023068,D612,1.00,kg
125,125,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.80,IIN023068,D615,1.00,kg
126,126,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.82,IIN023068,D616,1.00,kg
127,127,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.80,IIN023068,D617,1.00,kg
128,128,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",2.81,IIN023068,D618,1.00,kg
129,129,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",1.79,IIN023071,D603,1.00,kg
130,130,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",1.86,IIN023071,D604,1.00,kg
131,131,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",1.83,IIN023071,D606,1.00,kg
132,132,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",1.73,IIN023071,D607,1.00,kg
133,133,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",1.73,IIN023071,D612,1.00,kg
134,134,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",1.89,IIN023071,D615,1.00,kg
135,135,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",1.94,IIN023071,D616,1.00,kg
136,136,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",1.92,IIN023071,D617,1.00,kg
137,137,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",233.80,IIN023072,D607,1.00,mt
138,138,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",236.00,IIN023073,D602,1.00,mt
139,139,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",252.72,IIN023073,D603,1.00,mt
140,140,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",268.21,IIN023073,D604,1.00,mt
141,141,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",239.60,IIN023073,D606,1.00,mt
142,142,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",244.46,IIN023073,D607,1.00,mt
143,143,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",234.89,IIN023073,D612,1.00,mt
144,144,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",277.32,IIN023073,D615,1.00,mt
145,145,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",233.69,IIN023073,D616,1.00,mt
146,146,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",241.99,IIN023073,D617,1.00,mt
