"id","system_id","version","modified_user_id","modified_user_name","modified_datetime","operation_type","effective_start_datetime","effective_end_datetime","entity_status","owner_id","name","description","SbsReleasedProductId","Price","InventoryNumber","ServicePoint","PriceUnit","UnitId"
442,442,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",156.32,IIN023420,D603,1.00,ea
443,443,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",155.37,IIN023420,D604,1.00,ea
444,444,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",151.23,IIN023420,D606,1.00,ea
445,445,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",156.32,IIN023420,D607,1.00,ea
446,446,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",155.90,IIN023421,D603,1.00,ea
447,447,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",157.41,IIN023421,D604,1.00,ea
448,448,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",151.66,IIN023421,D606,1.00,ea
449,449,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",155.89,IIN023421,D607,1.00,ea
450,450,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",156.32,IIN023421,D615,1.00,ea
451,451,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",89.58,IIN023422,D606,1.00,ea
452,452,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",94.94,IIN023422,D607,1.00,ea
453,453,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",89.58,IIN023422,D615,1.00,ea
454,454,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",475.38,IIN023423,D602,1.00,ea
455,455,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",455.63,IIN023423,D603,1.00,ea
456,456,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",445.87,IIN023423,D604,1.00,ea
457,457,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",447.15,IIN023423,D606,1.00,ea
458,458,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",475.38,IIN023423,D607,1.00,ea
459,459,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",475.38,IIN023423,D618,1.00,ea
460,460,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",517.00,IIN023424,D602,1.00,ea
461,461,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",427.63,IIN023424,D604,1.00,ea
462,462,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",485.72,IIN023424,D606,1.00,ea
463,463,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",517.00,IIN023424,D607,1.00,ea
464,464,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",338.55,IIN023425,D603,1.00,ea
465,465,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",340.76,IIN023425,D604,1.00,ea
466,466,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",149.55,IIN023427,D603,1.00,ea
467,467,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",150.00,IIN023427,D604,1.00,ea
468,468,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",150.03,IIN023427,D606,1.00,ea
469,469,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",150.00,IIN023427,D607,1.00,ea
470,470,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",498.97,IIN023428,D606,1.00,ea
471,471,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",433.32,IIN023428,D607,1.00,ea
472,472,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",425.05,IIN023429,D606,1.00,ea
473,473,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",23.00,IIN023430,D604,1.00,ea
474,474,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",36.42,IIN023431,D604,1.00,ea
475,475,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",36.42,IIN023431,D615,1.00,ea
476,476,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.72,IIN023432,D604,1.00,ea
477,477,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",23.50,IIN023432,D615,1.00,ea
478,478,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",22.66,IIN023433,D600,1.00,ea
479,479,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",25.06,IIN023433,D602,1.00,ea
480,480,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.34,IIN023433,D603,1.00,ea
481,481,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",26.13,IIN023433,D604,1.00,ea
482,482,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.22,IIN023433,D606,1.00,ea
483,483,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.41,IIN023433,D607,1.00,ea
484,484,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",22.66,IIN023433,D615,1.00,ea
485,485,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.97,IIN023433,D616,1.00,ea
486,486,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.47,IIN023433,D617,1.00,ea
487,487,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.44,IIN023433,D618,1.00,ea
488,488,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.67,IIN023434,D600,1.00,ea
489,489,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.35,IIN023435,D600,1.00,ea
490,490,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.35,IIN023435,D602,1.00,ea
491,491,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.35,IIN023435,D603,1.00,ea
492,492,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",23.41,IIN023435,D604,1.00,ea
493,493,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.35,IIN023435,D606,1.00,ea
494,494,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.35,IIN023435,D607,1.00,ea
495,495,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",27.60,IIN023435,D615,1.00,ea
496,496,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",23.37,IIN023435,D616,1.00,ea
497,497,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.35,IIN023435,D617,1.00,ea
498,498,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.35,IIN023435,D618,1.00,ea
499,499,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",42.33,IIN023437,D604,1.00,ea
500,500,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",42.33,IIN023437,D615,1.00,ea
501,501,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",43.00,IIN023437,D616,1.00,ea
502,502,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",37.19,IIN023439,D600,1.00,ea
503,503,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",37.19,IIN023439,D602,1.00,ea
504,504,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",37.67,IIN023439,D603,1.00,ea
505,505,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",37.26,IIN023439,D604,1.00,ea
506,506,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",37.17,IIN023439,D607,1.00,ea
507,507,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",34.39,IIN023439,D615,1.00,ea
508,508,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",36.86,IIN023439,D616,1.00,ea
509,509,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",37.23,IIN023439,D617,1.00,ea
510,510,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",38.05,IIN023440,D606,1.00,ea
511,511,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",33.15,IIN023441,D600,1.00,ea
512,512,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",33.15,IIN023441,D602,1.00,ea
513,513,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",32.52,IIN023441,D603,1.00,ea
514,514,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",33.16,IIN023441,D604,1.00,ea
515,515,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",32.10,IIN023441,D607,1.00,ea
516,516,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",35.72,IIN023441,D615,1.00,ea
517,517,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",31.85,IIN023441,D616,1.00,ea
518,518,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",33.16,IIN023441,D617,1.00,ea
519,519,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",29.16,IIN023442,D606,1.00,ea
520,520,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",35.33,IIN023443,D604,1.00,ea
521,521,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023445,D600,1.00,ea
522,522,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023445,D602,1.00,ea
523,523,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023445,D603,1.00,ea
524,524,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023445,D604,1.00,ea
525,525,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023445,D606,1.00,ea
526,526,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023445,D607,1.00,ea
527,527,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",65.47,IIN023445,D615,1.00,ea
528,528,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023445,D616,1.00,ea
529,529,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.13,IIN023445,D617,1.00,ea
530,530,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023445,D618,1.00,ea
531,531,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023446,D600,1.00,ea
532,532,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",62.92,IIN023446,D616,1.00,ea
533,533,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023447,D600,1.00,ea
534,534,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023447,D602,1.00,ea
535,535,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023447,D603,1.00,ea
536,536,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023447,D604,1.00,ea
537,537,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023447,D606,1.00,ea
538,538,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023447,D607,1.00,ea
539,539,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",62.31,IIN023447,D615,1.00,ea
540,540,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",62.98,IIN023447,D616,1.00,ea
541,541,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023447,D617,1.00,ea
542,542,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",63.00,IIN023447,D618,1.00,ea
543,543,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",44.78,IIN023449,D600,1.00,ea
544,544,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",41.15,IIN023449,D603,1.00,ea
545,545,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",41.39,IIN023449,D604,1.00,ea
546,546,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",44.49,IIN023449,D606,1.00,ea
547,547,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",44.88,IIN023449,D607,1.00,ea
548,548,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",42.31,IIN023449,D615,1.00,ea
549,549,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",42.10,IIN023449,D616,1.00,ea
550,550,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",43.78,IIN023449,D617,1.00,ea
551,551,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",43.94,IIN023449,D618,1.00,ea
552,552,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",79.26,IIN023451,D603,1.00,ea
553,553,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",76.77,IIN023451,D604,1.00,ea
554,554,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",79.26,IIN023451,D615,1.00,ea
555,555,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",76.79,IIN023452,D603,1.00,ea
556,556,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",74.49,IIN023452,D604,1.00,ea
557,557,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",94.43,IIN023453,D600,1.00,ea
558,558,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",94.60,IIN023453,D602,1.00,ea
559,559,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",93.20,IIN023453,D603,1.00,ea
560,560,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",94.13,IIN023453,D604,1.00,ea
561,561,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",93.20,IIN023453,D607,1.00,ea
562,562,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",129.00,IIN023453,D615,1.00,ea
563,563,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",93.99,IIN023453,D616,1.00,ea
564,564,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",93.04,IIN023453,D617,1.00,ea
565,565,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",96.00,IIN023453,D618,1.00,ea
566,566,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",92.56,IIN023454,D606,1.00,ea
567,567,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",90.50,IIN023455,D600,1.00,ea
568,568,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",91.00,IIN023455,D602,1.00,ea
569,569,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",90.07,IIN023455,D603,1.00,ea
570,570,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",90.47,IIN023455,D604,1.00,ea
571,571,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",91.00,IIN023455,D607,1.00,ea
572,572,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",90.34,IIN023455,D615,1.00,ea
573,573,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",90.50,IIN023455,D616,1.00,ea
574,574,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",90.14,IIN023455,D617,1.00,ea
575,575,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",89.43,IIN023455,D618,1.00,ea
576,576,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",88.50,IIN023456,D606,1.00,ea
577,577,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",88.50,IIN023456,D616,1.00,ea
578,578,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",74.00,IIN023457,D600,1.00,ea
579,579,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",52.00,IIN023457,D603,1.00,ea
580,580,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",64.50,IIN023457,D604,1.00,ea
581,581,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",69.90,IIN023457,D606,1.00,ea
582,582,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",70.70,IIN023457,D607,1.00,ea
583,583,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",64.50,IIN023457,D615,1.00,ea
584,584,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",69.15,IIN023457,D616,1.00,ea
585,585,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",64.63,IIN023457,D617,1.00,ea
586,586,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",72.22,IIN023457,D618,1.00,ea
587,587,1,"0","",2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,0,,,"",24.00,IIN023458,D604,1.00,ea
