"ID","SYSTEM_ID","version","MODIFIED_USER_ID","MODIFIED_USER_NAME","MODIFIED_DATE_TIME","OPERATION_TYPE","EFFECTIVE_START_DATETIME","EFFECTIVE_END_DATETIME","ENTITY_STATUS","NAME","DESCRIPTION"
1,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,,
2,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"0:1:0 'A'","0:1:0 'A'"
3,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"0:1:0 'C'","0:1:0 'C'"
4,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"0:1:0 'G'","0:1:0 'G'"
5,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"0:1:2 'G'","0:1:2 'G'"
6,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"0:1:4 'G'","0:1:4 'G'"
7,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"0:1:8 'G'","0:1:8 'G'"
8,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"0:1:12 'G'","0:1:12 'G'"
9,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"1:1:4 'G'","1:1:4 'G'"
10,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"1:1:6 'G'","1:1:6 'G'"
11,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"1:1:8 'G'","1:1:8 'G'"
12,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"1:1:12 'G'","1:1:12 'G'"
13,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"2:1:0 'G'","2:1:0 'G'"
14,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"2:1:12 'G'","2:1:12 'G'"
16,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Expandomix,Expandomix
17,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Expandomix HT,Expandomix HT
19,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Glacial Mix,Glacial Mix
21,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,ThixLite HT (AB),ThixLite HT (AB)
26,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Thermal 40,Thermal 40
28,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Thermal 40 EXP,Thermal 40 EXP
41,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Superlite 12,Superlite 12
42,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Superlite 13,Superlite 13
43,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Superlite 14,Superlite 14
48,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,RAS II,RAS II
49,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Water,Water
50,"",1,1281,mge,2008-07-07 09:12:20,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,SAPP Flush,SAPP Flush
52,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Wellseal,Wellseal
53,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Visweep,Visweep
54,"",1,1281,mge,2008-07-07 09:13:22,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Invert Preflush,Invert Preflush
55,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Invert Spacer,Invert Spacer
56,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"1:1:0 'G'","1:1:0 'G'"
57,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"1:1:2 'G'","1:1:2 'G'"
58,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Diesel,Diesel
59,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Base Oil,Base Oil
60,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Expandomix LWL,Expandomix LWL
62,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,SSi,SSi
64,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"10% Formic Acid","10% Formic Acid"
65,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"10% HCl","10% HCl"
66,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"15% HCl","15% HCl"
67,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"20% HCl","20% HCl"
68,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"28% HCl","28% HCl"
69,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"34% HCl","34% HCl"
70,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"5% HCl","5% HCl"
71,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"60% Acetic Acid (HAc)","60% Acetic Acid (HAc)"
72,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"7.5% HCl","7.5% HCl"
73,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,"85% Formic Acid","85% Formic Acid"
76,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Gel Chem,Gel Chem
85,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Produced Water,Produced Water
87,"",1,0,,2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Frac Fluid,Frac Fluid
88,"",1,1281,mge,2008-07-07 09:16:06,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Invert Mud,Invert Mud
91,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,iGain(AB),iGain(AB)
93,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,iBond,iBond
95,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 23:59:59,0,iPrime (AB),iPrime (AB)
108,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,LCS 1820,LCS 1820
110,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Proteus Pro,Proteus Pro
111,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,Proteus Core,Proteus Core
113,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,SanSeal,SanSeal
114,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,SanSeal HT,SanSeal HT
115,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,ASC IV,ASC IV
123,"",1,15112,Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,LCS 1600,LCS 1600
141,"",1,154277,KMaher,2014-11-04 13:40:18,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,Proteus LCS,Proteus LCS
142,"",1,154277,KMaher,2014-11-04 13:40:29,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,SURFACEmix SLW,SURFACEmix SLW
143,"",1,154277,KMaher,2014-11-04 13:40:40,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,THERMAmix EC,THERMAmix EC
144,"",1,154277,KMaher,2014-11-04 13:40:51,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,LITEmix 1400,LITEmix 1400
145,"",1,154277,KMaher,2014-11-04 13:41:02,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,LITEmix 1325,LITEmix 1325
146,"",1,154277,KMaher,2014-11-04 13:41:12,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,SUPERLITEmix 1200,SUPERLITEmix 1200
150,"",1,154277,KMaher,2014-11-04 13:41:56,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,Ciment Fondue,Ciment Fondue
152,"",1,1000342,pdoeleman,2014-11-06 13:11:16,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,Class A Cement,Class A Cement
153,"",1,1000342,pdoeleman,2014-11-06 13:11:31,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,Class C Cement,Class C Cement
154,"",1,1000342,pdoeleman,2014-11-06 13:11:48,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,Class G Cement,Class G Cement
185,"",1,1000342,pdoeleman,2014-11-06 13:57:24,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,Micromix,Micromix
186,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"0:1:6 'G'","0:1:6 'G'"
187,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"1:1:0 'G' (Sask)","1:1:0 'G' (Sask)"
188,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"1:1:12 'G' (Sask)","1:1:12 'G' (Sask)"
189,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"1:1:2 'G' (Sask)","1:1:2 'G' (Sask)"
190,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"1:1:4 'G' (Sask)","1:1:4 'G' (Sask)"
191,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"1:1:6 'G' (Sask)","1:1:6 'G' (Sask)"
192,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"1:1:8 'G' (Sask)","1:1:8 'G' (Sask)"
193,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"2:1:0 'G' (Sask)","2:1:0 'G' (Sask)"
194,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"2:1:12 'G' (Sask)","2:1:12 'G' (Sask)"
195,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"2:1:2 'G'","2:1:2 'G'"
196,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"2:1:2 'G' (Sask)","2:1:2 'G' (Sask)"
197,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"2:1:4 'G'","2:1:4 'G'"
198,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"2:1:4 'G' (Sask)","2:1:4 'G' (Sask)"
199,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"2:1:6 'G'","2:1:6 'G'"
200,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"2:1:6 'G' (Sask)","2:1:6 'G' (Sask)"
201,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"2:1:8 'G'","2:1:8 'G'"
202,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,"2:1:8 'G' (Sask)","2:1:8 'G' (Sask)"
205,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,Expandomix HT (SK),Expandomix HT (SK)
206,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,iGain (SK),iGain (SK)
207,"",1,29747,awang,2017-05-29 11:12:19,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,iPrime (SK),iPrime (SK)
209,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,LITEmix 1325 (AB),LITEmix 1325 (AB)
210,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,LITEmix 1325 (SK),LITEmix 1325 (SK)
211,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,LITEmix 1400 (AB),LITEmix 1400 (AB)
212,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,LITEmix 1400 (SK),LITEmix 1400 (SK)
213,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,PRODUCTIONmix 1500 PRO,PRODUCTIONmix 1500 PRO
214,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,PRODUCTIONmix 1600,PRODUCTIONmix 1600
215,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,PRODUCTIONmix 1600 (SK),PRODUCTIONmix 1600 (SK)
216,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,PRODUCTIONmix 1725,PRODUCTIONmix 1725
217,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,PRODUCTIONmix LW PRO,PRODUCTIONmix LW PRO
218,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,PRODUCTIONmix THX,PRODUCTIONmix THX
225,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,Superlite 13 (CDM-5),Superlite 13 (CDM-5)
226,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,SUPERLITEmix 1160,SUPERLITEmix 1160
227,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,SUPERLITEmix 1160 (CDM-5),SUPERLITEmix 1160 (CDM-5)
228,"",1,29747,awang,2017-04-07 15:10:46,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,SUPERLITEmix 1200 HT,SUPERLITEmix 1200 HT
229,"",1,29747,awang,2017-04-07 15:10:56,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,SUPERLITEmix PRO,SUPERLITEmix PRO
230,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,SURFACEmix LW (AB),SURFACEmix LW (AB)
231,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,SURFACEmix LW (SK),SURFACEmix LW (SK)
232,"",1,29747,awang,2017-04-07 15:11:09,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,SURFACEmix LW PRO,SURFACEmix LW PRO
233,"",1,29747,awang,2017-04-07 15:11:19,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,SURFACEmix LW PRO (SK),SURFACEmix LW PRO (SK)
234,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,SURFACEmix PRO,SURFACEmix PRO
235,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,SURFACEmix PRO SL,SURFACEmix PRO SL
237,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,SurfLite (SK),SurfLite (SK)
240,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,THERMAmix LT,THERMAmix LT
242,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,ThixLite HT (SK),ThixLite HT (SK)
243,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,SURFACEmix LW PRO SL,SURFACEmix LW PRO SL
244,"",1,15112,Awang,2017-02-15 12:49:05,0,2001-01-01 00:00:00,9999-12-31 00:00:00,0,LDP-C-0117,LDP-C-0117
246,"",1,29747,awang,2017-02-15 12:49:05,3,2001-01-01 00:00:00,9999-12-31 00:00:00,0,Fresh Water,Fresh Water
248,"",1,29747,awang,2017-02-15 12:49:05,1,2001-01-01 00:00:00,9999-12-31 00:00:00,0,Indicator Dye,Indicator Dye
249,"",1,29747,awang,2017-02-15 12:49:05,1,2001-01-01 00:00:00,9999-12-31 00:00:00,0,Mud Flush,Mud Flush
251,"",1,29747,awang,2017-02-15 12:49:05,1,2001-01-01 00:00:00,9999-12-31 00:00:00,0,RP-20,RP-20
252,"",1,29747,awang,2017-03-02 13:35:10,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,Water Wet Max,Water Wet Max
253,"",1,29747,awang,2017-05-11 15:35:19,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,EXPANDOmix PRO LT,EXPANDOmix PRO LT
254,"",1,29747,awang,2017-05-11 15:35:19,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,EXPANDOmix PRO HT,EXPANDOmix PRO HT
255,"",1,29747,awang,2017-05-11 15:35:19,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,PRODUCTIONmix LW,PRODUCTIONmix LW
256,"",1,29747,awang,2017-05-12 14:35:02,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,PRODUCTIONmix EC,PRODUCTIONmix EC
257,"",1,29747,awang,2018-03-07 16:01:23,3,2016-06-01 00:00:00,9999-12-31 23:59:59,0,THERMAmix THX,THERMAmix THX
258,"",1,29747,awang,2017-07-26 12:12:31,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,SUPERLITEmix 1100X,SUPERLITEmix 1100X
259,"",1,29747,awang,2018-01-16 16:10:07,3,2016-06-01 00:00:00,9999-12-31 23:59:59,0,EXPANDOmix PRO HT (SK),EXPANDOmix PRO HT (SK)
260,"",1,29747,awang,2018-01-16 16:09:43,3,2016-06-01 00:00:00,9999-12-31 23:59:59,0,EXPANDOmix PRO LT (SK),EXPANDOmix PRO LT (SK)
261,"",1,29747,awang,2017-08-29 11:18:54,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,LITEmix EC,LITEmix EC
262,"",1,29747,awang,2018-01-16 16:08:57,3,2016-06-01 00:00:00,9999-12-31 23:59:59,0,PRODUCTIONmix EC (SK),PRODUCTIONmix EC (SK)
263,"",1,29747,awang,2018-01-16 16:05:19,3,2016-06-01 00:00:00,9999-12-31 23:59:59,0,PRODUCTIONmix LW (SK),PRODUCTIONmix LW (SK)
264,"",1,29747,awang,2017-08-29 11:19:44,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,SUPERLITEmix PRO HT,SUPERLITEmix PRO HT
265,"",1,29747,awang,2017-08-30 12:04:53,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,SUPERLITEmix 1160x,SUPERLITEmix 1160x
266,"",1,29747,awang,2017-09-06 15:37:20,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,LDP-C-0517,LDP-C-0517
267,"",1,29747,awang,2018-03-07 15:40:05,3,2016-06-01 00:00:00,9999-12-31 23:59:59,0,THERMAmix SLW,THERMAmix SLW
268,"",1,29747,awang,2017-09-06 15:38:22,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,THERMAmix PRO,THERMAmix PRO
269,"",1,29747,awang,2018-02-21 11:03:29,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,SURFACEmix LW PRO SL (SK),SURFACEmix LW PRO SL (SK)
270,"",1,29747,awang,2018-03-07 16:34:47,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,SURFACEmix THX,SURFACEmix THX
271,"",1,29747,awang,2018-03-20 15:21:24,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,SUPERLITEmix PRO X,SUPERLITEmix PRO X
