ID,SYSTEM_ID,Version,MODIFIED_USER_ID,MODIFIED_USER_NAME,MODIFIED_DATE_TIME,OPERATION_TYPE,EFFECTIVE_START_DATETIME,EFFECTIVE_END_DATETIME,ENTITY_STATUS,InventoryNumber,SbsReleaseProductId,PriceUnit,UnitId,Price,ServicePoint
1,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023003,,1,l,5.15,D603
2,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023003,,1,l,5.04,D604
3,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023003,,1,l,5.17,D615
4,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023003,,1,l,5.25,D616
5,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023005,,1,l,5.5,D604
6,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023014,,1,l,4.16,D604
7,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023014,,1,l,4.14,D616
8,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023017,,1,l,3.86,D603
9,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023017,,1,l,3.85,D604
10,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023017,,1,l,3.96,D607
11,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023017,,1,l,3.85,D612
12,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023017,,1,l,3.95,D615
13,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023017,,1,l,4.08,D616
14,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023019,,1,kg,0.46,D606
15,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023019,,1,kg,0.39,D616
16,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023022,,1,kg,0.43,D602
17,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023022,,1,kg,0.41,D603
18,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023022,,1,kg,0.44,D604
19,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023022,,1,kg,0.45,D606
20,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023022,,1,kg,0.43,D607
21,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023022,,1,kg,0.46,D612
22,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023022,,1,kg,0.47,D615
23,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023022,,1,kg,0.36,D616
24,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023022,,1,kg,0.36,D617
25,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023029,,1,l,16.3,D603
26,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023029,,1,l,25.38,D604
27,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023029,,1,l,16.37,D612
28,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023033,,1,kg,12.82,D604
29,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023034,,1,kg,4.63,D603
30,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023034,,1,kg,4.63,D606
31,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023034,,1,kg,4.63,D607
32,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023038,,1,l,110,D607
33,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023043,,1,l,1.43,D606
34,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023043,,1,l,2.51,D607
35,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023049,,1,kg,0.06,D603
36,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023049,,1,kg,0.07,D604
37,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023049,,1,kg,0.38,D607
38,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023049,,1,kg,0.06,D612
39,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023049,,1,kg,0.06,D615
40,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023049,,1,kg,0.08,D616
41,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023049,,1,kg,0.22,D617
42,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023050,,1,kg,0.21,D602
43,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023050,,1,kg,0.12,D603
44,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023050,,1,kg,0.21,D604
45,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023050,,1,kg,0.13,D606
46,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023050,,1,kg,0.2,D607
47,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023050,,1,kg,0.15,D612
48,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023050,,1,kg,0.31,D615
49,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023050,,1,kg,0.25,D616
50,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023052,,1,kg,0.23,D602
51,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023052,,1,kg,0.39,D604
52,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023052,,1,kg,0.1,D606
53,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023052,,1,kg,0.2,D607
54,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023052,,1,kg,0.1,D612
55,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023052,,1,kg,0.25,D617
56,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023054,,1,kg,0.55,D600
57,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023054,,1,kg,0.55,D602
58,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023054,,1,kg,0.57,D603
59,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023054,,1,kg,0.56,D604
60,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023054,,1,kg,0.45,D606
61,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023054,,1,kg,0.48,D607
62,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023054,,1,kg,0.55,D612
63,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023054,,1,kg,0.58,D615
64,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023054,,1,kg,0.59,D616
65,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023054,,1,kg,0.59,D617
66,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023054,,1,kg,0.57,D618
67,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023059,,1,kg,12.37,D616
68,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023060,,1,kg,3.88,D600
69,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023060,,1,kg,3.77,D602
70,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023060,,1,kg,3.75,D603
71,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023060,,1,kg,3.8,D604
72,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023060,,1,kg,3.8,D606
73,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023060,,1,kg,3.75,D607
74,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023060,,1,kg,3.82,D612
75,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023060,,1,kg,3.75,D615
76,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023060,,1,kg,4.07,D616
77,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023060,,1,kg,3.75,D617
78,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023060,,1,kg,3.87,D618
79,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023061,,1,l,3.52,D600
80,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023061,,1,l,4.99,D602
81,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023061,,1,l,4.93,D603
82,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023061,,1,l,4.96,D604
83,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023061,,1,l,3.74,D606
84,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023061,,1,l,4.9,D607
85,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023061,,1,l,3.74,D612
86,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023061,,1,l,4.99,D615
87,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023061,,1,l,4.41,D616
88,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023061,,1,l,3.56,D617
89,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023061,,1,l,3.64,D618
90,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023062,,1,kg,19.75,D600
91,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023062,,1,kg,19.69,D603
92,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023062,,1,kg,19.73,D604
93,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023062,,1,kg,19.76,D606
94,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023062,,1,kg,19.75,D607
95,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023062,,1,kg,19.64,D612
96,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023062,,1,kg,19.74,D615
97,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023062,,1,kg,19.75,D616
98,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023062,,1,kg,19.76,D617
99,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023063,,1,kg,8.84,D603
100,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023063,,1,kg,8.83,D604
101,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023063,,1,kg,8.91,D612
102,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023063,,1,kg,9.37,D615
103,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023063,,1,kg,8.82,D617
104,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023064,,1,kg,18.34,D602
105,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023064,,1,kg,18.51,D604
106,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023064,,1,kg,19.56,D606
107,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023064,,1,kg,18.34,D612
108,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023065,,1,kg,20.86,D604
109,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023067,,1,kg,2.73,D602
110,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023067,,1,kg,2.6,D603
111,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023067,,1,kg,2.6,D604
112,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023067,,1,kg,2.6,D606
113,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023067,,1,kg,2.63,D607
114,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023067,,1,kg,2.6,D612
115,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023067,,1,kg,2.62,D615
116,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023067,,1,kg,2.62,D616
117,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023067,,1,kg,2.61,D617
118,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023068,,1,kg,2.8,D600
119,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023068,,1,kg,2.83,D602
120,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023068,,1,kg,2.82,D603
121,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023068,,1,kg,2.83,D604
122,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023068,,1,kg,2.8,D606
123,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023068,,1,kg,2.79,D607
124,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023068,,1,kg,2.81,D612
125,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023068,,1,kg,2.8,D615
126,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023068,,1,kg,2.82,D616
127,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023068,,1,kg,2.8,D617
128,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023068,,1,kg,2.81,D618
129,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023071,,1,kg,1.79,D603
130,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023071,,1,kg,1.86,D604
131,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023071,,1,kg,1.83,D606
132,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023071,,1,kg,1.73,D607
133,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023071,,1,kg,1.73,D612
134,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023071,,1,kg,1.89,D615
135,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023071,,1,kg,1.94,D616
136,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023071,,1,kg,1.92,D617
137,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023072,,1,mt,233.8,D607
138,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023073,,1,mt,236,D602
139,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023073,,1,mt,252.72,D603
140,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023073,,1,mt,268.21,D604
141,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023073,,1,mt,239.6,D606
142,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023073,,1,mt,244.46,D607
143,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023073,,1,mt,234.89,D612
144,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023073,,1,mt,277.32,D615
145,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023073,,1,mt,233.69,D616
146,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023073,,1,mt,241.99,D617
147,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023074,,1,mt,220,D600
148,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023074,,1,mt,230,D602
149,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023074,,1,mt,245.13,D603
150,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023074,,1,mt,260.94,D604
151,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023074,,1,mt,234.41,D606
152,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023074,,1,mt,241.89,D607
153,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023074,,1,mt,229,D612
154,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023074,,1,mt,239.21,D615
155,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023074,,1,mt,230.91,D616
156,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023074,,1,mt,236.82,D617
157,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023074,,1,mt,231,D618
158,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023079,,1,kg,13.21,D603
159,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023082,,1,l,5.66,D604
160,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023082,,1,l,6.25,D616
161,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023083,,1,l,5.26,D604
162,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023084,,1,l,6.24,D616
163,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023085,,1,l,4.1,D600
164,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023085,,1,l,4.11,D602
165,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023085,,1,l,4.1,D603
166,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023085,,1,l,4.1,D604
167,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023085,,1,l,4.1,D606
168,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023085,,1,l,4.1,D607
169,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023085,,1,l,4.1,D612
170,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023085,,1,l,4.44,D615
171,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023085,,1,l,4.1,D616
172,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023085,,1,l,4.1,D617
173,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023085,,1,l,4.16,D618
174,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023091,,1,kg,0.1,D602
175,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023091,,1,kg,0.11,D603
176,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023091,,1,kg,0.13,D604
177,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023091,,1,kg,0.11,D606
178,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023091,,1,kg,0.11,D607
179,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023091,,1,kg,0.1,D612
180,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023091,,1,kg,0.16,D615
181,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023091,,1,kg,0.13,D617
182,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023099,,1,kg,0.78,D602
183,,1,0,,2018-09-10 12:01:06,1,2018-09-10 12:01:06,9999-12-31 23:59:59,0,IIN023099,,1,kg,0.76,D603
