id,name,Yield,Density,BulkDensity,MixWater,SpecificGravity,Bulk Density (T/m3)
255,LDP-C-0117 + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
256,SUPERLITEmix 1160 + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
257,0:1:0 'A',0.77584218,1880,1440,0.45858329,3.15199993,1.440
258,PRODUCTIONmix THX + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
259,RAS II + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
260,Sil 1,NULL,NULL,NULL,NULL,NULL,#VALUE!
261,Sil 4,NULL,NULL,NULL,NULL,NULL,#VALUE!
262,SUPERLITEmix 1160x,2.036,1160,0,1.362,1.48367953,0.000
263,SUPERLITEmix 1160x + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
264,SUPERLITEmix 1100x,1.631,1100,0,0.794,1.19474313,0.000
265,SUPERLITEmix 1100x + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
266,LDP-C-0517,1.198,1350,0,0.618,1.72413793,0.000
267,LDP-C-0517 + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
268,THERMAmix SLW,1.2229,1350,1100,0.6509,1.7483,1.100
269,THERMAmix SLW + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
270,THERMAmix PRO,0.918,1700,0,0.56,2.79329609,0.000
271,THERMAmix PRO + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
272,MCR-9L,0,0,0,0,99999,0.000
273,ENVIROmix,0,0,0,0,1,0.000
274,SURFACEmix LW PRO SL (SK),1.172,1550,0,0.817,2.81690141,0.000
275,SURFACEmix LW PRO SL (SK) + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
276,THERMAmix THX,0.779,1840,0,0.434,2.89855072,0.000
277,THERMAmix THX + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
278,SURFACEmix THX,0.94028543,1725,0,0.62199237,3.14175873,0.000
279,SURFACEmix THX + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
281,SUPERLITEmix PRO X,1.509,1200,0,0.81,1.43061516,0.000
282,SUPERLITEmix PRO X + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
284,Visweep,0,0,NULL,1,1.06,#VALUE!
285,Water Wet Max,NULL,NULL,NULL,NULL,1.06,#VALUE!
286,Invert Spacer,0,0,0,0,99999,0.000
287,Mud Flush,NULL,NULL,NULL,NULL,1.06,#VALUE!
288,Indicator Dye,0,0,0,0,99999,0.000
289,Wellseal G,0,0,NULL,0,1.06,#VALUE!
290,Wellseal,NULL,NULL,NULL,NULL,1.06,#VALUE!
291,RP-20,NULL,NULL,NULL,NULL,1.06,#VALUE!
292,One Part Spacer,NULL,NULL,NULL,NULL,1.06,#VALUE!
293,BORAjel,0,0,NULL,0,1.06,#VALUE!
294,WELLBLOCK 'T',0,0,NULL,0,1.06,#VALUE!
295,Fresh Water,0,0,NULL,1,1.06,#VALUE!
296,Base Oil,NULL,NULL,NULL,NULL,1.06,#VALUE!
297,SAPP,0,0,0,0,99999,0.000
298,12/20 Round Sand,0,0,0,0,1.06,0.000
299,AI-4,0,0,0,0,0.99000001,0.000
300,AI-7,0,0,0,0,1.06,0.000
301,AI-8,0,0,0,0,0.980000019,0.000
302,Aqueous Ammonia,0,0,0,0,1.06,0.000
303,ASA-3W,0,0,0,0,1.039000034,0.000
304,ASM-4,0,0,0,0,1.06,0.000
305,ASM-6,0,0,709.3,0,1.3662,0.709
306,B-1008,0,0,0,0,1.06,0.000
307,BE-1,0,0,0,0,99999,0.000
308,Bio-20D,0,0,0,0,99999,0.000
309,Breaker-F,0,0,0,0,1.06,0.000
310,Breaker-O,0,0,0,0,1.06,0.000
311,Buffer F,0,0,0,0,1.06,0.000
312,BX-1LB,0,0,0,0,1.085999966,0.000
313,CaCO3,0,0,0,0,1.06,0.000
314,CAS-1,0,0,0,0,1.08,0.000
315,CDF-3L,0,0,0,0,99999,0.000
316,CDM-10,0,0,0,0,0.5821,0.000
317,CFL-14,0,0,0,0,1.4732,0.000
318,CFL-2,0,0,0,0,1.28,0.000
319,D-2,0,0,0,0,1.149999976,0.000
320,D-4,0,0,0,0,0.955600023,0.000
321,DA-1,0,0,0,0,0.995000005,0.000
322,DF-1,0,0,0,0,1,0.000
323,DG-1,0,0,0,0,1.06,0.000
324,EF-1,0,0,0,0,1.06,0.000
325,HSSW-1,0,0,0,0,1.06,0.000
326,HTAI-4,0,0,0,0,1.06,0.000
327,HTAI-6,0,0,0,0,1.06,0.000
328,HTAI-8,0,0,0,0,1.529999971,0.000
329,ICA-7,0,0,0,0,1.06,0.000
330,ICA-8,0,0,0,0,1.299999952,0.000
331,ICA-8C,0,0,0,0,1.06,0.000
332,IPG-4,0,0,0,0,99999,0.000
333,ISA-1,0,0,0,0,1.06,0.000
334,LCF-6,0,0,0,0,1.06,0.000
335,LCG-12,0,0,0,0,2.65,0.000
336,LCG-13,0,0,0,0,2.6623,0.000
337,LCG-8,0,0,0,0,2.65,0.000
338,LCL-10,0,0,0,0,99999,0.000
339,LCL-7,0,0,0,0,99999,0.000
340,MCR-4,0,0,0,0,2.088,0.000
341,MS-1,0,0,0,0,0.902249992,0.000
342,NaCl (Rock Salt),0,0,0,0,1.06,0.000
343,Napthalene Flakes,0,0,0,0,1.06,0.000
344,OWDA,0,0,0,0,1.06,0.000
345,S-101,0,0,0,0,0.935,0.000
346,SANJET Sand,0,0,0,0,99999,0.000
347,SCC-1L,0,0,0,0,1.100000024,0.000
348,SCC-2L,0,0,0,0,99999,0.000
349,SI-14W,0,0,0,0,1.07,0.000
350,SR-1,0,0,0,0,1.06,0.000
351,SSCI,0,0,0,0,1.06,0.000
352,SSL-2,0,0,0,0,1.06,0.000
353,StimSol 200,0,0,0,0,1.06,0.000
354,Stim-Wett Max I,0,0,0,0,1.06,0.000
355,Stim-Wett Max II,0,0,0,0,1.06,0.000
356,Stim-Wett Max III,0,0,0,0,1.06,0.000
357,Sugar,0,0,0,0,99999,0.000
358,Toluene,0,0,0,0,1.06,0.000
359,WG-1L,0,0,0,0,99999,0.000
360,WG-2BL,0,0,0,0,99999,0.000
361,WG-3L,0,0,0,0,99999,0.000
362,WG-4P,0,0,0,0,99999,0.000
363,WG-6P,0,0,709.3,0,1.38,0.709
364,WG-6ZL,0,0,0,0,1.039999962,0.000
365,WWS-1L,0,0,0,0,99999,0.000
366,WWS-2L,0,0,0,0,99999,0.000
367,WWS-3L,0,0,0,0,99999,0.000
368,WWS-4L,0,0,0,0,99999,0.000
369,SURFACEmix PRO ED,0.957,1700,0,0.627,3.03030303,0.000
370,SURFACEmix PRO ED + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
371,SURFACEmix PRO RD,0.957,1700,0,0.627,3.03030303,0.000
372,SURFACEmix PRO RD + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
373,SURFACEmix PRO GP,0.957,1700,0,0.627,3.03030303,0.000
374,SURFACEmix PRO GP + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
375,SURFACEmix PRO FJ,0.973,1700,0,0.654,3.13479624,0.000
376,SURFACEmix PRO FJ + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
377,SURFACEmix LW PRO ED,1.183,1550,970,0.834,2.862,0.970
378,SURFACEmix LW PRO ED + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
379,SURFACEmix LW PRO GP,1.183,1550,970,0.834,2.862,0.970
380,SURFACEmix LW PRO GP + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
381,SURFACEmix LW PRO RD,1.183,1550,970,0.834,2.862,0.970
382,SURFACEmix LW PRO RD + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
383,Fresh Water + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
384,Base Oil + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
385,WELLBLOCK 'T' + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
386,BORAjel + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
387,One Part Spacer + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
388,RP-20 + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
389,Wellseal + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
390,Wellseal G + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
391,Indicator Dye + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
392,Mud Flush + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
393,Invert Spacer + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
394,Water Wet Max + Additives,0,0,NULL,0,0,#VALUE!
395,Visweep + Additives,0,0,NULL,0,0,#VALUE!
396,Sanjel Blended Acid Systems (S-BAS),0,0,0,0,0,0.000
397,Sanjel Blended Solvent (Bsolv),0,0,0,0,0,0.000
398,HCL 15%,NULL,NULL,NULL,NULL,NULL,#VALUE!
399,HCL 15% + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
400,SURFACEmix LW PRO FSJ,1.183,1550,970,0.834,2.862,0.970
401,SURFACEmix LW PRO FSJ + Additives,0,0,0,0,0,0.000
402,Scavenger,0,0,NULL,0,1,#VALUE!
403,SUPERLITEmix 1160 C,1.862,1160,0,1.234,1.593,0.000
404,SUPERLITEmix 1160 C + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
406,PRODUCTIONmix HZ,1.205,1494,0,0.8,2.4691358,0.000
407,PRODUCTIONmix HZ + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
408,Ciment Fondue EC,1.017,1650,0,0.679,1.593,0.000
409,Ciment Fondue EC + Additives,NULL,NULL,NULL,NULL,NULL,#VALUE!
410,GCA-2,0,0,0,0,2.2,0.000
411,Visweep DM IS,4.347,1125,NULL,0,2.19,#VALUE!
412,LDP-C-0518,0,0,0,0,1.892,0.000
413,Bulk Ground Silica,0,0,0,0,2.63,0.000
414,ACW-4,0,0,0,0,99999,0.000
415,LDP-C-0718,0,0,0,0,3.3158,0.000
416,LITEmix PRO,1.895,1340,0,1.54,2.81690141,0.000
417,LITEmix PRO + Additives,0,0,NULL,0,0,#VALUE!
418,Visweep DM IS + Additives,0,0,NULL,1,0,#VALUE!
419,Liquid Latex,0,0,0,0,1,0.000
420,Visweep DM,0,0,NULL,0,1.06,#VALUE!
421,Wellseal PRO,1,1000,NULL,1,1,#VALUE!
422,Visweep DM + Additives,0,0,NULL,0,0,#VALUE!
423,MT-1 ,0,0,0,0,2.31,0.000
424,Bulk Calcium Carbonate (325),0,0,0,0,2.7644,0.000
425,SA-2P,0,0,0,0,1.7411,0.000
426,Bulk Flyash,0,0,0,0,2.1,0.000
427,Bulk Flyash (SK),0,0,0,0,2.44,0.000
428,WWS-5P,0,0,0,0,0,0.000
429,WWS-7P,0,0,0,0,2.0198,0.000
430,WIE-2,0,0,0,0,2.5,0.000
431,SanSeal Thermal,1.01,1650,0,0.666,0,0.000
432,SanSeal Thermal + Additives,0,1650,0,0,0,0.000
433,MT-2,0,0,0,0,1.9583,0.000
434,DF-6P,0,0,0,0,1.6951,0.000
435,CFL-11,0,0,0,0,1.44,0.000
436,FWC-3,0,0,0,0,2.2,0.000
437,LCCmix,0,0,0,0,0,0.000
438,LCC-9S,0,0,0,0,0,0.000
439,LDP-C-0119,1.672,1350,0,1.257,2.41,0.000
440,Preblended Gypsum/CDM-4,0,0,0,0,0,0.000
441,LITEmix PRO RD,1.919,1300,978,1.495,2.358,0.978
442,LITEmix PRO RD + Additives,0,0,NULL,0,0,#VALUE!
443,REMEDIALmix EC,0.867,1720,1290,0.492,2.664,1.290
444,REMEDIALmix EC + Additives,0,0,NULL,0,0,#VALUE!
445,GROUTmix 1300,1.95,1300,995,1.535,2.41,0.995
446,GROUTmix 1300 + Additives,0,0,0,0,0,0.000
447,D270 Fulcrum*,0,0,0,0,0.915,0.000
448,REMEDIALmix EC (SK),0.895,1720,1350,0.54,2.814,1.350
449,REMEDIALmix EC (SK) + Additives,0,0,0,0,0,0.000
450,Bio-10B,0,0,0,0,99999,0.000
451,SURFACEmix LW PRO EST,1.204,1550,1032,0.866,2.96,1.032
452,SURFACEmix LW PRO EST + Additives,0,0,0,0,0,0.000
453,Water Based Mud,0,0,NULL,0,0,#VALUE!
454,Water Based Mud + Additives,0,0,NULL,0,0,#VALUE!
455,Invert,0,0,NULL,1,0,#VALUE!
456,Oil Based Mud,0,0,NULL,1,0,#VALUE!
457,KCl Water,0,0,NULL,1,0,#VALUE!
458,Produced Water,0,0,NULL,1,0,#VALUE!
459,Brine,0,0,NULL,1,0,#VALUE!
460,Invert + Additives,0,0,NULL,0,0,#VALUE!
461,Oil Based Mud + Additives,0,0,NULL,0,0,#VALUE!
462,KCl Water + Additives,0,0,NULL,0,0,#VALUE!
463,Produced Water + Additives,0,0,NULL,0,0,#VALUE!
464,Brine + Additives,0,0,NULL,0,0,#VALUE!
465,iPrime GP,1.239,1500,1190,0.858,2.628,1.190
466,iPrime GP + Additives,0,0,0,0,0,0.000
467,Inhibited Water,0,0,NULL,1,0,#VALUE!
468,Inhibited Water + Additives,0,0,NULL,0,0,#VALUE!
469,iPrime NW,1.239,1500,1190,0.858,2.628,1.190
470,iPrime NW + Additives,0,0,0,0,0,0.000
471,FFA-2,0,0,0,0,1.85,0.000
472,GROUTmix 1500,1.261,1500,1210,0.891,2.706,1.210
473,GROUTmix 1750,0.833,1750,1290,0.457,2.664,1.290
474,GROUTmix 1750 + Additives,0,0,0,0,0,0.000
475,GROUTmix 1500 + Additives,0,0,0,0,0,0.000
476,D273 Fulcrum*,0,0,0,0,0.915,0.000
477,GROUTmix ARC,0.876,1750,1410,0.533,2.916,1.410
478,GROUTmix ARC + Additives,0,0,0,0,0,0.000
479,F104 Surfactant,0,0,0,0,0,0.000
480,D139 Foam Stabilizer,0,0,0,0,99999,0.000
481,ECObase Cement,0.896,1750,1410,0.568,3.05,1.410
482,ECObase Cement + Additives,0,0,0,0,0,0.000
483,ECOprime,1.141,1550,1110,0.769,2.686,1.110
484,ECOprime + Additives,0,0,NULL,0,0,#VALUE!
485,ECOprime SK,1.177,1550,1160,0.825,2.837,1.160
486,ECOprime SK + Additives,0,0,0,0,0,0.000
487,ECObond,0.859,1780,1240,0.529,3.029,1.240
488,ECObond + Additives,0,0,0,0,0,0.000
489,ECOproteus CORE,0.795,1830,1330,0.455,2.941,1.330
490,ECOproteus CORE + Additives,0,0,0,0,0,0.000
491,ECOproteus PRO,0.88,1750,1330,0.539,2.939,1.330
492,ECOproteus PRO + Additives,0,0,0,0,0,0.000
493,ECOlite 1325,1.909,1325,1110,1.529,2.633,1.110
494,ECOlite 1325 + Additives,0,0,0,0,0,0.000
495,ECOlite 1325 SK,1.965,1325,1050,1.603,2.767,1.050
496,ECOlite 1325 SK + Additives,0,0,0,0,0,0.000
497,ECOlite 1400,1.553,1400,1120,1.175,2.641,1.120
498,ECOlite 1400 + Additives,0,0,0,0,0,0.000
499,ECOlite 1400 SK,1.603,1400,1130,1.244,2.787,1.130
500,ECOlite 1400 SK + Additives,0,0,0,0,0,0.000
501,ECOlite PRO,1.929,1340,1200,1.584,2.905,1.200
502,ECOlite PRO + Additives,0,0,0,0,0,0.000
503,ECOsuperlite 1100,1.711,1100,500,0.882,1.206,0.500
504,ECOsuperlite 1100 + Additives,0,0,0,0,0,0.000
505,ECOgrout,0.896,1750,1410,0.568,3.05,1.410
506,ECOgrout + Additives,0,0,0,0,0,0.000
507,ECOgrout 1300,1.97,1300,1100,1.561,2.445,1.100
508,ECOgrout 1300 + Additives,0,0,0,0,0,0.000
509,ECOcem,0.896,1750,1410,0.568,3.05,1.410
510,CemFIT Heal*,0.762,1800,1150,0.372,2.619,1.150
511,CemFIT Heal* + Additives,0,0,0,0,0,0.000
512,Nanosealant*,1,1200,0,1,1,0.000
514,CFR-15,0,0,0,0,1.0827,0.000
515,D205 - CemFIT Heal* Additive,0,0,0,0,0.97,0.000
516,FFA-1 Formation Filming Agent,0,0,0,0,1.85,0.000
517,AWA-2  Anti-wash Agent,0,0,0,0,0,0.000
518,CemFIT Heal* (DN#1),0.771,1800,1150,0.388,2.611,1.150
519,CemFIT Heal* (DN#1) + Additives,0,0,0,0,0,0.000
520,D258 (swelling),0,0,0,0,1.17,0.000
521,Gel,0,0,0,0,2.542,0.000
522,SA-3P,0,0,0,0,1.776,0.000
523,THERMAmix SLW 5K,1.204,1350,0,0.625,1.728,0.000
524,THERMAmix SLW 5K + Additives,0,0,0,0,0,0.000
525,ECOproteus LCS ,0.851,1775,1320,0.51,2.935,1.320
526,ECOproteus LCS + Additives,0,0,0,0,0,0.000
527,SURFACEmix PRO X,0.981,1700,1220,0.668,3.192,1.220
528,SURFACEmix PRO X + Additives,0,0,0,0,0,0.000
529,SURFACEmix LW PRO X,1.067,1600,1026,0.707,2.778,1.026
530,SURFACEmix LW PRO X + Additives,0,0,0,0,0,0.000
531,SURFACEmix LW PRO (SK) X,1.097,1600,1060,0.756,2.928,1.060
532,SURFACEmix LW PRO (SK) X + Additives,0,0,0,0,0,0.000
533,SUPERLITEmix PRO 5K,1.512,1200,530,0.814,1.433,0.530
534,SUPERLITEmix PRO 5K + Additives,0,0,0,0,0,0.000
537,PRODUCTIONmix LW X (SK),1.097,1600,1060,0.756,2.928,1.060
538,PRODUCTIONmix LW X (SK) + Additives,0,0,0,0,0,0.000
539,LITEmix X (SK),1.439,1450,850,1.086,2.836,0.850
540,LITEmix X (SK) + Additives,0,0,0,0,0,0.000
541,ECOlite X (SK),1.598,1400,850,1.237,2.772,0.850
542,ECOlite X (SK) + Additives,0,0,0,0,0,0.000
543,SUPERLITEmix 1160 5K,2.137,1160,0,1.479,1.52,0.000
544,SUPERLITEmix 1160 5K + Additives,0,0,0,0,0,0.000
545,PRODUCTIONmix LW X,1.113,1575,1026,0.753,2.778,1.026
546,PRODUCTIONmix LW X + Additives,0,0,0,0,0,0.000
547,ECOlite 1400 X,1.581,1400,0,1.213,2.72,0.000
548,ECOlite 1400 X + Additives,0,0,0,0,0,0.000
549,GROUTmix EXP,0.886,1770,0,0.568,3.147,0.000
550,GROUTmix EXP + Additives,0,0,0,0,0,0.000
551,MUS 10,0,0,0,0,0,0.000
552,ECOset Surface,0.896,1750,1410,0.568,3.05,1.410
554,ECOset Thermal,0.795,1830,1330,0.455,2.941,1.330
555,ECOset Thermal + Additives,0,0,0,0,0,0.000
556,THERMAmix PRO Intermediate,0.918,1700,1100,0.56,2.795,1.100
557,THERMAmix PRO Intermediate + Additives,0,0,0,0,0,0.000
558,THERMAmix PRO Liner,0.918,1700,1100,0.56,2.795,1.100
559,THERMAmix PRO Liner + Additives,0,0,0,0,0,0.000
560,THERMAmix PRO Surface,0.918,1700,1100,0.56,2.795,1.100
561,THERMAmix PRO Surface + Additives,0,0,0,0,0,0.000
562,GROUTmix PRO,1.647,1400,0,1.306,2.931,0.000
563,GROUTmix PRO + Additives,0,0,0,0,0,0.000
564,EverCRETE*,0,0,0,0,0,0.000
565,EverCRETE* + Additives,0,0,0,0,0,0.000
