131,195,4,29747,awang,2022-04-06 12:27:34.7470000,2,2022-04-06 12:27:34.7470000,9999-12-31 23:59:59.0000000,0,0,1772,1772 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
263,278,4,29747,awang,2022-04-06 12:27:57.0970000,2,2022-04-06 12:27:57.0970000,9999-12-31 23:59:59.0000000,0,0,1968,1968 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,66,Fort St. John,4,1,30
145,279,4,29747,awang,2022-04-06 12:27:57.3870000,2,2022-04-06 12:27:57.3870000,9999-12-31 23:59:59.0000000,0,0,1969,1969 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
179,280,4,29747,awang,2022-04-06 12:27:57.6500000,2,2022-04-06 12:27:57.6500000,9999-12-31 23:59:59.0000000,0,0,1970,1970 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
212,281,4,29747,awang,2022-04-06 12:27:57.9170000,2,2022-04-06 12:27:57.9170000,9999-12-31 23:59:59.0000000,0,0,1971,1971 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,65,Lac La Biche,3,1,30
277,282,4,29747,awang,2022-04-06 12:27:58.1930000,2,2022-04-06 12:27:58.1930000,9999-12-31 23:59:59.0000000,0,0,1972,1972 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,72,Estevan,9,1,30
146,283,4,29747,awang,2022-04-06 12:27:58.4530000,2,2022-04-06 12:27:58.4530000,9999-12-31 23:59:59.0000000,0,0,1973,1973 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,67,Edmonton,5,1,30
147,284,4,29747,awang,2022-04-06 12:27:58.7230000,2,2022-04-06 12:27:58.7230000,9999-12-31 23:59:59.0000000,0,0,1974,1974 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
264,285,4,29747,awang,2022-04-06 12:27:58.9900000,2,2022-04-06 12:27:58.9900000,9999-12-31 23:59:59.0000000,0,0,1975,1975 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,66,Fort St. John,4,1,30
213,286,4,29747,awang,2022-04-06 12:27:59.2570000,2,2022-04-06 12:27:59.2570000,9999-12-31 23:59:59.0000000,0,0,1976,1976 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,65,Lac La Biche,3,1,30
214,287,4,29747,awang,2022-04-06 12:27:59.5270000,2,2022-04-06 12:27:59.5270000,9999-12-31 23:59:59.0000000,0,0,1977,1977 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,65,Lac La Biche,3,1,30
215,288,4,29747,awang,2022-04-06 12:27:59.7900000,2,2022-04-06 12:27:59.7900000,9999-12-31 23:59:59.0000000,0,0,1978,1978 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,72,Estevan,9,1,30
180,289,4,29747,awang,2022-04-06 12:28:00.0700000,2,2022-04-06 12:28:00.0700000,9999-12-31 23:59:59.0000000,0,0,1979,1979 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,66,Fort St. John,4,1,30
181,290,4,29747,awang,2022-04-06 12:28:00.3330000,2,2022-04-06 12:28:00.3330000,9999-12-31 23:59:59.0000000,0,0,1980,1980 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
183,292,4,29747,awang,2022-04-06 12:28:00.8870000,2,2022-04-06 12:28:00.8870000,9999-12-31 23:59:59.0000000,0,0,1982,1982 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
278,293,4,29747,awang,2022-04-06 12:28:01.5700000,2,2022-04-06 12:28:01.5700000,9999-12-31 23:59:59.0000000,0,0,1983,1983 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,72,Estevan,9,1,30
287,294,4,29747,awang,2022-04-06 12:28:02.4870000,2,2022-04-06 12:28:02.4870000,9999-12-31 23:59:59.0000000,0,0,1985,1985 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,61,Lloydminster,1,1,30
288,295,4,29747,awang,2022-04-06 12:28:03.0370000,2,2022-04-06 12:28:03.0370000,9999-12-31 23:59:59.0000000,0,0,1986,1986 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,88,Kindersley,12,1,30
295,296,4,29747,awang,2022-04-06 12:28:03.6870000,2,2022-04-06 12:28:03.6870000,9999-12-31 23:59:59.0000000,0,0,2027,2027 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
289,297,4,29747,awang,2022-04-06 12:28:04.3170000,2,2022-04-06 12:28:04.3170000,9999-12-31 23:59:59.0000000,0,0,2028,2028 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,70,Swift Current,7,1,30
184,298,4,29747,awang,2022-04-06 12:28:04.9200000,2,2022-04-06 12:28:04.9200000,9999-12-31 23:59:59.0000000,0,0,2029,2029 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
219,299,4,29747,awang,2022-04-06 12:28:05.5300000,2,2022-04-06 12:28:05.5300000,9999-12-31 23:59:59.0000000,0,0,2032,2032 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,61,Lloydminster,1,1,30
290,300,4,29747,awang,2022-04-06 12:28:06.1570000,2,2022-04-06 12:28:06.1570000,9999-12-31 23:59:59.0000000,0,0,2033,2033 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,70,Swift Current,7,1,30
220,301,4,29747,awang,2022-04-06 12:28:06.7730000,2,2022-04-06 12:28:06.7730000,9999-12-31 23:59:59.0000000,0,0,2034,2034 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,65,Lac La Biche,3,1,30
185,302,4,29747,awang,2022-04-06 12:28:07.4370000,2,2022-04-06 12:28:07.4370000,9999-12-31 23:59:59.0000000,0,0,2035,2035 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
186,303,4,29747,awang,2022-04-06 12:28:08.0530000,2,2022-04-06 12:28:08.0530000,9999-12-31 23:59:59.0000000,0,0,2036,2036 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,67,Edmonton,5,1,30
222,304,4,29747,awang,2022-04-06 12:28:08.4600000,2,2022-04-06 12:28:08.4600000,9999-12-31 23:59:59.0000000,0,0,2038,2038 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,88,Kindersley,12,1,30
223,305,4,29747,awang,2022-04-06 12:28:08.7230000,2,2022-04-06 12:28:08.7230000,9999-12-31 23:59:59.0000000,0,0,2039P,2039 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,61,Lloydminster,1,1,30
224,306,4,29747,awang,2022-04-06 12:28:08.9900000,2,2022-04-06 12:28:08.9900000,9999-12-31 23:59:59.0000000,0,0,2040P,2040 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,88,Kindersley,12,1,30
280,307,4,29747,awang,2022-04-06 12:28:09.2500000,2,2022-04-06 12:28:09.2500000,9999-12-31 23:59:59.0000000,0,0,2041P,2041 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,72,Estevan,9,1,30
148,308,4,29747,awang,2022-04-06 12:28:09.5300000,2,2022-04-06 12:28:09.5300000,9999-12-31 23:59:59.0000000,0,0,2042P,2042 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,67,Edmonton,5,1,30
187,309,4,29747,awang,2022-04-06 12:28:09.8100000,2,2022-04-06 12:28:09.8100000,9999-12-31 23:59:59.0000000,0,0,2043P,2043 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
149,310,4,29747,awang,2022-04-06 12:28:10.1000000,2,2022-04-06 12:28:10.1000000,9999-12-31 23:59:59.0000000,0,0,2044P,2044 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
188,311,4,29747,awang,2022-04-06 12:28:10.3730000,2,2022-04-06 12:28:10.3730000,9999-12-31 23:59:59.0000000,0,0,2045P,2045 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,66,Fort St. John,4,1,30
291,312,4,29747,awang,2022-04-06 12:28:10.6500000,2,2022-04-06 12:28:10.6500000,9999-12-31 23:59:59.0000000,0,0,2046P,2046 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,70,Swift Current,7,1,30
281,313,4,29747,awang,2022-04-06 12:28:10.9230000,2,2022-04-06 12:28:10.9230000,9999-12-31 23:59:59.0000000,0,0,2062,2062 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,72,Estevan,9,1,30
282,314,4,29747,awang,2022-04-06 12:28:11.1870000,2,2022-04-06 12:28:11.1870000,9999-12-31 23:59:59.0000000,0,0,2063,2063 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,72,Estevan,9,1,30
225,315,4,29747,awang,2022-04-06 12:28:11.4630000,2,2022-04-06 12:28:11.4630000,9999-12-31 23:59:59.0000000,0,0,2064,2064 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,70,Swift Current,7,1,30
226,316,4,29747,awang,2022-04-06 12:28:11.8430000,2,2022-04-06 12:28:11.8430000,9999-12-31 23:59:59.0000000,0,0,2065,2065 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,61,Lloydminster,1,1,30
227,317,4,29747,awang,2022-04-06 12:28:12.1200000,2,2022-04-06 12:28:12.1200000,9999-12-31 23:59:59.0000000,0,0,2066,2066 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,61,Lloydminster,1,1,30
266,318,4,29747,awang,2022-04-06 12:28:12.3770000,2,2022-04-06 12:28:12.3770000,9999-12-31 23:59:59.0000000,0,0,2067,2067 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,66,Fort St. John,4,1,30
189,319,4,29747,awang,2022-04-06 12:28:12.6700000,2,2022-04-06 12:28:12.6700000,9999-12-31 23:59:59.0000000,0,0,2068,2068 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,85,Red Deer,11,1,30
267,320,4,29747,awang,2022-04-06 12:28:12.9370000,2,2022-04-06 12:28:12.9370000,9999-12-31 23:59:59.0000000,0,0,2069,2069 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
228,321,4,29747,awang,2022-04-06 12:28:13.2070000,2,2022-04-06 12:28:13.2070000,9999-12-31 23:59:59.0000000,0,0,2070,2070 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,88,Kindersley,12,1,30
190,322,4,29747,awang,2022-04-06 12:28:13.4700000,2,2022-04-06 12:28:13.4700000,9999-12-31 23:59:59.0000000,0,0,2071,2071 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
229,323,4,29747,awang,2022-04-06 12:28:13.7400000,2,2022-04-06 12:28:13.7400000,9999-12-31 23:59:59.0000000,0,0,2072,2072 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,61,Lloydminster,1,1,30
230,324,4,29747,awang,2022-04-06 12:28:14.0030000,2,2022-04-06 12:28:14.0030000,9999-12-31 23:59:59.0000000,0,0,2073,2073 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,70,Swift Current,7,1,30
231,325,4,29747,awang,2022-04-06 12:28:14.2730000,2,2022-04-06 12:28:14.2730000,9999-12-31 23:59:59.0000000,0,0,2074,2074 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,72,Estevan,9,1,30
232,326,4,29747,awang,2022-04-06 12:28:14.8330000,2,2022-04-06 12:28:14.8330000,9999-12-31 23:59:59.0000000,0,0,2075,2075 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,70,Swift Current,7,1,30
191,327,4,29747,awang,2022-04-06 12:28:15.0970000,2,2022-04-06 12:28:15.0970000,9999-12-31 23:59:59.0000000,0,0,2076,2076 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
292,328,4,29747,awang,2022-04-06 12:28:15.3600000,2,2022-04-06 12:28:15.3600000,9999-12-31 23:59:59.0000000,0,0,2077,2077 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,72,Estevan,9,1,30
192,329,4,29747,awang,2022-04-06 12:28:15.6300000,2,2022-04-06 12:28:15.6300000,9999-12-31 23:59:59.0000000,0,0,2078,2078 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
268,330,4,29747,awang,2022-04-06 12:28:15.8900000,2,2022-04-06 12:28:15.8900000,9999-12-31 23:59:59.0000000,0,0,2079,2079 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,67,Edmonton,5,1,30
193,331,4,29747,awang,2022-04-06 12:28:16.1870000,2,2022-04-06 12:28:16.1870000,9999-12-31 23:59:59.0000000,0,0,2080,2080 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
269,332,4,29747,awang,2022-04-06 12:28:16.4530000,2,2022-04-06 12:28:16.4530000,9999-12-31 23:59:59.0000000,0,0,2081,2081 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,66,Fort St. John,4,1,30
283,333,4,29747,awang,2022-04-06 12:28:16.7230000,2,2022-04-06 12:28:16.7230000,9999-12-31 23:59:59.0000000,0,0,2082,2082 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,70,Swift Current,7,1,30
252,334,4,29747,awang,2022-04-06 12:28:16.9900000,2,2022-04-06 12:28:16.9900000,9999-12-31 23:59:59.0000000,0,0,2100,2100 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,85,Red Deer,11,1,30
233,335,4,29747,awang,2022-04-06 12:28:17.2500000,2,2022-04-06 12:28:17.2500000,9999-12-31 23:59:59.0000000,0,0,2103,2103 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
234,336,4,29747,awang,2022-04-06 12:28:17.5270000,2,2022-04-06 12:28:17.5270000,9999-12-31 23:59:59.0000000,0,0,2104,2104 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,61,Lloydminster,1,1,30
235,337,4,29747,awang,2022-04-06 12:28:17.7930000,2,2022-04-06 12:28:17.7930000,9999-12-31 23:59:59.0000000,0,0,2126,2126 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,67,Edmonton,5,1,30
293,338,4,29747,awang,2022-04-06 12:28:18.0630000,2,2022-04-06 12:28:18.0630000,9999-12-31 23:59:59.0000000,0,0,2127,2127 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,70,Swift Current,7,1,30
150,339,4,29747,awang,2022-04-06 12:28:18.3230000,2,2022-04-06 12:28:18.3230000,9999-12-31 23:59:59.0000000,0,0,2128,2128 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,85,Red Deer,11,1,30
151,340,4,29747,awang,2022-04-06 12:28:18.5930000,2,2022-04-06 12:28:18.5930000,9999-12-31 23:59:59.0000000,0,0,2129,2129 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
152,341,4,29747,awang,2022-04-06 12:28:18.8730000,2,2022-04-06 12:28:18.8730000,9999-12-31 23:59:59.0000000,0,0,2130,2130 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,85,Red Deer,11,1,30
153,342,4,29747,awang,2022-04-06 12:28:19.1370000,2,2022-04-06 12:28:19.1370000,9999-12-31 23:59:59.0000000,0,0,2131,2131 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,85,Red Deer,11,1,30
194,343,4,29747,awang,2022-04-06 12:28:19.4100000,2,2022-04-06 12:28:19.4100000,9999-12-31 23:59:59.0000000,0,0,2132,2132 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,66,Fort St. John,4,1,30
236,344,4,29747,awang,2022-04-06 12:28:19.6730000,2,2022-04-06 12:28:19.6730000,9999-12-31 23:59:59.0000000,0,0,2133,2133 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,61,Lloydminster,1,1,30
154,345,4,29747,awang,2022-04-06 12:28:19.9370000,2,2022-04-06 12:28:19.9370000,9999-12-31 23:59:59.0000000,0,0,2134,2134 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,88,Kindersley,12,1,30
216,346,4,29747,awang,2022-04-06 12:28:20.2000000,2,2022-04-06 12:28:20.2000000,9999-12-31 23:59:59.0000000,0,0,2135,2135 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,65,Lac La Biche,3,1,30
253,347,4,29747,awang,2022-04-06 12:28:20.4600000,2,2022-04-06 12:28:20.4600000,9999-12-31 23:59:59.0000000,0,0,2136,2136 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,67,Edmonton,5,1,30
294,348,4,29747,awang,2022-04-06 12:28:20.7230000,2,2022-04-06 12:28:20.7230000,9999-12-31 23:59:59.0000000,0,0,2137,2137 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,72,Estevan,9,1,30
195,349,4,29747,awang,2022-04-06 12:28:20.9870000,2,2022-04-06 12:28:20.9870000,9999-12-31 23:59:59.0000000,0,0,2138,2138 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,66,Fort St. John,4,1,30
196,350,4,29747,awang,2022-04-06 12:28:21.2530000,2,2022-04-06 12:28:21.2530000,9999-12-31 23:59:59.0000000,0,0,2139,2139 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,66,Fort St. John,4,1,30
254,351,4,29747,awang,2022-04-06 12:28:21.5130000,2,2022-04-06 12:28:21.5130000,9999-12-31 23:59:59.0000000,0,0,2140,2140 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,85,Red Deer,11,1,30
255,352,4,29747,awang,2022-04-06 12:28:21.7830000,2,2022-04-06 12:28:21.7830000,9999-12-31 23:59:59.0000000,0,0,2141,2141 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,66,Fort St. John,4,1,30
256,353,4,29747,awang,2022-04-06 12:28:22.0600000,2,2022-04-06 12:28:22.0600000,9999-12-31 23:59:59.0000000,0,0,2142,2142 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,67,Edmonton,5,1,30
326,354,1,0,NULL,2022-04-06 12:28:31.7370000,1,2022-04-06 12:28:31.7370000,9999-12-31 23:59:59.0000000,0,0,1680,1680 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,71,Grande Prairie,8,3,83.7
327,355,1,0,NULL,2022-04-06 12:28:31.9400000,1,2022-04-06 12:28:31.9400000,9999-12-31 23:59:59.0000000,0,0,1681,1681 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,65,Lac La Biche,3,3,83.7
328,356,1,0,NULL,2022-04-06 12:28:32.1570000,1,2022-04-06 12:28:32.1570000,9999-12-31 23:59:59.0000000,0,0,1743,1743 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,67,Edmonton,5,3,83.7
329,357,1,0,NULL,2022-04-06 12:28:32.3900000,1,2022-04-06 12:28:32.3900000,9999-12-31 23:59:59.0000000,0,0,1744,1744 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,61,Lloydminster,1,3,83.7
330,358,1,0,NULL,2022-04-06 12:28:32.6200000,1,2022-04-06 12:28:32.6200000,9999-12-31 23:59:59.0000000,0,0,1765,1765 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,65,Lac La Biche,3,3,83.7
331,359,1,0,NULL,2022-04-06 12:28:32.8400000,1,2022-04-06 12:28:32.8400000,9999-12-31 23:59:59.0000000,0,0,1766,1766 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,72,Estevan,9,3,83.7
332,360,1,0,NULL,2022-04-06 12:28:33.0670000,1,2022-04-06 12:28:33.0670000,9999-12-31 23:59:59.0000000,0,0,1790,1790 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,85,Red Deer,11,3,83.7
333,361,1,0,NULL,2022-04-06 12:28:33.2870000,1,2022-04-06 12:28:33.2870000,9999-12-31 23:59:59.0000000,0,0,1791,1791 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,85,Red Deer,11,3,83.7
