131,195,4,29747,awang,2022-04-06 12:27:34.7470000,2,2022-04-06 12:27:34.7470000,9999-12-31 23:59:59.0000000,0,0,1772,1772 Bin - P -Tank,4,NULL,Bin - P -Tank,BIN_PTANK,7,71,Grande Prairie,8,1,30
334,362,1,0,NULL,2022-04-06 12:28:33.5030000,1,2022-04-06 12:28:33.5030000,9999-12-31 23:59:59.0000000,0,0,1796,1796 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,67,Edmonton,5,3,83.7
335,363,1,0,NULL,2022-04-06 12:28:33.7270000,1,2022-04-06 12:28:33.7270000,9999-12-31 23:59:59.0000000,0,0,2049,2049 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,71,Grande Prairie,8,3,83.7
336,364,1,0,NULL,2022-04-06 12:28:33.9330000,1,2022-04-06 12:28:33.9330000,9999-12-31 23:59:59.0000000,0,0,1987,1987 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,65,Lac La Biche,3,3,83.7
337,365,1,0,NULL,2022-04-06 12:28:34.1300000,1,2022-04-06 12:28:34.1300000,9999-12-31 23:59:59.0000000,0,0,1988,1988 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,65,Lac La Biche,3,3,83.7
338,366,1,0,NULL,2022-04-06 12:28:34.3330000,1,2022-04-06 12:28:34.3330000,9999-12-31 23:59:59.0000000,0,0,1989,1989 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,65,Lac La Biche,3,3,83.7
339,367,1,0,NULL,2022-04-06 12:28:34.5370000,1,2022-04-06 12:28:34.5370000,9999-12-31 23:59:59.0000000,0,0,1990,1990 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,65,Lac La Biche,3,3,83.7
340,368,1,0,NULL,2022-04-06 12:28:34.7470000,1,2022-04-06 12:28:34.7470000,9999-12-31 23:59:59.0000000,0,0,2048,2048 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,67,Edmonton,5,3,83.7
341,369,1,0,NULL,2022-04-06 12:28:34.9600000,1,2022-04-06 12:28:34.9600000,9999-12-31 23:59:59.0000000,0,0,2107,2107 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,67,Edmonton,5,3,83.7
342,370,1,0,NULL,2022-04-06 12:28:35.1600000,1,2022-04-06 12:28:35.1600000,9999-12-31 23:59:59.0000000,0,0,2108,2108 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,67,Edmonton,5,3,83.7
343,371,1,0,NULL,2022-04-06 12:28:35.3670000,1,2022-04-06 12:28:35.3670000,9999-12-31 23:59:59.0000000,0,0,1567,1567 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,85,Red Deer,11,3,83.7
344,372,1,0,NULL,2022-04-06 12:28:35.5630000,1,2022-04-06 12:28:35.5630000,9999-12-31 23:59:59.0000000,0,0,1795,1795 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,71,Grande Prairie,8,3,83.7
345,373,1,0,NULL,2022-04-06 12:28:35.7630000,1,2022-04-06 12:28:35.7630000,9999-12-31 23:59:59.0000000,0,0,1601,1795 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,88,Kindersley,12,3,83.7
346,374,1,0,NULL,2022-04-06 12:28:35.9700000,1,2022-04-06 12:28:35.9700000,9999-12-31 23:59:59.0000000,0,0,564,1795 Lay Down Skid,12,NULL,Lay Down Skid,LAYDOWN,16,88,Kindersley,12,3,83.7
325,375,2,0,NULL,2022-04-06 12:28:37.1830000,2,2022-04-06 12:28:37.1830000,9999-12-31 23:59:59.0000000,0,0,2088M,2088 Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,85,Red Deer,11,1,80.7
296,376,5,29747,awang,2022-04-06 12:28:37.4800000,2,2022-04-06 12:28:37.4800000,9999-12-31 23:59:59.0000000,0,0,2040M,2040  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,61,Lloydminster,1,1,80.7
297,377,5,29747,awang,2022-04-06 12:28:37.8030000,2,2022-04-06 12:28:37.8030000,9999-12-31 23:59:59.0000000,0,0,2041M,2041  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,65,Lac La Biche,3,1,80.7
298,378,5,29747,awang,2022-04-06 12:28:38.1330000,2,2022-04-06 12:28:38.1330000,9999-12-31 23:59:59.0000000,0,0,2042M,2042  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,65,Lac La Biche,3,1,80.7
317,379,5,29747,awang,2022-04-06 12:28:38.4270000,2,2022-04-06 12:28:38.4270000,9999-12-31 23:59:59.0000000,0,0,2043M,2043  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,61,Lloydminster,1,1,80.7
310,380,5,29747,awang,2022-04-06 12:28:38.7430000,2,2022-04-06 12:28:38.7430000,9999-12-31 23:59:59.0000000,0,0,2044M,2044  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,61,Lloydminster,1,1,80.7
311,381,5,29747,awang,2022-04-06 12:28:39.0370000,2,2022-04-06 12:28:39.0370000,9999-12-31 23:59:59.0000000,0,0,2045M,2045  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,88,Kindersley,12,1,80.7
312,382,5,29747,awang,2022-04-06 12:28:39.3430000,2,2022-04-06 12:28:39.3430000,9999-12-31 23:59:59.0000000,0,0,2046M,2046  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,70,Swift Current,7,1,80.7
299,383,5,29747,awang,2022-04-06 12:28:39.6530000,2,2022-04-06 12:28:39.6530000,9999-12-31 23:59:59.0000000,0,0,2089M,2089  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,65,Lac La Biche,3,1,80.7
300,384,5,29747,awang,2022-04-06 12:28:39.9430000,2,2022-04-06 12:28:39.9430000,9999-12-31 23:59:59.0000000,0,0,2090M,2090  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,61,Lloydminster,1,1,80.7
318,385,5,29747,awang,2022-04-06 12:28:40.2600000,2,2022-04-06 12:28:40.2600000,9999-12-31 23:59:59.0000000,0,0,2091M,2091  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,61,Lloydminster,1,1,80.7
321,386,5,29747,awang,2022-04-06 12:28:40.5430000,2,2022-04-06 12:28:40.5430000,9999-12-31 23:59:59.0000000,0,0,2109M,2109  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,65,Lac La Biche,3,1,80.7
319,387,5,29747,awang,2022-04-06 12:28:40.8470000,2,2022-04-06 12:28:40.8470000,9999-12-31 23:59:59.0000000,0,0,2110M,2110  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,85,Red Deer,11,1,80.7
313,388,5,29747,awang,2022-04-06 12:28:41.1500000,2,2022-04-06 12:28:41.1500000,9999-12-31 23:59:59.0000000,0,0,2111M,2111  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,61,Lloydminster,1,1,80.7
316,389,5,29747,awang,2022-04-06 12:28:41.4430000,2,2022-04-06 12:28:41.4430000,9999-12-31 23:59:59.0000000,0,0,2112M,2112  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,85,Red Deer,11,1,80.7
301,390,5,29747,awang,2022-04-06 12:28:41.7370000,2,2022-04-06 12:28:41.7370000,9999-12-31 23:59:59.0000000,0,0,2113M,2113  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,65,Lac La Biche,3,1,80.7
302,391,5,29747,awang,2022-04-06 12:28:42.0370000,2,2022-04-06 12:28:42.0370000,9999-12-31 23:59:59.0000000,0,0,2114M,2114  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,71,Grande Prairie,8,1,80.7
314,392,5,29747,awang,2022-04-06 12:28:42.3470000,2,2022-04-06 12:28:42.3470000,9999-12-31 23:59:59.0000000,0,0,2115M,2115  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,61,Lloydminster,1,1,80.7
303,393,5,29747,awang,2022-04-06 12:28:42.6330000,2,2022-04-06 12:28:42.6330000,9999-12-31 23:59:59.0000000,0,0,2116M,2116  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,65,Lac La Biche,3,1,80.7
304,394,5,29747,awang,2022-04-06 12:28:42.9370000,2,2022-04-06 12:28:42.9370000,9999-12-31 23:59:59.0000000,0,0,2117M,2117  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,61,Lloydminster,1,1,80.7
305,395,5,29747,awang,2022-04-06 12:28:43.2330000,2,2022-04-06 12:28:43.2330000,9999-12-31 23:59:59.0000000,0,0,2118M,2118  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,65,Lac La Biche,3,1,80.7
306,396,5,29747,awang,2022-04-06 12:28:43.5200000,2,2022-04-06 12:28:43.5200000,9999-12-31 23:59:59.0000000,0,0,2119M,2119  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,61,Lloydminster,1,1,80.7
320,397,5,29747,awang,2022-04-06 12:28:43.8170000,2,2022-04-06 12:28:43.8170000,9999-12-31 23:59:59.0000000,0,0,2120M,2120  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,65,Lac La Biche,3,1,80.7
322,398,5,29747,awang,2022-04-06 12:28:44.1200000,2,2022-04-06 12:28:44.1200000,9999-12-31 23:59:59.0000000,0,0,2121M,2121  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,65,Lac La Biche,3,1,80.7
323,399,5,29747,awang,2022-04-06 12:28:44.4170000,2,2022-04-06 12:28:44.4170000,9999-12-31 23:59:59.0000000,0,0,2122M,2122  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,61,Lloydminster,1,1,80.7
307,400,5,29747,awang,2022-04-06 12:28:44.7130000,2,2022-04-06 12:28:44.7130000,9999-12-31 23:59:59.0000000,0,0,2123M,2123  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,61,Lloydminster,1,1,80.7
308,401,5,29747,awang,2022-04-06 12:28:45.0000000,2,2022-04-06 12:28:45.0000000,9999-12-31 23:59:59.0000000,0,0,2124M,2124  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,66,Fort St. John,4,1,80.7
309,402,5,29747,awang,2022-04-06 12:28:45.2900000,2,2022-04-06 12:28:45.2900000,9999-12-31 23:59:59.0000000,0,0,2125M,2125  Cement Mega Silo,3,NULL,Cement Mega Silo,SILO_MEGA,8,85,Red Deer,11,1,80.7
347,403,1,0,NULL,2022-04-06 12:28:45.5830000,1,2022-04-06 12:28:45.5830000,9999-12-31 23:59:59.0000000,0,0,1182,1182 Blend Train,5,NULL,Blend Train,SILO_BLEND TRAIN,9,65,Lac La Biche,3,1,0
348,404,1,0,NULL,2022-04-06 12:28:45.8170000,1,2022-04-06 12:28:45.8170000,9999-12-31 23:59:59.0000000,0,0,2093,2093 Blend Train,5,NULL,Blend Train,SILO_BLEND TRAIN,9,61,Lloydminster,1,1,0
349,405,1,0,NULL,2022-04-06 12:28:46.0700000,1,2022-04-06 12:28:46.0700000,9999-12-31 23:59:59.0000000,0,0,2084,2084 Blend Train,5,NULL,Blend Train,SILO_BLEND TRAIN,9,85,Red Deer,11,1,0
350,406,1,0,NULL,2022-04-06 12:28:46.3170000,1,2022-04-06 12:28:46.3170000,9999-12-31 23:59:59.0000000,0,0,1527,1527 Silo 1000 Cu Ft,6,NULL,Silo 1000 Cu Ft,SILO_1000,10,71,Grande Prairie,8,1,28.3
351,407,1,0,NULL,2022-04-06 12:28:46.5600000,1,2022-04-06 12:28:46.5600000,9999-12-31 23:59:59.0000000,0,0,1711,1711 Silo 1200 Cu Ft,7,NULL,Silo 1200 Cu Ft,SILO_1200,11,72,Estevan,9,1,34
352,408,1,0,NULL,2022-04-06 12:28:46.7970000,1,2022-04-06 12:28:46.7970000,9999-12-31 23:59:59.0000000,0,0,1544,1544 Silo 1400 Cu Ft,13,NULL,Silo - 1400 (60 T),SILO_1400(60 T),17,81,Edson,10,1,39.6
353,409,1,0,NULL,2022-04-06 12:28:47.0530000,1,2022-04-06 12:28:47.0530000,9999-12-31 23:59:59.0000000,0,0,1598,1598 Silo 1400 Cu Ft,13,NULL,Silo - 1400 (60 T),SILO_1400(60 T),17,85,Red Deer,11,1,39.6
354,410,1,0,NULL,2022-04-06 12:28:47.2830000,1,2022-04-06 12:28:47.2830000,9999-12-31 23:59:59.0000000,0,0,2149,2149 Silo 1400 Cu Ft,13,NULL,Silo - 1400 (60 T),SILO_1400(60 T),17,85,Red Deer,11,1,39.6
355,411,1,0,NULL,2022-04-06 12:28:47.5200000,1,2022-04-06 12:28:47.5200000,9999-12-31 23:59:59.0000000,0,0,1734,1734 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,67,Edmonton,5,1,59.4
356,412,1,0,NULL,2022-04-06 12:28:47.7570000,1,2022-04-06 12:28:47.7570000,9999-12-31 23:59:59.0000000,0,0,1735,1735 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,67,Edmonton,5,1,59.4
357,413,1,0,NULL,2022-04-06 12:28:48.0100000,1,2022-04-06 12:28:48.0100000,9999-12-31 23:59:59.0000000,0,0,1738,1738 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,67,Edmonton,5,1,59.4
358,414,1,0,NULL,2022-04-06 12:28:48.2430000,1,2022-04-06 12:28:48.2430000,9999-12-31 23:59:59.0000000,0,0,1745,1745 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,67,Edmonton,5,1,59.4
359,415,1,0,NULL,2022-04-06 12:28:48.4730000,1,2022-04-06 12:28:48.4730000,9999-12-31 23:59:59.0000000,0,0,1746,1746 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,67,Edmonton,5,1,59.4
360,416,1,0,NULL,2022-04-06 12:28:48.7070000,1,2022-04-06 12:28:48.7070000,9999-12-31 23:59:59.0000000,0,0,1747,1747 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,67,Edmonton,5,1,59.4
361,417,1,0,NULL,2022-04-06 12:28:48.9330000,1,2022-04-06 12:28:48.9330000,9999-12-31 23:59:59.0000000,0,0,1751,1751 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,67,Edmonton,5,1,59.4
362,418,1,0,NULL,2022-04-06 12:28:49.1630000,1,2022-04-06 12:28:49.1630000,9999-12-31 23:59:59.0000000,0,0,1652,1652 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,72,Estevan,9,1,59.4
363,419,1,0,NULL,2022-04-06 12:28:49.3970000,1,2022-04-06 12:28:49.3970000,9999-12-31 23:59:59.0000000,0,0,1653,1653 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,72,Estevan,9,1,59.4
364,420,1,0,NULL,2022-04-06 12:28:49.6270000,1,2022-04-06 12:28:49.6270000,9999-12-31 23:59:59.0000000,0,0,1718,1718 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,72,Estevan,9,1,59.4
365,421,1,0,NULL,2022-04-06 12:28:49.8630000,1,2022-04-06 12:28:49.8630000,9999-12-31 23:59:59.0000000,0,0,1713,1713 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,72,Estevan,9,1,59.4
366,422,1,0,NULL,2022-04-06 12:28:50.1130000,1,2022-04-06 12:28:50.1130000,9999-12-31 23:59:59.0000000,0,0,1756,1756 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,72,Estevan,9,1,59.4
367,423,1,0,NULL,2022-04-06 12:28:50.3430000,1,2022-04-06 12:28:50.3430000,9999-12-31 23:59:59.0000000,0,0,1773,1773 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,70,Swift Current,7,1,59.4
368,424,1,0,NULL,2022-04-06 12:28:50.5700000,1,2022-04-06 12:28:50.5700000,9999-12-31 23:59:59.0000000,0,0,1774,1774 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,72,Estevan,9,1,59.4
369,425,1,0,NULL,2022-04-06 12:28:50.8070000,1,2022-04-06 12:28:50.8070000,9999-12-31 23:59:59.0000000,0,0,BPC615-1,BPC615-1 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,66,Fort St. John,4,1,59.4
370,426,1,0,NULL,2022-04-06 12:28:51.0370000,1,2022-04-06 12:28:51.0370000,9999-12-31 23:59:59.0000000,0,0,BPC615-2,BPC615-2 Silo 1400 Cu Ft,13,NULL,Silo - 1400 (60 T),SILO_1400(60 T),17,66,Fort St. John,4,1,39.6
371,427,1,0,NULL,2022-04-06 12:28:51.2800000,1,2022-04-06 12:28:51.2800000,9999-12-31 23:59:59.0000000,0,0,1714,1714 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,71,Grande Prairie,8,1,59.4
372,428,1,0,NULL,2022-04-06 12:28:51.5100000,1,2022-04-06 12:28:51.5100000,9999-12-31 23:59:59.0000000,0,0,1530,1530 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,66,Fort St. John,4,1,59.4
373,429,1,0,NULL,2022-04-06 12:28:51.7400000,1,2022-04-06 12:28:51.7400000,9999-12-31 23:59:59.0000000,0,0,1531,1531 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,66,Fort St. John,4,1,59.4
374,430,1,0,NULL,2022-04-06 12:28:51.9700000,1,2022-04-06 12:28:51.9700000,9999-12-31 23:59:59.0000000,0,0,1554,1554 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,66,Fort St. John,4,1,59.4
375,431,1,0,NULL,2022-04-06 12:28:52.2000000,1,2022-04-06 12:28:52.2000000,9999-12-31 23:59:59.0000000,0,0,1679,1679 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,66,Fort St. John,4,1,59.4
376,432,1,0,NULL,2022-04-06 12:28:52.4270000,1,2022-04-06 12:28:52.4270000,9999-12-31 23:59:59.0000000,0,0,1754,1754 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,66,Fort St. John,4,1,59.4
377,433,1,0,NULL,2022-04-06 12:28:52.6630000,1,2022-04-06 12:28:52.6630000,9999-12-31 23:59:59.0000000,0,0,1588,1588 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,71,Grande Prairie,8,1,59.4
378,434,1,0,NULL,2022-04-06 12:28:52.8970000,1,2022-04-06 12:28:52.8970000,9999-12-31 23:59:59.0000000,0,0,1589,1589 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,71,Grande Prairie,8,1,59.4
379,435,1,0,NULL,2022-04-06 12:28:53.1370000,1,2022-04-06 12:28:53.1370000,9999-12-31 23:59:59.0000000,0,0,1590,1590 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,71,Grande Prairie,8,1,59.4
380,436,1,0,NULL,2022-04-06 12:28:53.3630000,1,2022-04-06 12:28:53.3630000,9999-12-31 23:59:59.0000000,0,0,1591,1591 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,71,Grande Prairie,8,1,59.4
381,437,1,0,NULL,2022-04-06 12:28:53.5970000,1,2022-04-06 12:28:53.5970000,9999-12-31 23:59:59.0000000,0,0,1593,1593 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,71,Grande Prairie,8,1,59.4
382,438,1,0,NULL,2022-04-06 12:28:53.8300000,1,2022-04-06 12:28:53.8300000,9999-12-31 23:59:59.0000000,0,0,1722,1722 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,71,Grande Prairie,8,1,59.4
383,439,1,0,NULL,2022-04-06 12:28:54.0630000,1,2022-04-06 12:28:54.0630000,9999-12-31 23:59:59.0000000,0,0,1522,1522 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,65,Lac La Biche,3,1,59.4
384,440,1,0,NULL,2022-04-06 12:28:54.3070000,1,2022-04-06 12:28:54.3070000,9999-12-31 23:59:59.0000000,0,0,1523,1523 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,65,Lac La Biche,3,1,59.4
385,441,1,0,NULL,2022-04-06 12:28:54.5370000,1,2022-04-06 12:28:54.5370000,9999-12-31 23:59:59.0000000,0,0,1524,1524 Silo 2100 Cu Ft,14,NULL,Silo - 2100 (90 T),SILO_2100(90 T),18,65,Lac La Biche,3,1,59.4
