Id,NAME,RIG_NO,DRILLINGCOMPANY_ID,DRILLINGCOMPANY_NAME,STATUS,IS_SERVICE_RIG,IS_DELETED,IS_TOP_DRIVE,SIZE_TYPE_VALUE,SIZE_TYPE_UNIT,RIG_SIZE_TYPE_ID,RIG_SIZE_TYPE_NAME,THREAD_TYPE_ID,THREAD_TYPE_NAME,VERSION,LAST_MODIFIED_USER_ID,LAST_MODIFIED_USER_NAME,LAST_MODIFIED_DATE_TIME,LAST_OPERATION_TYPE,EFFECTIVE_START_DATE_TIME,EFFECTIVE_END_DATE_TIME
1,Akita 12,12,30076,Akita Drilling Ltd.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
2,Akita 21,21,30076,Akita Drilling Ltd.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
3,Akita 25,25,30076,Akita Drilling Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
4,Akita 27,27,30076,Akita Drilling Ltd.,0,0,0,0,,,2,Single,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
5,Akita 31,31,30076,Akita Drilling Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
6,Akita 32E,32E,30076,Akita Drilling Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
7,Akita 40,40,30076,Akita Drilling Ltd.,0,0,0,0,,,4,Triple,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
8,Akita 6,6,30076,Akita Drilling Ltd.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
9,Akita 8,8,30076,Akita Drilling Ltd.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
10,Akita 80,80,30076,Akita Drilling Ltd.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
11,Akita 90,90,30076,Akita Drilling Ltd.,0,0,0,1,114.3,,4,Triple,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
12,Alliance 2,2,30177,Alliance Drilling And Oilfield Service Ltd,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
13,Alliance  8,8,30177,Alliance Drilling And Oilfield Service Ltd,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
14,Beaver 3,3,30081,Beaver Drilling Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
15,Beaver 6,6,30081,Beaver Drilling Ltd.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
16,Betts 1,1,30217,Betts Drilling Ltd.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
17,Betts 2,2,30217,Betts Drilling Ltd.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
18,Bonanza10,10,30155,Bonanza Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
19,Bonanza2,2,30155,Bonanza Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
20,Bonanza4,4,30155,Bonanza Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
21,Bonanza5,5,30155,Bonanza Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
22,Bonanza6,6,30155,Bonanza Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
23,Bonanza7,7,30155,Bonanza Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
24,Bonanza8,8,30155,Bonanza Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
25,Bonanza9,9,30155,Bonanza Drilling Inc.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
26,Ironhand 0,0,30215,CWC Ironhand Drilling,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
27,Ironhand 1,1,30215,CWC Ironhand Drilling,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
28,Ironhand 110,110,30215,CWC Ironhand Drilling,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
29,Ironhand 126,126,30215,CWC Ironhand Drilling,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
30,Ironhand 127,127,30215,CWC Ironhand Drilling,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
31,Ironhand 129,129,30215,CWC Ironhand Drilling,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
32,Ironhand 139,139,30215,CWC Ironhand Drilling,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
33,Ironhand 208,208,30215,CWC Ironhand Drilling,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
34,Ironhand 255,255,30215,CWC Ironhand Drilling,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
35,Camaro 1,1,30086,Camaro Drilling Ltd,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
36,Canadian 142,142,30151,Canadian Well Services Corp,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
37,Chinook17,17,30089,Chinook Drilling,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
38,Chinook18,18,30089,Chinook Drilling,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
39,Chinook19,19,30089,Chinook Drilling,0,0,0,1,114.3,,3,Double,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
40,Chinook3,3,30089,Chinook Drilling,0,0,0,0,0,,1,,1,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
41,Citadel 2,2,30216,Citadel Drilling Ltd.,0,0,0,1,114.3,,3,Double,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
42,Citadel 1,1,30216,Citadel Drilling Ltd.,0,0,0,0,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
43,Concord 118,118,30012,Concord Well Servicing,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
44,Concord 119,119,30012,Concord Well Servicing,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
45,Concord 120,120,30012,Concord Well Servicing,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
46,Concord 124,124,30012,Concord Well Servicing,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
47,Concord 135,135,30012,Concord Well Servicing,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
48,Concord 144,144,30012,Concord Well Servicing,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
49,Concord 148,148,30012,Concord Well Servicing,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
50,Concord 149,149,30012,Concord Well Servicing,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
51,Concord 154,154,30012,Concord Well Servicing,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
52,Concord 19,19,30012,Concord Well Servicing,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
53,Concord 23,23,30012,Concord Well Servicing,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
54,Concord 40,40,30012,Concord Well Servicing,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
55,Concord 41,41,30012,Concord Well Servicing,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
56,Concord 49,49,30012,Concord Well Servicing,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
57,Concord 64,64,30012,Concord Well Servicing,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
58,Concord 78,78,30012,Concord Well Servicing,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
59,Crusader 1,1,30183,Crusader Drilling,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
60,Crusader 2,2,30183,Crusader Drilling,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
61,DC 2,2,30188,DC Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
62,Diamond  6,6,30014,Diamond Energy Services,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
63,Eagle  45,45,30093,Eagle Drilling Services Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
64,Eagle 22,22,30093,Eagle Drilling Services Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
65,Ensign 141,141,30095,Ensign Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
66,Ensign 143,143,30095,Ensign Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
67,Ensign 147,147,30095,Ensign Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
68,Ensign 148,148,30095,Ensign Drilling Inc.,0,0,0,1,114.3,,3,Double,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
69,Ensign 220,220,30095,Ensign Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
70,Ensign 225,225,30095,Ensign Drilling Inc.,0,0,0,1,114.3,,3,Double,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
71,Ensign 351,351,30095,Ensign Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
72,Ensign 352,352,30095,Ensign Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
73,Ensign 361,361,30095,Ensign Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
74,Ensign 544,544,30095,Ensign Drilling Inc.,0,0,0,1,101.6,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
75,Ensign 557,557,30095,Ensign Drilling Inc.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
76,Ensign 651,651,30095,Ensign Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
77,Essential  1129,1129,30167,Essential Well Service,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
78,Ex-Cel 2,2,30017,Ex-Cel Well Servicing Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
79,Ex-Cel 3,3,30017,Ex-Cel Well Servicing Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
80,Excalibur 10,10,30096,Excalibur Drilling Ltd.,0,0,0,1,101.6,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
81,Extreme 3,3,30179,Extreme Drilling Inc,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
82,Fox 1,1,30169,Fox Drilling Inc,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
83,Global 40,40,30020,Global Petroleum Group-Caterpiller,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
84,Grimes 2,2,30022,Grimes Well Servicing Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
85,Grimes 5,5,30022,Grimes Well Servicing Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
86,Grimes 6,6,30022,Grimes Well Servicing Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
87,High Arctic 64,64,30099,High Arctic Energy Services LP,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
88,Horizon 11,11,30100,Horizon Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
89,Horizon 14,14,30100,Horizon Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
90,Horizon 16,16,30100,Horizon Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
91,Horizon 19,19,30100,Horizon Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
92,Horizon 2,2,30100,Horizon Drilling Inc.,0,0,0,1,101.6,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
93,Horizon 21,21,30100,Horizon Drilling Inc.,0,0,0,1,101.6,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
94,Horizon 23,23,30100,Horizon Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
95,Horizon 3,3,30100,Horizon Drilling Inc.,0,0,0,1,101.6,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
96,Horizon 30,30,30100,Horizon Drilling Inc.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
97,Horizon 34,34,30100,Horizon Drilling Inc.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
98,Horizon 37,37,30100,Horizon Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
99,Horizon 39 ,39,30100,Horizon Drilling Inc.,0,0,0,1,101.6,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
100,Horizon 4,4,30100,Horizon Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
101,Horizon 47,47,30100,Horizon Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
102,Horizon 5,5,30100,Horizon Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
103,Horizon 52,52,30100,Horizon Drilling Inc.,0,0,0,1,101.6,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
104,Horizon 55,55,30100,Horizon Drilling Inc.,0,0,0,1,101.6,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
105,Horizon 61,61,30100,Horizon Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
106,Horizon 7,7,30100,Horizon Drilling Inc.,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
107,Ironhand 5,5,30102,Ironhand Drilling Inc,0,0,0,1,101.6,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
108,Ironhand 6,6,30102,Ironhand Drilling Inc,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
109,Ironhand 9,9,30102,Ironhand Drilling Inc,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
110,Komat 3,3,30158,Komat Drilling,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
111,Lasso 1,1,30106,Lasso Drilling Corporation,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
112,Lockwell 1,1,30035,Lockwell Servicing Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
113,Lockwell 4,4,30035,Lockwell Servicing Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
114,Lockwell 6,6,30035,Lockwell Servicing Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
115,Mustang 17,17,30040,Mustang Well Services Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
116,Mustang 6,6,30040,Mustang Well Services Ltd.,0,0,0,0,,,1,,,,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
117,Nabors 15,15,30108,Nabors Drilling,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
118,Nabors 3,3,30108,Nabors Drilling,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
119,Nabors 31,31,30108,Nabors Drilling,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
120,Nabors 5,5,30108,Nabors Drilling,0,0,0,1,114.3,,3,Double,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
121,Nabors 58,58,30108,Nabors Drilling,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
122,Nabors 67,67,30108,Nabors Drilling,0,0,0,1,114.3,,3,Double,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
123,Nabors 70,70,30108,Nabors Drilling,0,0,0,1,114.3,,1,,4,XH,2,15112,Awang,11/27/2017,3,11/27/2017,12/31/9999
