ID,NAME,RIG_NO,RIG_SIZE_TYPE_CAT,RIG_SIZE_TYPE_ID,RIG_SIZE_TYPE_NAME,DRILLINGCOMPANY_ID,DRILLINGCOMPANY_NAME,STATUS,IS_SERVICE_RIG,IS_DELETED,IS_TOP_DRIVE,SIZE_TYPE_VALUE,SIZE_TYPE_UNIT,THREAD_TYPE_ID,THREAD_TYPE_NAME,THREAD_TYPE_CATEGORY,VERSION,LAST_MODIFIED_USER_ID,LAST_MODIFIED_USER_NAME,LAST_MODIFIED_DATE_TIME,LAST_OPERATION_TYPE,EFFECTIVE_START_DATE_TIME,EFFECTIVE_END_DATE_TIME
116,Nabors Drilling 70,70,56,1,,30108,Nabors Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
117,Nabors Drilling 77,77,56,1,,30108,Nabors Drilling,0,0,0,1,101.6,,4,XH,45,,,,,,,
118,Pantera Drilling Inc. 147,147,56,2,Single,30111,Pantera Drilling Inc.,0,0,0,0,,,,,,,,,,,,
119,Pantera Drilling Inc. 2,2,56,1,,30111,Pantera Drilling Inc.,0,0,0,1,114.3,,4,XH,45,,,,,,,
120,Panther Drilling Corp. 2,2,56,1,,30112,Panther Drilling Corp.,0,0,0,1,114.3,,4,XH,45,,,,,,,
121,Patterson-UTI Drilling 15,15,56,1,,30140,Patterson-UTI Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
122,Patterson-UTI Drilling 16,16,56,1,,30140,Patterson-UTI Drilling,0,0,0,0,,,,,,,,,,,,
123,Patterson-UTI Drilling 811,811,56,1,,30140,Patterson-UTI Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
124,Performance Well Servicing Ltd. 1,1,56,1,,30043,Performance Well Servicing Ltd.,0,0,0,0,,,,,,,,,,,,
125,Performance Well Servicing Ltd. 3,3,56,1,,30043,Performance Well Servicing Ltd.,0,0,0,0,,,,,,,,,,,,
126,Pimee Well Servicing Ltd. 1,1,56,1,,30044,Pimee Well Servicing Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
127,Pimee Well Servicing Ltd. 2,2,56,1,,30044,Pimee Well Servicing Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
128,Pimee Well Servicing Ltd. 3,3,56,1,,30044,Pimee Well Servicing Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
129,Pimee Well Servicing Ltd. 4,4,56,1,,30044,Pimee Well Servicing Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
130,Pimee Well Servicing Ltd. 5,5,56,1,,30044,Pimee Well Servicing Ltd.,0,0,0,0,,,,,,,,,,,,
131,Pimee Well Servicing Ltd. 6,6,56,1,,30044,Pimee Well Servicing Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
132,Pimee Well Servicing Ltd. 7,7,56,1,,30044,Pimee Well Servicing Ltd.,0,0,0,0,,,,,,,,,,,,
133,Pimee Well Servicing Ltd. 9,9,56,1,,30044,Pimee Well Servicing Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
134,Precision Drilling 116,116,56,1,,30114,Precision Drilling,0,0,0,0,,,,,,,,,,,,
135,Precision Drilling 131,131,56,1,,10203,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
136,Precision Drilling 133,133,56,1,,10203,Precision Drilling,0,0,0,,,,,,,,,,,,,
137,Precision Drilling 147,147,56,2,Single,30114,Precision Drilling,0,0,0,0,,,,,,,,,,,,
138,Precision Drilling 148,148,56,1,,10203,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
139,Precision Drilling 149,149,56,1,,10203,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
140,Precision Drilling 153,153,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
141,Precision Drilling 153,153,56,1,,10203,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
142,Precision Drilling 155,155,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
143,Precision Drilling 156,156,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
144,Precision Drilling 157,157,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
145,Precision Drilling 171,171,56,1,,10203,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
146,Precision Drilling 183,183,56,1,,10203,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
147,Precision Drilling 184,184,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
148,Precision Drilling 189,189,56,2,Single,10203,Precision Drilling,0,0,0,0,,,,,,,,,,,,
149,Precision Drilling 19,19,56,1,,10203,Precision Drilling,0,0,0,0,,,,,,,,,,,,
150,Precision Drilling 192,192,56,2,Single,30114,Precision Drilling,0,0,0,0,,,,,,,,,,,,
151,Precision Drilling 196,196,56,1,,10203,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
152,Precision Drilling 197,197,56,1,,30114,Precision Drilling,0,0,0,0,,,,,,,,,,,,
153,Precision Drilling 198,198,56,1,,30114,Precision Drilling,0,0,0,0,,,,,,,,,,,,
154,Precision Drilling 199,199,56,2,Single,30114,Precision Drilling,0,0,0,0,,,,,,,,,,,,
155,Precision Drilling 204,204,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
156,Precision Drilling 205,205,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
157,Precision Drilling 226,226,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
158,Precision Drilling 241,241,56,1,,10203,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
159,Precision Drilling 255,255,56,1,,10203,Precision Drilling,0,0,0,0,,,,,,,,,,,,
160,Precision Drilling 275,275,56,1,,30114,Precision Drilling,0,0,0,0,,,,,,,,,,,,
161,Precision Drilling 293,293,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
162,Precision Drilling 294,294,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
163,Precision Drilling 309,309,56,1,,10203,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
164,Precision Drilling 340,340,56,1,,10203,Precision Drilling,0,0,0,0,,,,,,,,,,,,
165,Precision Drilling 379,379,56,3,Double,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
166,Precision Drilling 382,382,56,1,,10203,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
167,Precision Drilling 403,403,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
168,Precision Drilling 407,407,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
169,Precision Drilling 409,409,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
170,Precision Drilling 521,521,56,1,,10203,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
171,Precision Drilling 526,526,56,1,,30114,Precision Drilling,0,0,0,0,,,,,,,,,,,,
172,Precision Drilling 529,529,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
173,Precision Drilling 533,533,56,1,,10203,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
174,Precision Drilling 538,538,56,1,,30114,Precision Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
175,Precision Drilling 574,574,56,1,,10203,Precision Drilling,0,0,0,0,,,,,,,,,,,,
176,Precision Drilling 59,59,56,1,,10203,Precision Drilling,0,0,0,0,,,,,,,,,,,,
177,Precision Drilling 725,725,56,1,,30114,Precision Drilling,0,0,0,0,,,,,,,,,,,,
178,Precision Drilling 831,831,56,1,,30114,Precision Drilling,0,0,0,0,,,,,,,,,,,,
179,Precision Well Servicing 411,411,56,1,,30046,Precision Well Servicing,0,0,0,0,,,,,,,,,,,,
180,Predator Drilling Inc. 14,14,56,1,,30148,Predator Drilling Inc.,0,0,0,0,,,,,,,,,,,,
181,Predator Drilling Inc. 574,574,56,1,,30148,Predator Drilling Inc.,0,0,0,1,101.6,,4,XH,45,,,,,,,
182,Red Dog Drilling Inc. 4,4,56,1,,30116,Red Dog Drilling Inc.,0,0,0,1,114.3,,4,XH,45,,,,,,,
183,Red Hawk Well Servicing Inc. 4,4,56,1,,30052,Red Hawk Well Servicing Inc.,0,0,0,0,,,,,,,,,,,,
184,Sandy Ross Well Servicing Ltd. 10,10,56,1,,30059,Sandy Ross Well Servicing Ltd.,0,0,0,0,,,,,,,,,,,,
185,Savanna Drilling 118,118,56,1,,30147,Savanna Drilling,0,0,0,0,,,,,,,,,,,,
186,Savanna Drilling 122,122,56,1,,30147,Savanna Drilling,0,0,0,0,,,,,,,,,,,,
187,Savanna Drilling 419,419,56,1,,30147,Savanna Drilling,0,0,0,0,,,,,,,,,,,,
188,Savanna Drilling 420,420,56,2,Single,30147,Savanna Drilling,0,0,0,0,,,,,,,,,,,,
189,Savanna Drilling 422,422,56,1,,30147,Savanna Drilling,0,0,0,0,,,,,,,,,,,,
190,Savanna Drilling 425,425,56,1,,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
191,Savanna Drilling 426,426,56,1,,30147,Savanna Drilling,0,0,0,0,,,,,,,,,,,,
192,Savanna Drilling 428,428,56,1,,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
193,Savanna Drilling 436,436,56,1,,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
194,Savanna Drilling 440,440,56,1,,30147,Savanna Drilling,0,0,0,0,,,,,,,,,,,,
195,Savanna Drilling 603,603,56,1,,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
196,Savanna Drilling 616,616,56,3,Double,30147,Savanna Drilling,0,0,0,0,,,,,,,,,,,,
197,Savanna Drilling 623,623,56,1,,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
198,Savanna Drilling 629,629,56,3,Double,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
199,Savanna Drilling 631,631,56,1,,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
200,Savanna Drilling 634,634,56,3,Double,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
201,Savanna Drilling 636,636,56,1,,30147,Savanna Drilling,0,0,0,0,,,,,,,,,,,,
202,Savanna Drilling 638,638,56,1,,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
203,Savanna Drilling 651,651,56,1,,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
204,Savanna Drilling 652,652,56,3,Double,30147,Savanna Drilling,0,0,0,0,,,,,,,,,,,,
205,Savanna Drilling 656,656,56,1,,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
206,Savanna Drilling 680,680,56,1,,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
207,Savanna Drilling 687,687,56,1,,30147,Savanna Drilling,0,0,0,1,114.3,,4,XH,45,,,,,,,
208,Savanna Well Servicing 51,51,56,1,,30201,Savanna Well Servicing,0,0,0,0,,,,,,,,,,,,
209,Stampede Drilling Ltd 1,1,56,1,,30184,Stampede Drilling Ltd,0,0,0,1,114.3,,4,XH,45,,,,,,,
210,Stampede Drilling Ltd 3,3,56,1,,30184,Stampede Drilling Ltd,0,0,0,1,114.3,,4,XH,45,,,,,,,
211,Star Valley Drilling Ltd. 202,202,56,1,,30212,Star Valley Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
212,Tempco Drilling Company Inc. 1,1,56,1,,30123,Tempco Drilling Company Inc.,0,0,0,0,,,,,,,,,,,,
213,Tempco Drilling Company Inc. 5,5,56,1,,30123,Tempco Drilling Company Inc.,0,0,0,1,114.3,,4,XH,45,,,,,,,
214,Tempco Drilling Company Inc. 7,7,56,1,,30123,Tempco Drilling Company Inc.,0,0,0,1,114.3,,4,XH,45,,,,,,,
215,Tempco Drilling Company Inc. 8,8,56,1,,30123,Tempco Drilling Company Inc.,0,0,0,1,114.3,,4,XH,45,,,,,,,
216,Trailblazer Drilling Corp. 631,631,56,1,,30126,Trailblazer Drilling Corp.,0,0,0,0,,,,,,,,,,,,
217,Trinidad Drilling Ltd. 14,14,56,1,,30130,Trinidad Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
218,Trinidad Drilling Ltd. 22,22,56,1,,30130,Trinidad Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
219,Trinidad Drilling Ltd. 40,40,56,3,Double,10463,Trinidad Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
220,Trinidad Drilling Ltd. 401,401,56,1,,30130,Trinidad Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
221,Trinidad Drilling Ltd. 419,419,56,1,,30130,Trinidad Drilling Ltd.,0,0,0,1,101.6,,4,XH,45,,,,,,,
222,Trinidad Drilling Ltd. 432,432,56,3,Double,30130,Trinidad Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
223,Trinidad Drilling Ltd. 434,434,56,1,,30130,Trinidad Drilling Ltd.,0,0,0,0,,,,,,,,,,,,
224,Trinidad Drilling Ltd. 437,437,56,1,,10463,Trinidad Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
225,Trinidad Drilling Ltd. 438,438,56,1,,30130,Trinidad Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
226,Trinidad Drilling Ltd. 449,449,56,1,,30130,Trinidad Drilling Ltd.,0,0,0,0,,,,,,,,,,,,
227,Trinidad Drilling Ltd. 50,50,56,1,,10463,Trinidad Drilling Ltd.,0,0,0,1,101.6,,4,XH,45,,,,,,,
228,Trinidad Drilling Ltd. 51,51,56,1,,30130,Trinidad Drilling Ltd.,0,0,0,0,,,,,,,,,,,,
229,Trinidad Drilling Ltd. 53,53,56,1,,30130,Trinidad Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
230,Trinidad Drilling Ltd. 55,55,56,1,,30130,Trinidad Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
231,Trinidad Drilling Ltd. 59,59,56,1,,10463,Trinidad Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
232,Trinidad Drilling Ltd. 7,7,56,1,,30130,Trinidad Drilling Ltd.,0,0,0,0,,,,,,,,,,,,
233,Trinidad Drilling Ltd. 9,9,56,1,,30130,Trinidad Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
234,Vortex Drilling Ltd. 2,2,56,1,,30218,Vortex Drilling Ltd.,0,0,0,1,114.3,,4,XH,45,,,,,,,
